Experiment: Combination_Experiment_260
Generation: 87
Timestamp: 20231226_213746

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042176697190171, 10.000135158868694] - Fitness: 0.28946882945305114
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694] - Fitness: -0.4364212930658241
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0010817701293915, 10.0] - Fitness: 0.2911560383215768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0010817701293915, 10.0] - Fitness: 0.2911560383215768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0010817701293915, 10.0] - Fitness: 0.2911560383215768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0010817701293915, 10.0] - Fitness: 0.2911560383215768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694] - Fitness: 0.29118513083095626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694] - Fitness: 0.29118513083095626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694] - Fitness: 0.29118513083095626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694] - Fitness: 0.29118513083095626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694] - Fitness: 0.29118513083095626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694] - Fitness: 0.29118513083095626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694] - Fitness: 0.29118513083095626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042176697190171, 10.000135158868694]:
  Angle -10: cl=-0.5671597719192505, cd=0.23529751598834991, cm=-0.19065923988819122
  Angle -10: cl=-0.5673089623451233, cd=0.235443577170372, cm=-0.19074349105358124
  Angle -9: cl=-0.5936636328697205, cd=0.20274026691913605, cm=-0.1864389032125473
  Angle -8: cl=-0.6164531111717224, cd=0.16797153651714325, cm=-0.18560652434825897
  Angle -7: cl=-0.6548616290092468, cd=0.1325792670249939, cm=-0.18173058331012726
  Angle -6: cl=-0.6070472002029419, cd=0.11792971938848495, cm=-0.16724444925785065
  Angle -5: cl=-0.49999862909317017, cd=0.10507972538471222, cm=-0.15352101624011993
  Angle -4: cl=-0.40538638830184937, cd=0.09948503226041794, cm=-0.14081089198589325
  Angle -3: cl=-0.30470383167266846, cd=0.0939430370926857, cm=-0.12751947343349457
  Angle -2: cl=-0.22191037237644196, cd=0.08868584781885147, cm=-0.10670764744281769
  Angle -1: cl=-0.15959055721759796, cd=0.08388911187648773, cm=-0.0780058354139328
  Angle 0: cl=-0.0858084112405777, cd=0.08293069899082184, cm=-0.050190821290016174
  Angle 1: cl=-0.002323312684893608, cd=0.0830429345369339, cm=-0.027508720755577087
  Angle 2: cl=0.08257589489221573, cd=0.0841664969921112, cm=-0.012632057070732117
  Angle 3: cl=0.309702605009079, cd=0.06959950178861618, cm=-0.007435783743858337
  Angle 4: cl=0.4329663813114166, cd=0.07114813476800919, cm=-0.000764116644859314
  Angle 5: cl=0.5316281914710999, cd=0.07935830950737, cm=0.0027018189430236816
  Angle 6: cl=0.6220970153808594, cd=0.08673551678657532, cm=0.005221441388130188
  Angle 7: cl=0.7119289040565491, cd=0.09333337843418121, cm=0.007694840431213379
  Angle 8: cl=0.8019483685493469, cd=0.09986265003681183, cm=0.009285494685173035
  Angle 9: cl=0.8970625400543213, cd=0.10505419224500656, cm=0.004151239991188049
  Angle 10: cl=0.9968017339706421, cd=0.1109253391623497, cm=-0.0037189871072769165
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174]:
  Angle -10: cl=-0.5673089623451233, cd=0.235443577170372, cm=-0.19074349105358124
  Angle -9: cl=-0.5936636328697205, cd=0.20274026691913605, cm=-0.1864389032125473
  Angle -8: cl=-0.6164531111717224, cd=0.16797153651714325, cm=-0.18560652434825897
  Angle -7: cl=-0.6548616290092468, cd=0.1325792670249939, cm=-0.18173058331012726
  Angle -6: cl=-0.6070472002029419, cd=0.11792971938848495, cm=-0.16724444925785065
  Angle -5: cl=-0.49999862909317017, cd=0.10507972538471222, cm=-0.15352101624011993
  Angle -4: cl=-0.40538638830184937, cd=0.09948503226041794, cm=-0.14081089198589325
  Angle -3: cl=-0.30470383167266846, cd=0.0939430370926857, cm=-0.12751947343349457
  Angle -2: cl=-0.22191037237644196, cd=0.08868584781885147, cm=-0.10670764744281769
  Angle -1: cl=-0.15959055721759796, cd=0.08388911187648773, cm=-0.0780058354139328
  Angle 0: cl=-0.0858084112405777, cd=0.08293069899082184, cm=-0.050190821290016174
  Angle 1: cl=-0.002323312684893608, cd=0.0830429345369339, cm=-0.027508720755577087
  Angle 2: cl=0.08257589489221573, cd=0.0841664969921112, cm=-0.012632057070732117
  Angle 3: cl=0.309702605009079, cd=0.06959950178861618, cm=-0.007435783743858337
  Angle 4: cl=0.4329663813114166, cd=0.07114813476800919, cm=-0.000764116644859314
  Angle 5: cl=0.5316281914710999, cd=0.07935830950737, cm=0.0027018189430236816
  Angle 6: cl=0.6220970153808594, cd=0.08673551678657532, cm=0.005221441388130188
  Angle 7: cl=0.7119289040565491, cd=0.09333337843418121, cm=0.007694840431213379
  Angle 8: cl=0.8019483685493469, cd=0.09986265003681183, cm=0.009285494685173035
  Angle 9: cl=0.8970625400543213, cd=0.10505419224500656, cm=0.004151239991188049
  Angle 10: cl=0.9968017339706421, cd=0.1109253391623497, cm=-0.0037189871072769165
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174]:
  Angle -10: cl=-0.5673089623451233, cd=0.235443577170372, cm=-0.19074349105358124
  Angle -9: cl=-0.5936636328697205, cd=0.20274026691913605, cm=-0.1864389032125473
  Angle -8: cl=-0.6164531111717224, cd=0.16797153651714325, cm=-0.18560652434825897
  Angle -7: cl=-0.6548616290092468, cd=0.1325792670249939, cm=-0.18173058331012726
  Angle -6: cl=-0.6070472002029419, cd=0.11792971938848495, cm=-0.16724444925785065
  Angle -5: cl=-0.49999862909317017, cd=0.10507972538471222, cm=-0.15352101624011993
  Angle -4: cl=-0.40538638830184937, cd=0.09948503226041794, cm=-0.14081089198589325
  Angle -3: cl=-0.30470383167266846, cd=0.0939430370926857, cm=-0.12751947343349457
  Angle -2: cl=-0.22191037237644196, cd=0.08868584781885147, cm=-0.10670764744281769
  Angle -1: cl=-0.15959055721759796, cd=0.08388911187648773, cm=-0.0780058354139328
  Angle 0: cl=-0.0858084112405777, cd=0.08293069899082184, cm=-0.050190821290016174
  Angle 1: cl=-0.002323312684893608, cd=0.0830429345369339, cm=-0.027508720755577087
  Angle 2: cl=0.08257589489221573, cd=0.0841664969921112, cm=-0.012632057070732117
  Angle 3: cl=0.309702605009079, cd=0.06959950178861618, cm=-0.007435783743858337
  Angle 4: cl=0.4329663813114166, cd=0.07114813476800919, cm=-0.000764116644859314
  Angle 5: cl=0.5316281914710999, cd=0.07935830950737, cm=0.0027018189430236816
  Angle 6: cl=0.6220970153808594, cd=0.08673551678657532, cm=0.005221441388130188
  Angle 7: cl=0.7119289040565491, cd=0.09333337843418121, cm=0.007694840431213379
  Angle 8: cl=0.8019483685493469, cd=0.09986265003681183, cm=0.009285494685173035
  Angle 9: cl=0.8970625400543213, cd=0.10505419224500656, cm=0.004151239991188049
  Angle 10: cl=0.9968017339706421, cd=0.1109253391623497, cm=-0.0037189871072769165
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174]:
  Angle -10: cl=-0.5673089623451233, cd=0.235443577170372, cm=-0.19074349105358124
  Angle -9: cl=-0.5936636328697205, cd=0.20274026691913605, cm=-0.1864389032125473
  Angle -8: cl=-0.6164531111717224, cd=0.16797153651714325, cm=-0.18560652434825897
  Angle -7: cl=-0.6548616290092468, cd=0.1325792670249939, cm=-0.18173058331012726
  Angle -6: cl=-0.6070472002029419, cd=0.11792971938848495, cm=-0.16724444925785065
  Angle -5: cl=-0.49999862909317017, cd=0.10507972538471222, cm=-0.15352101624011993
  Angle -4: cl=-0.40538638830184937, cd=0.09948503226041794, cm=-0.14081089198589325
  Angle -3: cl=-0.30470383167266846, cd=0.0939430370926857, cm=-0.12751947343349457
  Angle -2: cl=-0.22191037237644196, cd=0.08868584781885147, cm=-0.10670764744281769
  Angle -1: cl=-0.15959055721759796, cd=0.08388911187648773, cm=-0.0780058354139328
  Angle 0: cl=-0.0858084112405777, cd=0.08293069899082184, cm=-0.050190821290016174
  Angle 1: cl=-0.002323312684893608, cd=0.0830429345369339, cm=-0.027508720755577087
  Angle 2: cl=0.08257589489221573, cd=0.0841664969921112, cm=-0.012632057070732117
  Angle 3: cl=0.309702605009079, cd=0.06959950178861618, cm=-0.007435783743858337
  Angle 4: cl=0.4329663813114166, cd=0.07114813476800919, cm=-0.000764116644859314
  Angle 5: cl=0.5316281914710999, cd=0.07935830950737, cm=0.0027018189430236816
  Angle 6: cl=0.6220970153808594, cd=0.08673551678657532, cm=0.005221441388130188
  Angle 7: cl=0.7119289040565491, cd=0.09333337843418121, cm=0.007694840431213379
  Angle 8: cl=0.8019483685493469, cd=0.09986265003681183, cm=0.009285494685173035
  Angle 9: cl=0.8970625400543213, cd=0.10505419224500656, cm=0.004151239991188049
  Angle 10: cl=0.9968017339706421, cd=0.1109253391623497, cm=-0.0037189871072769165
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174]:
  Angle -10: cl=-0.5673089623451233, cd=0.235443577170372, cm=-0.19074349105358124
  Angle -9: cl=-0.5936636328697205, cd=0.20274026691913605, cm=-0.1864389032125473
  Angle -8: cl=-0.6164531111717224, cd=0.16797153651714325, cm=-0.18560652434825897
  Angle -7: cl=-0.6548616290092468, cd=0.1325792670249939, cm=-0.18173058331012726
  Angle -6: cl=-0.6070472002029419, cd=0.11792971938848495, cm=-0.16724444925785065
  Angle -5: cl=-0.49999862909317017, cd=0.10507972538471222, cm=-0.15352101624011993
  Angle -4: cl=-0.40538638830184937, cd=0.09948503226041794, cm=-0.14081089198589325
  Angle -3: cl=-0.30470383167266846, cd=0.0939430370926857, cm=-0.12751947343349457
  Angle -2: cl=-0.22191037237644196, cd=0.08868584781885147, cm=-0.10670764744281769
  Angle -1: cl=-0.15959055721759796, cd=0.08388911187648773, cm=-0.0780058354139328
  Angle 0: cl=-0.0858084112405777, cd=0.08293069899082184, cm=-0.050190821290016174
  Angle 1: cl=-0.002323312684893608, cd=0.0830429345369339, cm=-0.027508720755577087
  Angle 2: cl=0.08257589489221573, cd=0.0841664969921112, cm=-0.012632057070732117
  Angle 3: cl=0.309702605009079, cd=0.06959950178861618, cm=-0.007435783743858337
  Angle 4: cl=0.4329663813114166, cd=0.07114813476800919, cm=-0.000764116644859314
  Angle 5: cl=0.5316281914710999, cd=0.07935830950737, cm=0.0027018189430236816
  Angle 6: cl=0.6220970153808594, cd=0.08673551678657532, cm=0.005221441388130188
  Angle 7: cl=0.7119289040565491, cd=0.09333337843418121, cm=0.007694840431213379
  Angle 8: cl=0.8019483685493469, cd=0.09986265003681183, cm=0.009285494685173035
  Angle 9: cl=0.8970625400543213, cd=0.10505419224500656, cm=0.004151239991188049
  Angle 10: cl=0.9968017339706421, cd=0.1109253391623497, cm=-0.0037189871072769165
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174]:
  Angle -10: cl=-0.5673089623451233, cd=0.235443577170372, cm=-0.19074349105358124
  Angle -9: cl=-0.5936636328697205, cd=0.20274026691913605, cm=-0.1864389032125473
  Angle -8: cl=-0.6164531111717224, cd=0.16797153651714325, cm=-0.18560652434825897
  Angle -7: cl=-0.6548616290092468, cd=0.1325792670249939, cm=-0.18173058331012726
  Angle -6: cl=-0.6070472002029419, cd=0.11792971938848495, cm=-0.16724444925785065
  Angle -5: cl=-0.49999862909317017, cd=0.10507972538471222, cm=-0.15352101624011993
  Angle -4: cl=-0.40538638830184937, cd=0.09948503226041794, cm=-0.14081089198589325
  Angle -3: cl=-0.30470383167266846, cd=0.0939430370926857, cm=-0.12751947343349457
  Angle -2: cl=-0.22191037237644196, cd=0.08868584781885147, cm=-0.10670764744281769
  Angle -1: cl=-0.15959055721759796, cd=0.08388911187648773, cm=-0.0780058354139328
  Angle 0: cl=-0.0858084112405777, cd=0.08293069899082184, cm=-0.050190821290016174
  Angle 1: cl=-0.002323312684893608, cd=0.0830429345369339, cm=-0.027508720755577087
  Angle 2: cl=0.08257589489221573, cd=0.0841664969921112, cm=-0.012632057070732117
  Angle 3: cl=0.309702605009079, cd=0.06959950178861618, cm=-0.007435783743858337
  Angle 4: cl=0.4329663813114166, cd=0.07114813476800919, cm=-0.000764116644859314
  Angle 5: cl=0.5316281914710999, cd=0.07935830950737, cm=0.0027018189430236816
  Angle 6: cl=0.6220970153808594, cd=0.08673551678657532, cm=0.005221441388130188
  Angle 7: cl=0.7119289040565491, cd=0.09333337843418121, cm=0.007694840431213379
  Angle 8: cl=0.8019483685493469, cd=0.09986265003681183, cm=0.009285494685173035
  Angle 9: cl=0.8970625400543213, cd=0.10505419224500656, cm=0.004151239991188049
  Angle 10: cl=0.9968017339706421, cd=0.1109253391623497, cm=-0.0037189871072769165
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174]:
  Angle -10: cl=-0.5673089623451233, cd=0.235443577170372, cm=-0.19074349105358124
  Angle -9: cl=-0.5936636328697205, cd=0.20274026691913605, cm=-0.1864389032125473
  Angle -8: cl=-0.6164531111717224, cd=0.16797153651714325, cm=-0.18560652434825897
  Angle -7: cl=-0.6548616290092468, cd=0.1325792670249939, cm=-0.18173058331012726
  Angle -6: cl=-0.6070472002029419, cd=0.11792971938848495, cm=-0.16724444925785065
  Angle -5: cl=-0.49999862909317017, cd=0.10507972538471222, cm=-0.15352101624011993
  Angle -4: cl=-0.40538638830184937, cd=0.09948503226041794, cm=-0.14081089198589325
  Angle -3: cl=-0.30470383167266846, cd=0.0939430370926857, cm=-0.12751947343349457
  Angle -2: cl=-0.22191037237644196, cd=0.08868584781885147, cm=-0.10670764744281769
  Angle -1: cl=-0.15959055721759796, cd=0.08388911187648773, cm=-0.0780058354139328
  Angle 0: cl=-0.0858084112405777, cd=0.08293069899082184, cm=-0.050190821290016174
  Angle 1: cl=-0.002323312684893608, cd=0.0830429345369339, cm=-0.027508720755577087
  Angle 2: cl=0.08257589489221573, cd=0.0841664969921112, cm=-0.012632057070732117
  Angle 3: cl=0.309702605009079, cd=0.06959950178861618, cm=-0.007435783743858337
  Angle 4: cl=0.4329663813114166, cd=0.07114813476800919, cm=-0.000764116644859314
  Angle 5: cl=0.5316281914710999, cd=0.07935830950737, cm=0.0027018189430236816
  Angle 6: cl=0.6220970153808594, cd=0.08673551678657532, cm=0.005221441388130188
  Angle 7: cl=0.7119289040565491, cd=0.09333337843418121, cm=0.007694840431213379
  Angle 8: cl=0.8019483685493469, cd=0.09986265003681183, cm=0.009285494685173035
  Angle 9: cl=0.8970625400543213, cd=0.10505419224500656, cm=0.004151239991188049
  Angle 10: cl=0.9968017339706421, cd=0.1109253391623497, cm=-0.0037189871072769165
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174]:
  Angle -10: cl=-0.5673089623451233, cd=0.235443577170372, cm=-0.19074349105358124
  Angle -9: cl=-0.5936636328697205, cd=0.20274026691913605, cm=-0.1864389032125473
  Angle -8: cl=-0.6164531111717224, cd=0.16797153651714325, cm=-0.18560652434825897
  Angle -7: cl=-0.6548616290092468, cd=0.1325792670249939, cm=-0.18173058331012726
  Angle -6: cl=-0.6070472002029419, cd=0.11792971938848495, cm=-0.16724444925785065
  Angle -5: cl=-0.49999862909317017, cd=0.10507972538471222, cm=-0.15352101624011993
  Angle -4: cl=-0.40538638830184937, cd=0.09948503226041794, cm=-0.14081089198589325
  Angle -3: cl=-0.30470383167266846, cd=0.0939430370926857, cm=-0.12751947343349457
  Angle -2: cl=-0.22191037237644196, cd=0.08868584781885147, cm=-0.10670764744281769
  Angle -1: cl=-0.15959055721759796, cd=0.08388911187648773, cm=-0.0780058354139328
  Angle 0: cl=-0.0858084112405777, cd=0.08293069899082184, cm=-0.050190821290016174
  Angle 1: cl=-0.002323312684893608, cd=0.0830429345369339, cm=-0.027508720755577087
  Angle 2: cl=0.08257589489221573, cd=0.0841664969921112, cm=-0.012632057070732117
  Angle 3: cl=0.309702605009079, cd=0.06959950178861618, cm=-0.007435783743858337
  Angle 4: cl=0.4329663813114166, cd=0.07114813476800919, cm=-0.000764116644859314
  Angle 5: cl=0.5316281914710999, cd=0.07935830950737, cm=0.0027018189430236816
  Angle 6: cl=0.6220970153808594, cd=0.08673551678657532, cm=0.005221441388130188
  Angle 7: cl=0.7119289040565491, cd=0.09333337843418121, cm=0.007694840431213379
  Angle 8: cl=0.8019483685493469, cd=0.09986265003681183, cm=0.009285494685173035
  Angle 9: cl=0.8970625400543213, cd=0.10505419224500656, cm=0.004151239991188049
  Angle 10: cl=0.9968017339706421, cd=0.1109253391623497, cm=-0.0037189871072769165
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174]:
  Angle -10: cl=-0.5673089623451233, cd=0.235443577170372, cm=-0.19074349105358124
  Angle -9: cl=-0.5936636328697205, cd=0.20274026691913605, cm=-0.1864389032125473
  Angle -8: cl=-0.6164531111717224, cd=0.16797153651714325, cm=-0.18560652434825897
  Angle -7: cl=-0.6548616290092468, cd=0.1325792670249939, cm=-0.18173058331012726
  Angle -6: cl=-0.6070472002029419, cd=0.11792971938848495, cm=-0.16724444925785065
  Angle -5: cl=-0.49999862909317017, cd=0.10507972538471222, cm=-0.15352101624011993
  Angle -4: cl=-0.40538638830184937, cd=0.09948503226041794, cm=-0.14081089198589325
  Angle -3: cl=-0.30470383167266846, cd=0.0939430370926857, cm=-0.12751947343349457
  Angle -2: cl=-0.22191037237644196, cd=0.08868584781885147, cm=-0.10670764744281769
  Angle -1: cl=-0.15959055721759796, cd=0.08388911187648773, cm=-0.0780058354139328
  Angle 0: cl=-0.0858084112405777, cd=0.08293069899082184, cm=-0.050190821290016174
  Angle 1: cl=-0.002323312684893608, cd=0.0830429345369339, cm=-0.027508720755577087
  Angle 2: cl=0.08257589489221573, cd=0.0841664969921112, cm=-0.012632057070732117
  Angle 3: cl=0.309702605009079, cd=0.06959950178861618, cm=-0.007435783743858337
  Angle 4: cl=0.4329663813114166, cd=0.07114813476800919, cm=-0.000764116644859314
  Angle 5: cl=0.5316281914710999, cd=0.07935830950737, cm=0.0027018189430236816
  Angle 6: cl=0.6220970153808594, cd=0.08673551678657532, cm=0.005221441388130188
  Angle 7: cl=0.7119289040565491, cd=0.09333337843418121, cm=0.007694840431213379
  Angle 8: cl=0.8019483685493469, cd=0.09986265003681183, cm=0.009285494685173035
  Angle 9: cl=0.8970625400543213, cd=0.10505419224500656, cm=0.004151239991188049
  Angle 10: cl=0.9968017339706421, cd=0.1109253391623497, cm=-0.0037189871072769165
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174]:
  Angle -10: cl=-0.5673089623451233, cd=0.235443577170372, cm=-0.19074349105358124
  Angle -9: cl=-0.5936636328697205, cd=0.20274026691913605, cm=-0.1864389032125473
  Angle -8: cl=-0.6164531111717224, cd=0.16797153651714325, cm=-0.18560652434825897
  Angle -7: cl=-0.6548616290092468, cd=0.1325792670249939, cm=-0.18173058331012726
  Angle -6: cl=-0.6070472002029419, cd=0.11792971938848495, cm=-0.16724444925785065
  Angle -5: cl=-0.49999862909317017, cd=0.10507972538471222, cm=-0.15352101624011993
  Angle -4: cl=-0.40538638830184937, cd=0.09948503226041794, cm=-0.14081089198589325
  Angle -3: cl=-0.30470383167266846, cd=0.0939430370926857, cm=-0.12751947343349457
  Angle -2: cl=-0.22191037237644196, cd=0.08868584781885147, cm=-0.10670764744281769
  Angle -1: cl=-0.15959055721759796, cd=0.08388911187648773, cm=-0.0780058354139328
  Angle 0: cl=-0.0858084112405777, cd=0.08293069899082184, cm=-0.050190821290016174
  Angle 1: cl=-0.002323312684893608, cd=0.0830429345369339, cm=-0.027508720755577087
  Angle 2: cl=0.08257589489221573, cd=0.0841664969921112, cm=-0.012632057070732117
  Angle 3: cl=0.309702605009079, cd=0.06959950178861618, cm=-0.007435783743858337
  Angle 4: cl=0.4329663813114166, cd=0.07114813476800919, cm=-0.000764116644859314
  Angle 5: cl=0.5316281914710999, cd=0.07935830950737, cm=0.0027018189430236816
  Angle 6: cl=0.6220970153808594, cd=0.08673551678657532, cm=0.005221441388130188
  Angle 7: cl=0.7119289040565491, cd=0.09333337843418121, cm=0.007694840431213379
  Angle 8: cl=0.8019483685493469, cd=0.09986265003681183, cm=0.009285494685173035
  Angle 9: cl=0.8970625400543213, cd=0.10505419224500656, cm=0.004151239991188049
  Angle 10: cl=0.9968017339706421, cd=0.1109253391623497, cm=-0.0037189871072769165
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174]:
  Angle -10: cl=-0.5673089623451233, cd=0.235443577170372, cm=-0.19074349105358124
