Experiment: Experiment1
Generation: 2
Timestamp: 20231215_163513

Genotypes and their Fitness Values:
[0.00896439751676504, 0.44126613798169484, 0.12520176932860547, -0.8070522463912425, 0.25299670546315056, -0.02256519813366422, 0.0560712104821524, -0.003358408796532779, 0.0035058996956985676, 8.064865057142052, 11.058234219665913] - Fitness: 3.533238468039896
[0.00896439751676504, 0.44126613798169484, 0.12412548575606391, -0.8578067916311133, 0.2581490108628087, -0.02256519813366422, 0.0560712104821524, -0.003358408796532779, 0.00469280047688243, 8.065994047988026, 12.313298518252003] - Fitness: 3.4787630563187575
[0.008747121433555854, 0.4315986275017417, 0.12942310803827453, -0.7873171651357519, 0.2494607432746236, -0.022788963299075097, 0.18979826531074068, -0.0040232590204306844, 0.0035058996956985676, 8.916412634136314, 10.964033636132111] - Fitness: 3.462752652432719
[0.0085, 0.43854272098538594, 0.12412548575606391, -0.7873171651357519, 0.2581490108628087, -0.022923803604582946, 0.10206079601836703, -0.004279829400963821, 0.0032384658666730964, 9.471232194555267, 11.058234219665913] - Fitness: 3.4585717221509475
[0.00932850494892631, 0.4315986275017417, 0.12862223649207993, -0.7355021428276818, 0.2581490108628087, -0.022788963299075097, 0.09983040419725515, -0.004353501527474988, 0.003117414715039868, 9.471232194555267, 11.055103580635151] - Fitness: 3.4561838358887984
[0.008747121433555854, 0.43854272098538594, 0.12862223649207993, -0.7873171651357519, 0.2494607432746236, -0.022788963299075097, 0.09983040419725515, -0.004279829400963821, 0.0035058996956985676, 8.064865057142052, 11.055103580635151] - Fitness: 3.439092076825654
[0.008747121433555854, 0.4289393374783007, 0.12412548575606391, -0.7752547433202932, 0.2581490108628087, -0.022788963299075097, 0.10206079601836703, -0.004279829400963821, 0.0035293472152468676, 9.471232194555267, 10.964033636132111] - Fitness: 3.4337727012188184
[0.008747121433555854, 0.4315986275017417, 0.12412548575606391, -0.7171730266040318, 0.2581490108628087, -0.022788963299075097, 0.09983040419725515, -0.004279829400963821, 0.0035058996956985676, 9.471232194555267, 11.055103580635151] - Fitness: 3.428369549581609
[0.00896439751676504, 0.4394151288975677, 0.12520176932860547, -0.7985262543597539, 0.2494607432746236, -0.022859921706479783, 0.18162733983971235, -0.003358408796532779, 0.004593998426416181, 8.065994047988026, 11.058234219665913] - Fitness: 3.4176969433727256
[0.008747121433555854, 0.4315986275017417, 0.12942310803827453, -0.7355021428276818, 0.2581490108628087, -0.022788963299075097, 0.10206079601836703, -0.005002500917419635, 0.003572778155973607, 8.916412634136314, 10.964033636132111] - Fitness: 3.409096032148872

Detailed Results for Each Genotype:
Genotype [0.00896439751676504, 0.44126613798169484, 0.12520176932860547, -0.8070522463912425, 0.25299670546315056, -0.02256519813366422, 0.0560712104821524, -0.003358408796532779, 0.0035058996956985676, 8.064865057142052, 11.058234219665913]:
  Angle -10: cl=-0.23384104669094086, cd=0.16581684350967407, cm=0.03101246803998947
  Angle -8: cl=-0.21926461160182953, cd=0.1474509984254837, cm=0.029243208467960358
  Angle -7: cl=-0.21108658611774445, cd=0.14405104517936707, cm=0.02859628200531006
  Angle -6: cl=-0.15751011669635773, cd=0.13210536539554596, cm=0.009422533214092255
  Angle -5: cl=-0.08020557463169098, cd=0.1192411333322525, cm=-0.008623473346233368
  Angle -4: cl=0.029992857947945595, cd=0.09994696080684662, cm=-0.019788391888141632
  Angle -3: cl=0.14332835376262665, cd=0.0825420469045639, cm=-0.026803426444530487
  Angle -2: cl=0.1730732023715973, cd=0.06306393444538116, cm=-0.03948049992322922
  Angle -1: cl=0.2608424723148346, cd=0.06823231279850006, cm=-0.046124301850795746
  Angle 0: cl=0.333834171295166, cd=0.07366476953029633, cm=-0.05145736783742905
  Angle 1: cl=0.4063165783882141, cd=0.07704103738069534, cm=-0.05914846807718277
  Angle 2: cl=0.49475884437561035, cd=0.07955774664878845, cm=-0.06668960303068161
  Angle 3: cl=0.5769286751747131, cd=0.08062291145324707, cm=-0.07489646226167679
  Angle 4: cl=0.6535669565200806, cd=0.08148796856403351, cm=-0.08164969831705093
  Angle 5: cl=0.7318375706672668, cd=0.08120802044868469, cm=-0.08882484585046768
  Angle 6: cl=0.8142262101173401, cd=0.08177450299263, cm=-0.09391863644123077
  Angle 7: cl=0.8857575058937073, cd=0.08640672266483307, cm=-0.09699103236198425
  Angle 8: cl=0.9460120797157288, cd=0.09230899810791016, cm=-0.09774819016456604
  Angle 9: cl=0.9937944412231445, cd=0.09860613942146301, cm=-0.09524434804916382
  Angle 10: cl=1.0240793228149414, cd=0.10827840864658356, cm=-0.08507368713617325
Genotype [0.00932850494892631, 0.4315986275017417, 0.12862223649207993, -0.7355021428276818, 0.2581490108628087, -0.022788963299075097, 0.09983040419725515, -0.004353501527474988, 0.003117414715039868, 9.471232194555267, 11.055103580635151]:
  Angle -10: cl=-0.23811013996601105, cd=0.1646895855665207, cm=0.031960852444171906
  Angle -9: cl=-0.22940485179424286, cd=0.15571746230125427, cm=0.030688129365444183
  Angle -8: cl=-0.21966253221035004, cd=0.14874431490898132, cm=0.032818347215652466
  Angle -7: cl=-0.20282314717769623, cd=0.14294424653053284, cm=0.02310289442539215
  Angle -6: cl=-0.14323967695236206, cd=0.13009074330329895, cm=0.007010996341705322
  Angle -5: cl=-0.05955490097403526, cd=0.11526410281658173, cm=-0.009696103632450104
  Angle -4: cl=0.06099472939968109, cd=0.09681496024131775, cm=-0.02049098163843155
  Angle -3: cl=0.1547122448682785, cd=0.07972902059555054, cm=-0.029609031975269318
  Angle -2: cl=0.15892545878887177, cd=0.06465929001569748, cm=-0.040166668593883514
  Angle -1: cl=0.2509603202342987, cd=0.06961597502231598, cm=-0.046593450009822845
  Angle 0: cl=0.31947025656700134, cd=0.07524373382329941, cm=-0.05178653448820114
  Angle 1: cl=0.39764830470085144, cd=0.07778965681791306, cm=-0.060965053737163544
  Angle 2: cl=0.48648908734321594, cd=0.08014631271362305, cm=-0.06841307133436203
  Angle 3: cl=0.572749137878418, cd=0.08139310777187347, cm=-0.0764077678322792
  Angle 4: cl=0.6456215977668762, cd=0.082079216837883, cm=-0.08271665126085281
  Angle 5: cl=0.7225419282913208, cd=0.08212395012378693, cm=-0.08964899927377701
  Angle 6: cl=0.8066151738166809, cd=0.08388121426105499, cm=-0.09357486665248871
  Angle 7: cl=0.8807033896446228, cd=0.08786067366600037, cm=-0.09649409353733063
  Angle 8: cl=0.9420782327651978, cd=0.09290078282356262, cm=-0.09879908710718155
  Angle 9: cl=0.9894691109657288, cd=0.09875872731208801, cm=-0.09666310250759125
  Angle 10: cl=1.0229705572128296, cd=0.10725098848342896, cm=-0.08736289292573929
Genotype [0.008747121433555854, 0.43854272098538594, 0.12862223649207993, -0.7873171651357519, 0.2494607432746236, -0.022788963299075097, 0.09983040419725515, -0.004279829400963821, 0.0035058996956985676, 8.064865057142052, 11.055103580635151]:
  Angle -10: cl=-0.2382432073354721, cd=0.16503329575061798, cm=0.031890787184238434
  Angle -9: cl=-0.22959981858730316, cd=0.15622751414775848, cm=0.030585184693336487
  Angle -8: cl=-0.21986176073551178, cd=0.14867644011974335, cm=0.032376401126384735
  Angle -7: cl=-0.20446233451366425, cd=0.1432742327451706, cm=0.023848749697208405
  Angle -6: cl=-0.14663858711719513, cd=0.13063175976276398, cm=0.007525451481342316
  Angle -5: cl=-0.06423301994800568, cd=0.11602012813091278, cm=-0.009893320500850677
  Angle -4: cl=0.055620741099119186, cd=0.09734727442264557, cm=-0.020653851330280304
  Angle -3: cl=0.1538754254579544, cd=0.08042562007904053, cm=-0.029560334980487823
  Angle -2: cl=0.15606781840324402, cd=0.06480266153812408, cm=-0.0402686670422554
  Angle -1: cl=0.24754051864147186, cd=0.0695219412446022, cm=-0.04689551144838333
  Angle 0: cl=0.3179624676704407, cd=0.07503171265125275, cm=-0.051923222839832306
  Angle 1: cl=0.39517346024513245, cd=0.07760466635227203, cm=-0.061076171696186066
  Angle 2: cl=0.4840087294578552, cd=0.0801418274641037, cm=-0.06840050965547562
  Angle 3: cl=0.5703287124633789, cd=0.08138547837734222, cm=-0.07628325372934341
  Angle 4: cl=0.6441071033477783, cd=0.08203187584877014, cm=-0.08253807574510574
  Angle 5: cl=0.7208598852157593, cd=0.08210715651512146, cm=-0.08945301920175552
  Angle 6: cl=0.8049899339675903, cd=0.08381928503513336, cm=-0.09373056888580322
  Angle 7: cl=0.8801016807556152, cd=0.08766086399555206, cm=-0.09665058553218842
  Angle 8: cl=0.941279411315918, cd=0.09265761077404022, cm=-0.09901739656925201
  Angle 9: cl=0.9920265078544617, cd=0.09821124374866486, cm=-0.09666886925697327
  Angle 10: cl=1.0263015031814575, cd=0.10632002353668213, cm=-0.08814681321382523
Genotype [0.008747121433555854, 0.4289393374783007, 0.12412548575606391, -0.7752547433202932, 0.2581490108628087, -0.022788963299075097, 0.10206079601836703, -0.004279829400963821, 0.0035293472152468676, 9.471232194555267, 10.964033636132111]:
  Angle -10: cl=-0.23633845150470734, cd=0.16523104906082153, cm=0.031344957649707794
  Angle -9: cl=-0.22773270308971405, cd=0.15652628242969513, cm=0.030019350349903107
  Angle -8: cl=-0.21854563057422638, cd=0.14835959672927856, cm=0.03041202574968338
  Angle -7: cl=-0.20873738825321198, cd=0.1443997472524643, cm=0.02821023017168045
  Angle -6: cl=-0.15347027778625488, cd=0.1321619153022766, cm=0.00967126339673996
  Angle -5: cl=-0.07484346628189087, cd=0.11935155093669891, cm=-0.008164547383785248
  Angle -4: cl=0.03751451149582863, cd=0.09999528527259827, cm=-0.019049905240535736
  Angle -3: cl=0.14820711314678192, cd=0.08276577293872833, cm=-0.026246391236782074
  Angle -2: cl=0.1690857857465744, cd=0.06273774802684784, cm=-0.03910546749830246
  Angle -1: cl=0.25976240634918213, cd=0.06843653321266174, cm=-0.04565132409334183
  Angle 0: cl=0.3317013680934906, cd=0.0739796906709671, cm=-0.05083075910806656
  Angle 1: cl=0.40618011355400085, cd=0.07728062570095062, cm=-0.058540575206279755
  Angle 2: cl=0.49399325251579285, cd=0.07961221039295197, cm=-0.06605426222085953
  Angle 3: cl=0.5758252739906311, cd=0.0808362364768982, cm=-0.07392645627260208
  Angle 4: cl=0.6514441967010498, cd=0.08184882998466492, cm=-0.08112669736146927
  Angle 5: cl=0.7313298583030701, cd=0.08146077394485474, cm=-0.08776495605707169
  Angle 6: cl=0.8110742568969727, cd=0.08191502094268799, cm=-0.0931994691491127
  Angle 7: cl=0.8784815669059753, cd=0.0873166173696518, cm=-0.0959806889295578
  Angle 8: cl=0.935435950756073, cd=0.09368562698364258, cm=-0.09622664749622345
  Angle 9: cl=0.9823583960533142, cd=0.09984606504440308, cm=-0.09422793984413147
  Angle 10: cl=1.0129718780517578, cd=0.10985372960567474, cm=-0.08383528143167496
Genotype [0.008747121433555854, 0.4315986275017417, 0.12412548575606391, -0.7171730266040318, 0.2581490108628087, -0.022788963299075097, 0.09983040419725515, -0.004279829400963821, 0.0035058996956985676, 9.471232194555267, 11.055103580635151]:
  Angle -10: cl=-0.2365090399980545, cd=0.16542965173721313, cm=0.03135997802019119
  Angle -9: cl=-0.22790344059467316, cd=0.15672485530376434, cm=0.030034363269805908
  Angle -8: cl=-0.21870790421962738, cd=0.14824609458446503, cm=0.030244305729866028
  Angle -7: cl=-0.2092164307832718, cd=0.144422248005867, cm=0.028435014188289642
  Angle -6: cl=-0.15440215170383453, cd=0.13227373361587524, cm=0.009747698903083801
  Angle -5: cl=-0.07601594924926758, cd=0.1194915920495987, cm=-0.008133001625537872
  Angle -4: cl=0.03564367815852165, cd=0.10015349090099335, cm=-0.019078470766544342
  Angle -3: cl=0.14690834283828735, cd=0.08287888765335083, cm=-0.026162482798099518
  Angle -2: cl=0.1688714623451233, cd=0.0629771277308464, cm=-0.03901872783899307
  Angle -1: cl=0.2579720914363861, cd=0.06835846602916718, cm=-0.04568739980459213
  Angle 0: cl=0.3304542005062103, cd=0.073844313621521, cm=-0.05088251084089279
  Angle 1: cl=0.40435147285461426, cd=0.07716771960258484, cm=-0.05866294354200363
  Angle 2: cl=0.492191344499588, cd=0.07954832911491394, cm=-0.06614487618207932
  Angle 3: cl=0.5743722319602966, cd=0.08076280355453491, cm=-0.0740726962685585
  Angle 4: cl=0.6502715349197388, cd=0.08175596594810486, cm=-0.08115065842866898
  Angle 5: cl=0.7296358942985535, cd=0.08142372965812683, cm=-0.08790410310029984
  Angle 6: cl=0.8099419474601746, cd=0.08186177909374237, cm=-0.0933210477232933
  Angle 7: cl=0.8789479732513428, cd=0.08701696991920471, cm=-0.09614328294992447
  Angle 8: cl=0.9361587762832642, cd=0.09335407614707947, cm=-0.09655191004276276
  Angle 9: cl=0.983102023601532, cd=0.09947176277637482, cm=-0.09461218118667603
  Angle 10: cl=1.014258623123169, cd=0.10930679738521576, cm=-0.08432064205408096
Genotype [0.00896439751676504, 0.4394151288975677, 0.12520176932860547, -0.7985262543597539, 0.2494607432746236, -0.022859921706479783, 0.18162733983971235, -0.003358408796532779, 0.004593998426416181, 8.065994047988026, 11.058234219665913]:
  Angle -10: cl=-0.23413173854351044, cd=0.16538293659687042, cm=0.03158659487962723
  Angle -9: cl=-0.22552593052387238, cd=0.15667816996574402, cm=0.030261002480983734
  Angle -8: cl=-0.2162993997335434, cd=0.1514575481414795, cm=0.032627180218696594
  Angle -7: cl=-0.20129479467868805, cd=0.14630764722824097, cm=0.025376006960868835
  Angle -6: cl=-0.14351490139961243, cd=0.13380296528339386, cm=0.008621804416179657
  Angle -5: cl=-0.06171664223074913, cd=0.12039467692375183, cm=-0.009489946067333221
  Angle -4: cl=0.05459172651171684, cd=0.10131864249706268, cm=-0.020447589457035065
  Angle -3: cl=0.16062092781066895, cd=0.08424876630306244, cm=-0.02719493955373764
  Angle -2: cl=0.16253650188446045, cd=0.06437061727046967, cm=-0.03935394436120987
  Angle -1: cl=0.25452324748039246, cd=0.06944680213928223, cm=-0.04690719395875931
  Angle 0: cl=0.32632526755332947, cd=0.07524093240499496, cm=-0.051056064665317535
  Angle 1: cl=0.40485915541648865, cd=0.07818962633609772, cm=-0.05903448909521103
  Angle 2: cl=0.4915068745613098, cd=0.0805208683013916, cm=-0.06667650490999222
  Angle 3: cl=0.5730308294296265, cd=0.08181701600551605, cm=-0.07449416071176529
  Angle 4: cl=0.6483025550842285, cd=0.08277545869350433, cm=-0.08154524117708206
  Angle 5: cl=0.727242112159729, cd=0.08237504959106445, cm=-0.08882982283830643
  Angle 6: cl=0.8055087924003601, cd=0.08322420716285706, cm=-0.09436045587062836
  Angle 7: cl=0.877461314201355, cd=0.08753344416618347, cm=-0.09743624180555344
  Angle 8: cl=0.9355126619338989, cd=0.09404215216636658, cm=-0.09792046248912811
  Angle 9: cl=0.9823918342590332, cd=0.09979064762592316, cm=-0.09588253498077393
  Angle 10: cl=1.0169975757598877, cd=0.10841313004493713, cm=-0.08620051294565201
Genotype [0.008747121433555854, 0.4315986275017417, 0.12942310803827453, -0.7355021428276818, 0.2581490108628087, -0.022788963299075097, 0.10206079601836703, -0.005002500917419635, 0.003572778155973607, 8.916412634136314, 10.964033636132111]:
  Angle -10: cl=-0.24035899341106415, cd=0.16474446654319763, cm=0.03181005269289017
  Angle -9: cl=-0.23225365579128265, cd=0.1551629602909088, cm=0.03047318011522293
  Angle -8: cl=-0.22266660630702972, cd=0.1469108611345291, cm=0.03140919655561447
  Angle -7: cl=-0.2111922651529312, cd=0.14171910285949707, cm=0.024538949131965637
  Angle -6: cl=-0.15386691689491272, cd=0.12913095951080322, cm=0.00805085152387619
  Angle -5: cl=-0.07281842827796936, cd=0.11395741999149323, cm=-0.009605400264263153
  Angle -4: cl=0.04698179289698601, cd=0.09551087021827698, cm=-0.0201801136136055
  Angle -3: cl=0.14443427324295044, cd=0.07870496809482574, cm=-0.030105791985988617
  Angle -2: cl=0.1485300064086914, cd=0.06506338715553284, cm=-0.040269263088703156
  Angle -1: cl=0.2401609718799591, cd=0.06934413313865662, cm=-0.04674074798822403
  Angle 0: cl=0.3109428584575653, cd=0.07465769350528717, cm=-0.05150448530912399
  Angle 1: cl=0.3872038424015045, cd=0.07699856907129288, cm=-0.061209239065647125
  Angle 2: cl=0.47715362906455994, cd=0.07972801476716995, cm=-0.06832710653543472
  Angle 3: cl=0.5654429197311401, cd=0.08097170293331146, cm=-0.07610893994569778
  Angle 4: cl=0.6392826437950134, cd=0.08154000341892242, cm=-0.08215007930994034
  Angle 5: cl=0.7157872319221497, cd=0.08224038779735565, cm=-0.08838475495576859
  Angle 6: cl=0.8007827997207642, cd=0.08416305482387543, cm=-0.09221488237380981
  Angle 7: cl=0.8777116537094116, cd=0.08785504102706909, cm=-0.09507884830236435
  Angle 8: cl=0.9384890198707581, cd=0.09273853898048401, cm=-0.09770278632640839
  Angle 9: cl=0.9900512099266052, cd=0.09789037704467773, cm=-0.09648603200912476
  Angle 10: cl=1.025673747062683, cd=0.1057695597410202, cm=-0.08842218667268753
