Experiment: Experiment1
Generation: 2
Timestamp: 20231215_163445

Genotypes and their Fitness Values:
[0.010386367141628102, 0.42536433219782116, 0.1295749241675454, -0.8784954089405923, 0.25802878769935417, -0.02233320608657497, 0.0788254862875595, -0.0034668425014798628, 0.002503995835614219, 7.4662132357705655, 11.45574785083041] - Fitness: 3.5998520312589535
[0.01068357347630762, 0.42536433219782116, 0.12926340218286925, -0.7127409766456119, 0.25802878769935417, -0.02233320608657497, 0.050003571821169934, -0.003570896970228, 0.002743243493230697, 7.4662132357705655, 11.79401018924348] - Fitness: 3.536442070825747
[0.009493022190195727, 0.42536433219782116, 0.1295749241675454, -0.8192563966801877, 0.25802878769935417, -0.021699866451628764, 0.051921111157488015, -0.003570896970228, 0.00475005046055298, 7.4662132357705655, 11.45574785083041] - Fitness: 3.515221019932787
[0.010386367141628102, 0.4379053448688268, 0.1295749241675454, -0.8784954089405923, 0.2557713342798078, -0.02233320608657497, 0.0788254862875595, -0.003570896970228, 0.002743243493230697, 7.4662132357705655, 11.45574785083041] - Fitness: 3.5136383014825734
[0.01068357347630762, 0.42536433219782116, 0.1295749241675454, -0.7127409766456119, 0.2557713342798078, -0.02233320608657497, 0.0788254862875595, -0.003570896970228, 0.002743243493230697, 7.4662132357705655, 11.45574785083041] - Fitness: 3.510253598139897
[0.010386367141628102, 0.4379053448688268, 0.1295749241675454, -0.7127409766456119, 0.25802878769935417, -0.02233320608657497, 0.0593032547574737, -0.003570896970228, 0.002743243493230697, 8.651174770976665, 11.45574785083041] - Fitness: 3.508187843438971
[0.01068357347630762, 0.4379053448688268, 0.1295749241675454, -0.8784954089405923, 0.2557713342798078, -0.02233320608657497, 0.0788254862875595, -0.0034412941702760312, 0.002743243493230697, 7.4662132357705655, 11.45574785083041] - Fitness: 3.505927465321203
[0.009493022190195727, 0.42536433219782116, 0.1295749241675454, -0.8192563966801877, 0.2557713342798078, -0.021699866451628764, 0.051921111157488015, -0.0034668425014798628, 0.00475005046055298, 7.4662132357705655, 11.79401018924348] - Fitness: 3.5007026209548364
[0.010386367141628102, 0.4379053448688268, 0.1295749241675454, -0.8784954089405923, 0.2557713342798078, -0.02233320608657497, 0.0788254862875595, -0.003661995471614176, 0.002795145319231028, 7.4662132357705655, 11.45574785083041] - Fitness: 3.4961512745610555
[0.01068357347630762, 0.4379053448688268, 0.1295749241675454, -0.8814836105164252, 0.25802878769935417, -0.021699866451628764, 0.0788254862875595, -0.003570896970228, 0.002743243493230697, 7.18797265839051, 11.79401018924348] - Fitness: 3.4898335918808057

Detailed Results for Each Genotype:
Genotype [0.010386367141628102, 0.42536433219782116, 0.1295749241675454, -0.8784954089405923, 0.25802878769935417, -0.02233320608657497, 0.0788254862875595, -0.0034668425014798628, 0.002503995835614219, 7.4662132357705655, 11.45574785083041]:
  Angle -10: cl=-0.23344828188419342, cd=0.1639610230922699, cm=0.03195103257894516
  Angle 0: cl=0.3368079960346222, cd=0.0767560750246048, cm=-0.05171676725149155
  Angle 1: cl=0.41748082637786865, cd=0.0795041024684906, cm=-0.06050116568803787
  Angle 2: cl=0.5053520798683167, cd=0.08119459450244904, cm=-0.06855655461549759
  Angle 3: cl=0.5843904614448547, cd=0.08258272707462311, cm=-0.07683134824037552
  Angle 4: cl=0.657651960849762, cd=0.08336842060089111, cm=-0.08355674892663956
  Angle 5: cl=0.7378492951393127, cd=0.08299101889133453, cm=-0.0900975838303566
  Angle 6: cl=0.8168599605560303, cd=0.0844656378030777, cm=-0.09465549886226654
  Angle 7: cl=0.8847072124481201, cd=0.08951656520366669, cm=-0.09717404097318649
  Angle 8: cl=0.9401214718818665, cd=0.09567564725875854, cm=-0.0975850522518158
  Angle 9: cl=0.9799345135688782, cd=0.10246880352497101, cm=-0.09446381777524948
  Angle 10: cl=1.016930103302002, cd=0.11103862524032593, cm=-0.0846037045121193
Genotype [0.009493022190195727, 0.42536433219782116, 0.1295749241675454, -0.8192563966801877, 0.25802878769935417, -0.021699866451628764, 0.051921111157488015, -0.003570896970228, 0.00475005046055298, 7.4662132357705655, 11.45574785083041]:
  Angle -10: cl=-0.23511473834514618, cd=0.16418908536434174, cm=0.030939556658267975
  Angle -9: cl=-0.226521834731102, cd=0.1555028259754181, cm=0.029602065682411194
  Angle -8: cl=-0.21882806718349457, cd=0.15048496425151825, cm=0.032861605286598206
  Angle -7: cl=-0.19629716873168945, cd=0.14348497986793518, cm=0.020730234682559967
  Angle -6: cl=-0.1326998621225357, cd=0.13065074384212494, cm=0.004843257367610931
  Angle -5: cl=-0.045632507652044296, cd=0.11486795544624329, cm=-0.011606879532337189
  Angle -4: cl=0.07590650767087936, cd=0.09649212658405304, cm=-0.02245839685201645
  Angle -3: cl=0.15733560919761658, cd=0.07874961942434311, cm=-0.03098771721124649
  Angle -2: cl=0.17218144237995148, cd=0.06570401042699814, cm=-0.041221193969249725
  Angle -1: cl=0.2675422728061676, cd=0.07109962403774261, cm=-0.047817401587963104
  Angle 0: cl=0.33495181798934937, cd=0.07682710886001587, cm=-0.05223464220762253
  Angle 1: cl=0.4148494303226471, cd=0.07931365072727203, cm=-0.06094560772180557
  Angle 2: cl=0.5032649636268616, cd=0.0816725492477417, cm=-0.06843679398298264
  Angle 3: cl=0.5820676684379578, cd=0.08288003504276276, cm=-0.07618270069360733
  Angle 4: cl=0.6558084487915039, cd=0.0836915671825409, cm=-0.08274198323488235
  Angle 5: cl=0.7357311844825745, cd=0.08313021063804626, cm=-0.09008822590112686
  Angle 6: cl=0.8156494498252869, cd=0.08455049991607666, cm=-0.09491893649101257
  Angle 7: cl=0.8880232572555542, cd=0.0888214260339737, cm=-0.09789957851171494
  Angle 8: cl=0.9461784362792969, cd=0.0948636382818222, cm=-0.09847604483366013
  Angle 9: cl=0.9932374358177185, cd=0.10105136036872864, cm=-0.09595369547605515
  Angle 10: cl=1.0278362035751343, cd=0.10995157063007355, cm=-0.08560911566019058
Genotype [0.010386367141628102, 0.4379053448688268, 0.1295749241675454, -0.8784954089405923, 0.2557713342798078, -0.02233320608657497, 0.0788254862875595, -0.003570896970228, 0.002743243493230697, 7.4662132357705655, 11.45574785083041]:
  Angle -10: cl=-0.23503218591213226, cd=0.1648751199245453, cm=0.032376728951931
  Angle -9: cl=-0.2262827306985855, cd=0.15578432381153107, cm=0.031127534806728363
  Angle -8: cl=-0.21659772098064423, cd=0.1510215401649475, cm=0.03479016572237015
  Angle -7: cl=-0.1908545345067978, cd=0.14368127286434174, cm=0.020521871745586395
  Angle -6: cl=-0.12703518569469452, cd=0.13077455759048462, cm=0.004540801048278809
  Angle -5: cl=-0.03903777524828911, cd=0.11552533507347107, cm=-0.01075185090303421
  Angle -4: cl=0.08254339545965195, cd=0.09744071960449219, cm=-0.02151455730199814
  Angle -3: cl=0.16411522030830383, cd=0.07956873625516891, cm=-0.02977602928876877
  Angle -2: cl=0.16848886013031006, cd=0.0651663988828659, cm=-0.040374986827373505
  Angle -1: cl=0.2612120509147644, cd=0.0704209953546524, cm=-0.04687745124101639
  Angle 0: cl=0.32710331678390503, cd=0.07653505355119705, cm=-0.05214766412973404
  Angle 1: cl=0.40738317370414734, cd=0.07897687703371048, cm=-0.06150870770215988
  Angle 2: cl=0.49551767110824585, cd=0.08098503947257996, cm=-0.06935367733240128
  Angle 3: cl=0.5788102149963379, cd=0.08227583765983582, cm=-0.07746503502130508
  Angle 4: cl=0.6514313220977783, cd=0.08293204009532928, cm=-0.08384088426828384
  Angle 5: cl=0.7288196086883545, cd=0.08287453651428223, cm=-0.09087768942117691
  Angle 6: cl=0.8109762072563171, cd=0.08472998440265656, cm=-0.09508475661277771
  Angle 7: cl=0.8856135010719299, cd=0.08838626742362976, cm=-0.0980202853679657
  Angle 8: cl=0.9461849927902222, cd=0.09375153481960297, cm=-0.09977620840072632
  Angle 9: cl=0.994664192199707, cd=0.09930682182312012, cm=-0.09705807268619537
  Angle 10: cl=1.026358723640442, cd=0.1079278439283371, cm=-0.08746019750833511
Genotype [0.01068357347630762, 0.42536433219782116, 0.1295749241675454, -0.7127409766456119, 0.2557713342798078, -0.02233320608657497, 0.0788254862875595, -0.003570896970228, 0.002743243493230697, 7.4662132357705655, 11.45574785083041]:
  Angle -10: cl=-0.23369045555591583, cd=0.16388773918151855, cm=0.03265348821878433
  Angle -9: cl=-0.2250848263502121, cd=0.15518294274806976, cm=0.031327784061431885
  Angle -8: cl=-0.2166658192873001, cd=0.15137286484241486, cm=0.03586912900209427
  Angle -7: cl=-0.18493510782718658, cd=0.14345628023147583, cm=0.02065226435661316
  Angle -6: cl=-0.11966127157211304, cd=0.13056261837482452, cm=0.0042675212025642395
  Angle -5: cl=-0.028355982154607773, cd=0.11518727242946625, cm=-0.009938545525074005
  Angle -4: cl=0.09281259030103683, cd=0.09753033518791199, cm=-0.02062246948480606
  Angle -3: cl=0.165643572807312, cd=0.07914424687623978, cm=-0.02891627699136734
  Angle -2: cl=0.17300419509410858, cd=0.06541317701339722, cm=-0.03960367292165756
  Angle -1: cl=0.2658906877040863, cd=0.07064936310052872, cm=-0.046102143824100494
  Angle 0: cl=0.33179932832717896, cd=0.07680259644985199, cm=-0.051286108791828156
  Angle 1: cl=0.41257861256599426, cd=0.07951327413320541, cm=-0.060358159244060516
  Angle 2: cl=0.5001752376556396, cd=0.08114297688007355, cm=-0.06843995302915573
  Angle 3: cl=0.5811241269111633, cd=0.08264078199863434, cm=-0.07678548246622086
  Angle 4: cl=0.6533936262130737, cd=0.08337333798408508, cm=-0.08346719294786453
  Angle 5: cl=0.7330799102783203, cd=0.08308860659599304, cm=-0.08995363861322403
  Angle 6: cl=0.8116811513900757, cd=0.08474323153495789, cm=-0.09433607012033463
  Angle 7: cl=0.8797033429145813, cd=0.08973290026187897, cm=-0.09681232273578644
  Angle 8: cl=0.9355984330177307, cd=0.09573613107204437, cm=-0.0975838303565979
  Angle 9: cl=0.9775270819664001, cd=0.10218310356140137, cm=-0.09481782466173172
  Angle 10: cl=1.0131922960281372, cd=0.1106126457452774, cm=-0.08518169075250626
Genotype [0.010386367141628102, 0.4379053448688268, 0.1295749241675454, -0.7127409766456119, 0.25802878769935417, -0.02233320608657497, 0.0593032547574737, -0.003570896970228, 0.002743243493230697, 8.651174770976665, 11.45574785083041]:
  Angle -10: cl=-0.23525823652744293, cd=0.16502788662910461, cm=0.03222595900297165
  Angle -9: cl=-0.22651426494121552, cd=0.15584830939769745, cm=0.03106711059808731
  Angle -8: cl=-0.21681378781795502, cd=0.15101338922977448, cm=0.034624405205249786
  Angle -7: cl=-0.19159016013145447, cd=0.14369291067123413, cm=0.02048216015100479
  Angle -6: cl=-0.127829447388649, cd=0.13078749179840088, cm=0.004519522190093994
  Angle -5: cl=-0.04014730826020241, cd=0.11549527943134308, cm=-0.010916747152805328
  Angle -4: cl=0.081535704433918, cd=0.09736938774585724, cm=-0.02169375866651535
  Angle -3: cl=0.1638048142194748, cd=0.0795292854309082, cm=-0.02996792644262314
  Angle -2: cl=0.16714268922805786, cd=0.06531424820423126, cm=-0.04045506566762924
  Angle -1: cl=0.25907906889915466, cd=0.07043139636516571, cm=-0.046939097344875336
  Angle 0: cl=0.3256349563598633, cd=0.07646061480045319, cm=-0.05227779597043991
  Angle 1: cl=0.40573373436927795, cd=0.07889600843191147, cm=-0.061671338975429535
  Angle 2: cl=0.4938896894454956, cd=0.08095118403434753, cm=-0.06948565691709518
  Angle 3: cl=0.5778699517250061, cd=0.082201287150383, cm=-0.07752645760774612
  Angle 4: cl=0.650285542011261, cd=0.08286234736442566, cm=-0.08389241248369217
  Angle 5: cl=0.7273206114768982, cd=0.08286993205547333, cm=-0.09089008718729019
  Angle 6: cl=0.809889018535614, cd=0.08476604521274567, cm=-0.09518957138061523
  Angle 7: cl=0.8850849270820618, cd=0.08828578889369965, cm=-0.09812097251415253
  Angle 8: cl=0.9455145597457886, cd=0.09348928928375244, cm=-0.10008050501346588
  Angle 9: cl=0.9960215091705322, cd=0.09896776080131531, cm=-0.0972098559141159
  Angle 10: cl=1.0277509689331055, cd=0.10744054615497589, cm=-0.08794141560792923
Genotype [0.01068357347630762, 0.4379053448688268, 0.1295749241675454, -0.8784954089405923, 0.2557713342798078, -0.02233320608657497, 0.0788254862875595, -0.0034412941702760312, 0.002743243493230697, 7.4662132357705655, 11.45574785083041]:
  Angle -10: cl=-0.23448677361011505, cd=0.16482728719711304, cm=0.03258282691240311
  Angle -9: cl=-0.22577880322933197, cd=0.15584774315357208, cm=0.031311534345149994
  Angle -8: cl=-0.21666301786899567, cd=0.15150664746761322, cm=0.035339951515197754
  Angle -7: cl=-0.18823449313640594, cd=0.14399367570877075, cm=0.02050483226776123
  Angle -6: cl=-0.1237933337688446, cd=0.13110266625881195, cm=0.004363000392913818
  Angle -5: cl=-0.034842949360609055, cd=0.11581103503704071, cm=-0.010664798319339752
  Angle -4: cl=0.08686959743499756, cd=0.09782446920871735, cm=-0.02139950543642044
  Angle -3: cl=0.16501830518245697, cd=0.07971493899822235, cm=-0.02942860871553421
  Angle -2: cl=0.167808398604393, cd=0.06535504758358002, cm=-0.04014817625284195
  Angle -1: cl=0.25987082719802856, cd=0.07052232325077057, cm=-0.04679606109857559
  Angle 0: cl=0.3261471092700958, cd=0.07667911052703857, cm=-0.05191405862569809
  Angle 1: cl=0.4066466689109802, cd=0.07914867252111435, cm=-0.061342753469944
  Angle 2: cl=0.49442216753959656, cd=0.0810595154762268, cm=-0.06927495449781418
  Angle 3: cl=0.5779451727867126, cd=0.08243222534656525, cm=-0.07748637348413467
  Angle 4: cl=0.6502008438110352, cd=0.0830659419298172, cm=-0.08385664969682693
  Angle 5: cl=0.7275227308273315, cd=0.08301562070846558, cm=-0.09090281277894974
  Angle 6: cl=0.8091540932655334, cd=0.08485840260982513, cm=-0.09513834118843079
  Angle 7: cl=0.8838469386100769, cd=0.0884743481874466, cm=-0.09806911647319794
  Angle 8: cl=0.9436095952987671, cd=0.09401308000087738, cm=-0.09970593452453613
  Angle 9: cl=0.9918992519378662, cd=0.0993855893611908, cm=-0.09716025739908218
  Angle 10: cl=1.0237047672271729, cd=0.10799065232276917, cm=-0.08758062869310379
Genotype [0.009493022190195727, 0.42536433219782116, 0.1295749241675454, -0.8192563966801877, 0.2557713342798078, -0.021699866451628764, 0.051921111157488015, -0.0034668425014798628, 0.00475005046055298, 7.4662132357705655, 11.79401018924348]:
  Angle -10: cl=-0.2345247119665146, cd=0.1641560047864914, cm=0.03118809312582016
  Angle -9: cl=-0.22594808042049408, cd=0.15549324452877045, cm=0.029835253953933716
  Angle -8: cl=-0.218602254986763, cd=0.15092511475086212, cm=0.033425889909267426
  Angle -7: cl=-0.19401846826076508, cd=0.1438501626253128, cm=0.020878762006759644
  Angle -6: cl=-0.13002906739711761, cd=0.13098296523094177, cm=0.004882015287876129
  Angle -5: cl=-0.04208889976143837, cd=0.11531156301498413, cm=-0.01132567971944809
  Angle -4: cl=0.07939158380031586, cd=0.0969977080821991, cm=-0.0221572145819664
  Angle -3: cl=0.15862801671028137, cd=0.07901600003242493, cm=-0.03059381991624832
  Angle -2: cl=0.17023645341396332, cd=0.06579810380935669, cm=-0.040774427354335785
  Angle -1: cl=0.265403687953949, cd=0.071125328540802, cm=-0.04759100824594498
  Angle 0: cl=0.33319059014320374, cd=0.07689803093671799, cm=-0.0518810972571373
  Angle 1: cl=0.41327783465385437, cd=0.07943704724311829, cm=-0.06063615530729294
  Angle 2: cl=0.5012915730476379, cd=0.0816887617111206, cm=-0.06821040064096451
  Angle 3: cl=0.5805996656417847, cd=0.0829801857471466, cm=-0.07600272446870804
  Angle 4: cl=0.6537526845932007, cd=0.08380773663520813, cm=-0.08265212923288345
  Angle 5: cl=0.7337338328361511, cd=0.08325545489788055, cm=-0.08997694402933121
  Angle 6: cl=0.8129251599311829, cd=0.08460386097431183, cm=-0.09488953649997711
  Angle 7: cl=0.885301947593689, cd=0.08890077471733093, cm=-0.0977884829044342
  Angle 8: cl=0.942004919052124, cd=0.09519967436790466, cm=-0.09822805225849152
  Angle 9: cl=0.9888743162155151, cd=0.10118617117404938, cm=-0.09597148001194
  Angle 10: cl=1.0239319801330566, cd=0.11005108058452606, cm=-0.08564720302820206
Genotype [0.010386367141628102, 0.4379053448688268, 0.1295749241675454, -0.8784954089405923, 0.2557713342798078, -0.02233320608657497, 0.0788254862875595, -0.003661995471614176, 0.002795145319231028, 7.4662132357705655, 11.45574785083041]:
  Angle -10: cl=-0.23539970815181732, cd=0.16487537324428558, cm=0.0324493870139122
  Angle -9: cl=-0.22664855420589447, cd=0.15577952563762665, cm=0.031201213598251343
  Angle -8: cl=-0.21681056916713715, cd=0.15092143416404724, cm=0.034813374280929565
  Angle -7: cl=-0.19195173680782318, cd=0.1437034159898758, cm=0.020801953971385956
  Angle -6: cl=-0.1283978372812271, cd=0.13078847527503967, cm=0.004887856543064117
  Angle -5: cl=-0.04082358255982399, cd=0.11558836698532104, cm=-0.010482989251613617
  Angle -4: cl=0.08075903356075287, cd=0.09749835729598999, cm=-0.02124737948179245
  Angle -3: cl=0.16279853880405426, cd=0.07966601848602295, cm=-0.02956005185842514
  Angle -2: cl=0.16577713191509247, cd=0.0652078166604042, cm=-0.040234945714473724
  Angle -1: cl=0.2576840817928314, cd=0.07032763957977295, cm=-0.04676482826471329
  Angle 0: cl=0.3241490125656128, cd=0.07638012617826462, cm=-0.05196147412061691
  Angle 1: cl=0.4041764736175537, cd=0.07882966101169586, cm=-0.06139437109231949
  Angle 2: cl=0.49229979515075684, cd=0.08086545765399933, cm=-0.06919293850660324
  Angle 3: cl=0.5767780542373657, cd=0.08218535780906677, cm=-0.07730064541101456
  Angle 4: cl=0.6489668488502502, cd=0.0828322023153305, cm=-0.08366218954324722
  Angle 5: cl=0.7260884046554565, cd=0.08282449841499329, cm=-0.09066737443208694
  Angle 6: cl=0.8085598945617676, cd=0.0847063809633255, cm=-0.09478828310966492
  Angle 7: cl=0.8833529353141785, cd=0.08833970129489899, cm=-0.09773306548595428
  Angle 8: cl=0.9440682530403137, cd=0.09359371662139893, cm=-0.09966810047626495
  Angle 9: cl=0.9924657344818115, cd=0.0991322249174118, cm=-0.09707027673721313
  Angle 10: cl=1.024756669998169, cd=0.10762679576873779, cm=-0.08771774917840958
Genotype [0.01068357347630762, 0.4379053448688268, 0.1295749241675454, -0.8814836105164252, 0.25802878769935417, -0.021699866451628764, 0.0788254862875595, -0.003570896970228, 0.002743243493230697, 7.18797265839051, 11.79401018924348]:
  Angle -10: cl=-0.23470313847064972, cd=0.1651562601327896, cm=0.03246093541383743
  Angle -9: cl=-0.2259448915719986, cd=0.15604229271411896, cm=0.031216256320476532
  Angle -8: cl=-0.2160850614309311, cd=0.15103505551815033, cm=0.03481610119342804
  Angle -7: cl=-0.19094368815422058, cd=0.1439327448606491, cm=0.02085500955581665
  Angle -6: cl=-0.12759144604206085, cd=0.1309400498867035, cm=0.004908911883831024
  Angle -5: cl=-0.039153654128313065, cd=0.1160300076007843, cm=-0.010314695537090302
  Angle -4: cl=0.08193188905715942, cd=0.09785246849060059, cm=-0.021098054945468903
  Angle -3: cl=0.16679932177066803, cd=0.08023840188980103, cm=-0.02928745001554489
  Angle -2: cl=0.16755037009716034, cd=0.06522195041179657, cm=-0.03993671387434006
  Angle -1: cl=0.2578238546848297, cd=0.07038456201553345, cm=-0.046387575566768646
  Angle 0: cl=0.3243412673473358, cd=0.07636438310146332, cm=-0.0519087091088295
  Angle 1: cl=0.40396395325660706, cd=0.07899688184261322, cm=-0.06116197258234024
  Angle 2: cl=0.49185678362846375, cd=0.08096148073673248, cm=-0.06899670511484146
  Angle 3: cl=0.5762977004051208, cd=0.08233743906021118, cm=-0.07725799828767776
  Angle 4: cl=0.6478879451751709, cd=0.0830005556344986, cm=-0.08358494192361832
  Angle 5: cl=0.7251473665237427, cd=0.08296851813793182, cm=-0.09060180932283401
  Angle 6: cl=0.8072836399078369, cd=0.08476169407367706, cm=-0.09474687278270721
  Angle 7: cl=0.8819214701652527, cd=0.08841626346111298, cm=-0.0976814329624176
  Angle 8: cl=0.9420649409294128, cd=0.09383438527584076, cm=-0.09951940178871155
  Angle 9: cl=0.9900997281074524, cd=0.09933847188949585, cm=-0.09705965965986252
  Angle 10: cl=1.0226571559906006, cd=0.10787665843963623, cm=-0.08758265525102615
