Experiment: Experiment1
Generation: 2
Timestamp: 20231215_163542

Genotypes and their Fitness Values:
[0.009849797595169654, 0.44851052025964944, 0.128696048833515, -0.835245773662817, 0.25960532164383265, -0.022751606034994275, 0.07210359788614307, -0.0032250591122856775, 0.003165233591153256, 7.834258159131841, 13.187874270343324] - Fitness: 3.570132046488679
[0.009030206089055194, 0.44851052025964944, 0.12663934078684305, -0.7926063572436779, 0.2593549318633905, -0.02049954331700694, 0.12508121425156504, -0.003397490404009975, 0.0025153093061581313, 7.834258159131841, 10.03124609411427] - Fitness: 3.55479104484111
[0.009030206089055194, 0.4292023931777023, 0.12607364452061293, -0.7729879149507601, 0.25845454492311004, -0.02123622060067903, 0.16201647940233488, -0.003593322741329355, 0.0025153093061581313, 7.824181500398755, 12.00499426819809] - Fitness: 3.5531619888330224
[0.009030206089055194, 0.44851052025964944, 0.12663934078684305, -0.7192332216789594, 0.25369933367089187, -0.022751606034994275, 0.1405755088376111, -0.003593322741329355, 0.0025153093061581313, 8.29172362471739, 10.0] - Fitness: 3.5526271284173285
[0.009447353418106845, 0.44851052025964944, 0.12663934078684305, -0.7309425007357171, 0.2593549318633905, -0.022751606034994275, 0.12508121425156504, -0.0034835353391639264, 0.0027576130304352627, 8.765431507885081, 12.844371609323897] - Fitness: 3.5246870803843
[0.009030206089055194, 0.45087686786157993, 0.128696048833515, -0.7192332216789594, 0.24588412834563228, -0.022751606034994275, 0.16201647940233488, -0.0034835353391639264, 0.0025153093061581313, 7.834258159131841, 10.276920709331987] - Fitness: 3.513392862639806
[0.009447353418106845, 0.4471195937788369, 0.12663934078684305, -0.7192332216789594, 0.25960532164383265, -0.022751606034994275, 0.16201647940233488, -0.003593322741329355, 0.003082754699644805, 7.834258159131841, 13.151144347522361] - Fitness: 3.5111102108429315
[0.009447353418106845, 0.4471195937788369, 0.128696048833515, -0.7926063572436779, 0.25960532164383265, -0.02049954331700694, 0.12508121425156504, -0.0033337699650785833, 0.003082754699644805, 7.834258159131841, 12.00499426819809] - Fitness: 3.506975349905017
[0.009447353418106845, 0.4471195937788369, 0.12663934078684305, -0.7729879149507601, 0.25960532164383265, -0.02049954331700694, 0.1405755088376111, -0.003593322741329355, 0.0025153093061581313, 7.824181500398755, 10.03124609411427] - Fitness: 3.4937837695357357
[0.009447353418106845, 0.44851052025964944, 0.12663934078684305, -0.7926063572436779, 0.2590402845713058, -0.02049954331700694, 0.12508121425156504, -0.003593322741329355, 0.0025153093061581313, 7.834258159131841, 10.03124609411427] - Fitness: 3.485863425582312

Detailed Results for Each Genotype:
Genotype [0.009849797595169654, 0.44851052025964944, 0.128696048833515, -0.835245773662817, 0.25960532164383265, -0.022751606034994275, 0.07210359788614307, -0.0032250591122856775, 0.003165233591153256, 7.834258159131841, 13.187874270343324]:
  Angle -10: cl=-0.23441199958324432, cd=0.16571764647960663, cm=0.030815057456493378
  Angle 0: cl=0.3475874066352844, cd=0.07510241866111755, cm=-0.05333437770605087
  Angle 1: cl=0.4200947880744934, cd=0.07859236001968384, cm=-0.060965873301029205
  Angle 2: cl=0.5082375407218933, cd=0.0807228684425354, cm=-0.06926792114973068
  Angle 3: cl=0.5875974893569946, cd=0.08176478743553162, cm=-0.07723874598741531
  Angle 4: cl=0.663157045841217, cd=0.08256755769252777, cm=-0.08368123322725296
  Angle 5: cl=0.7416476607322693, cd=0.08225104212760925, cm=-0.09087947756052017
  Angle 6: cl=0.8243377804756165, cd=0.0832996666431427, cm=-0.09621216356754303
  Angle 7: cl=0.8988909125328064, cd=0.08708098530769348, cm=-0.09917096793651581
  Angle 8: cl=0.9584568738937378, cd=0.09298540651798248, cm=-0.10005930811166763
  Angle 9: cl=1.010384440422058, cd=0.09909363090991974, cm=-0.09696522355079651
  Angle 10: cl=1.0420912504196167, cd=0.10801751911640167, cm=-0.08640778809785843
Genotype [0.009030206089055194, 0.4292023931777023, 0.12607364452061293, -0.7729879149507601, 0.25845454492311004, -0.02123622060067903, 0.16201647940233488, -0.003593322741329355, 0.0025153093061581313, 7.824181500398755, 12.00499426819809]:
  Angle -10: cl=-0.23262400925159454, cd=0.16558462381362915, cm=0.031242944300174713
  Angle -9: cl=-0.22401832044124603, cd=0.15687985718250275, cm=0.029917359352111816
  Angle -8: cl=-0.2144813984632492, cd=0.14894287288188934, cm=0.031267084181308746
  Angle -7: cl=-0.1977769285440445, cd=0.14417941868305206, cm=0.024351350963115692
  Angle -6: cl=-0.13871049880981445, cd=0.1312015950679779, cm=0.006486780941486359
  Angle -5: cl=-0.0550178699195385, cd=0.11832509934902191, cm=-0.009603805840015411
  Angle -4: cl=0.06159799546003342, cd=0.09889073669910431, cm=-0.020701460540294647
  Angle -3: cl=0.16721446812152863, cd=0.08222346007823944, cm=-0.027325458824634552
  Angle -2: cl=0.19199314713478088, cd=0.06271970272064209, cm=-0.039667852222919464
  Angle -1: cl=0.28389546275138855, cd=0.0695204809308052, cm=-0.04532606154680252
  Angle 0: cl=0.3513748347759247, cd=0.07542167603969574, cm=-0.05208636075258255
  Angle 1: cl=0.4271560609340668, cd=0.07888929545879364, cm=-0.05948563665151596
  Angle 2: cl=0.515126645565033, cd=0.0807616114616394, cm=-0.06746981292963028
  Angle 3: cl=0.590678870677948, cd=0.08199544250965118, cm=-0.0754803791642189
  Angle 4: cl=0.6667556166648865, cd=0.08280476927757263, cm=-0.08287585526704788
  Angle 5: cl=0.7477507591247559, cd=0.08229285478591919, cm=-0.08933494240045547
  Angle 6: cl=0.8262460827827454, cd=0.08323004841804504, cm=-0.09444320201873779
  Angle 7: cl=0.8925774693489075, cd=0.08878223598003387, cm=-0.09692617505788803
  Angle 8: cl=0.9474687576293945, cd=0.09507805109024048, cm=-0.09675085544586182
  Angle 9: cl=0.9843094348907471, cd=0.10274171829223633, cm=-0.09214217960834503
  Angle 10: cl=1.0213021039962769, cd=0.1120821088552475, cm=-0.0825103297829628
Genotype [0.009030206089055194, 0.44851052025964944, 0.12663934078684305, -0.7192332216789594, 0.25369933367089187, -0.022751606034994275, 0.1405755088376111, -0.003593322741329355, 0.0025153093061581313, 8.29172362471739, 10.0]:
  Angle -10: cl=-0.23532916605472565, cd=0.1662144511938095, cm=0.031012676656246185
  Angle -9: cl=-0.22690971195697784, cd=0.15748636424541473, cm=0.03005841374397278
  Angle -8: cl=-0.2172531634569168, cd=0.14871764183044434, cm=0.031017832458019257
  Angle -7: cl=-0.20165590941905975, cd=0.14414899051189423, cm=0.024045363068580627
  Angle -6: cl=-0.144464910030365, cd=0.13155390322208405, cm=0.006355024874210358
  Angle -5: cl=-0.06404063105583191, cd=0.11791490018367767, cm=-0.011184044182300568
  Angle -4: cl=0.05370529741048813, cd=0.0987972617149353, cm=-0.02210567146539688
  Angle -3: cl=0.1618485152721405, cd=0.08199724555015564, cm=-0.02923380583524704
  Angle -2: cl=0.17909857630729675, cd=0.06340670585632324, cm=-0.041205815970897675
  Angle -1: cl=0.27250343561172485, cd=0.06932418793439865, cm=-0.047290630638599396
  Angle 0: cl=0.341442734003067, cd=0.0750405341386795, cm=-0.05340167135000229
  Angle 1: cl=0.41705527901649475, cd=0.0781097263097763, cm=-0.06146075576543808
  Angle 2: cl=0.5053795576095581, cd=0.08033342659473419, cm=-0.0695459321141243
  Angle 3: cl=0.5867348313331604, cd=0.08132177591323853, cm=-0.07732827216386795
  Angle 4: cl=0.6622998714447021, cd=0.08212712407112122, cm=-0.08376992493867874
  Angle 5: cl=0.7400588393211365, cd=0.08193783462047577, cm=-0.09092012792825699
  Angle 6: cl=0.8228556513786316, cd=0.08317676186561584, cm=-0.09612543135881424
  Angle 7: cl=0.8973332047462463, cd=0.08702148497104645, cm=-0.09900275617837906
  Angle 8: cl=0.9569838643074036, cd=0.09266556799411774, cm=-0.10037758946418762
  Angle 9: cl=1.0092511177062988, cd=0.09860114753246307, cm=-0.09701332449913025
  Angle 10: cl=1.0406975746154785, cd=0.10742883384227753, cm=-0.08671379834413528
Genotype [0.009447353418106845, 0.44851052025964944, 0.12663934078684305, -0.7309425007357171, 0.2593549318633905, -0.022751606034994275, 0.12508121425156504, -0.0034835353391639264, 0.0027576130304352627, 8.765431507885081, 12.844371609323897]:
  Angle -10: cl=-0.23454643785953522, cd=0.1662130206823349, cm=0.0310780331492424
  Angle -9: cl=-0.2261296659708023, cd=0.15748457610607147, cm=0.030128955841064453
  Angle -8: cl=-0.21649084985256195, cd=0.14913347363471985, cm=0.031350404024124146
  Angle -7: cl=-0.20021311938762665, cd=0.1445450782775879, cm=0.024092502892017365
  Angle -6: cl=-0.14243122935295105, cd=0.13186347484588623, cm=0.006455346941947937
  Angle -5: cl=-0.06136419251561165, cd=0.11843624711036682, cm=-0.01082303375005722
  Angle -4: cl=0.0563160702586174, cd=0.09925045073032379, cm=-0.021811895072460175
  Angle -3: cl=0.16361361742019653, cd=0.08249726891517639, cm=-0.028623752295970917
  Angle -2: cl=0.17651885747909546, cd=0.06358687579631805, cm=-0.040648482739925385
  Angle -1: cl=0.2677154839038849, cd=0.06936466693878174, cm=-0.04684298485517502
  Angle 0: cl=0.33768489956855774, cd=0.07499414682388306, cm=-0.053023792803287506
  Angle 1: cl=0.4133460819721222, cd=0.07814595103263855, cm=-0.061075709760189056
  Angle 2: cl=0.5014523267745972, cd=0.0804244726896286, cm=-0.06889354437589645
  Angle 3: cl=0.5822622776031494, cd=0.08148287236690521, cm=-0.07695988565683365
  Angle 4: cl=0.6578485369682312, cd=0.0822976678609848, cm=-0.08339867740869522
  Angle 5: cl=0.7356568574905396, cd=0.08213023841381073, cm=-0.09051287919282913
  Angle 6: cl=0.8176354169845581, cd=0.0831877589225769, cm=-0.0958981141448021
  Angle 7: cl=0.8916627168655396, cd=0.08705969154834747, cm=-0.09884944558143616
  Angle 8: cl=0.9520332217216492, cd=0.09282945096492767, cm=-0.10003576427698135
  Angle 9: cl=1.0041992664337158, cd=0.09862051904201508, cm=-0.09679357707500458
  Angle 10: cl=1.0344867706298828, cd=0.10749408602714539, cm=-0.08678261190652847
Genotype [0.009030206089055194, 0.45087686786157993, 0.128696048833515, -0.7192332216789594, 0.24588412834563228, -0.022751606034994275, 0.16201647940233488, -0.0034835353391639264, 0.0025153093061581313, 7.834258159131841, 10.276920709331987]:
  Angle -10: cl=-0.23532073199748993, cd=0.16596141457557678, cm=0.03176417201757431
  Angle -9: cl=-0.22682003676891327, cd=0.1568969488143921, cm=0.030958503484725952
  Angle -8: cl=-0.21706603467464447, cd=0.15022160112857819, cm=0.03328821063041687
  Angle -7: cl=-0.19605383276939392, cd=0.14434364438056946, cm=0.022016257047653198
  Angle -6: cl=-0.1364499032497406, cd=0.13155171275138855, cm=0.005647830665111542
  Angle -5: cl=-0.05225125327706337, cd=0.11718995869159698, cm=-0.011037580668926239
  Angle -4: cl=0.06839367747306824, cd=0.09847263991832733, cm=-0.02197960764169693
  Angle -3: cl=0.16575965285301208, cd=0.08147948980331421, cm=-0.02956191450357437
  Angle -2: cl=0.16947610676288605, cd=0.06461615860462189, cm=-0.040912725031375885
  Angle -1: cl=0.25985831022262573, cd=0.06980632990598679, cm=-0.047272391617298126
  Angle 0: cl=0.32936838269233704, cd=0.07556919753551483, cm=-0.05317280441522598
  Angle 1: cl=0.40667811036109924, cd=0.07833637297153473, cm=-0.06206461042165756
  Angle 2: cl=0.49484214186668396, cd=0.08057940006256104, cm=-0.0698704943060875
  Angle 3: cl=0.5786530375480652, cd=0.08165955543518066, cm=-0.07761401683092117
  Angle 4: cl=0.6531818509101868, cd=0.08234289288520813, cm=-0.08406824618577957
  Angle 5: cl=0.7297954559326172, cd=0.08248218894004822, cm=-0.09099147468805313
  Angle 6: cl=0.8128253221511841, cd=0.08417196571826935, cm=-0.09595790505409241
  Angle 7: cl=0.8896527886390686, cd=0.08754776418209076, cm=-0.09873856604099274
  Angle 8: cl=0.9492336511611938, cd=0.09254269301891327, cm=-0.10099836438894272
  Angle 9: cl=1.0030499696731567, cd=0.09795708954334259, cm=-0.09760227799415588
  Angle 10: cl=1.0364351272583008, cd=0.10618965327739716, cm=-0.08858001977205276
Genotype [0.009447353418106845, 0.4471195937788369, 0.12663934078684305, -0.7192332216789594, 0.25960532164383265, -0.022751606034994275, 0.16201647940233488, -0.003593322741329355, 0.003082754699644805, 7.834258159131841, 13.151144347522361]:
  Angle -10: cl=-0.23486097157001495, cd=0.16599041223526, cm=0.031207524240016937
  Angle -9: cl=-0.2263375073671341, cd=0.15727530419826508, cm=0.030045799911022186
  Angle -8: cl=-0.2167479246854782, cd=0.14887118339538574, cm=0.03115791082382202
  Angle -7: cl=-0.20160652697086334, cd=0.1444486826658249, cm=0.02456013113260269
  Angle -6: cl=-0.14405874907970428, cd=0.1318037509918213, cm=0.006831914186477661
  Angle -5: cl=-0.06347416341304779, cd=0.11839830875396729, cm=-0.01057436317205429
  Angle -4: cl=0.05381704121828079, cd=0.0991889238357544, cm=-0.021525926887989044
  Angle -3: cl=0.16162538528442383, cd=0.08234857022762299, cm=-0.028511367738246918
  Angle -2: cl=0.1745556890964508, cd=0.0635758712887764, cm=-0.04045916348695755
  Angle -1: cl=0.2664632499217987, cd=0.0693146288394928, cm=-0.04677436500787735
  Angle 0: cl=0.3364993929862976, cd=0.07493234425783157, cm=-0.052703820168972015
  Angle 1: cl=0.4120873510837555, cd=0.07805715501308441, cm=-0.06076005846261978
  Angle 2: cl=0.5003116726875305, cd=0.08040587604045868, cm=-0.06845767050981522
  Angle 3: cl=0.5810648202896118, cd=0.08149830996990204, cm=-0.07648877054452896
  Angle 4: cl=0.6566112637519836, cd=0.08232520520687103, cm=-0.08300323039293289
  Angle 5: cl=0.734752893447876, cd=0.08209426701068878, cm=-0.09015143662691116
  Angle 6: cl=0.8165456056594849, cd=0.08308111131191254, cm=-0.09544381499290466
  Angle 7: cl=0.8898202776908875, cd=0.08713749051094055, cm=-0.09844791889190674
  Angle 8: cl=0.9504267573356628, cd=0.09294985234737396, cm=-0.09947174787521362
  Angle 9: cl=1.0007439851760864, cd=0.0988934189081192, cm=-0.096509650349617
  Angle 10: cl=1.0318835973739624, cd=0.10782448947429657, cm=-0.08638704568147659
Genotype [0.009447353418106845, 0.4471195937788369, 0.128696048833515, -0.7926063572436779, 0.25960532164383265, -0.02049954331700694, 0.12508121425156504, -0.0033337699650785833, 0.003082754699644805, 7.834258159131841, 12.00499426819809]:
  Angle -10: cl=-0.23406009376049042, cd=0.16684602200984955, cm=0.03077869862318039
  Angle -9: cl=-0.22557415068149567, cd=0.15772929787635803, cm=0.030047886073589325
  Angle -8: cl=-0.21586285531520844, cd=0.14970111846923828, cm=0.03158644586801529
  Angle -7: cl=-0.19804103672504425, cd=0.14440499246120453, cm=0.022540070116519928
  Angle -6: cl=-0.13922028243541718, cd=0.1315469592809677, cm=0.00551210343837738
  Angle -5: cl=-0.05528843030333519, cd=0.1177234798669815, cm=-0.011351920664310455
  Angle -4: cl=0.06341172754764557, cd=0.09866009652614594, cm=-0.022369034588336945
  Angle -3: cl=0.16995282471179962, cd=0.08196815848350525, cm=-0.0296579971909523
  Angle -2: cl=0.1748681515455246, cd=0.0648956298828125, cm=-0.04055403918027878
  Angle -1: cl=0.2635958194732666, cd=0.0702001303434372, cm=-0.046713121235370636
  Angle 0: cl=0.3338615596294403, cd=0.07567735016345978, cm=-0.05315709859132767
  Angle 1: cl=0.40906843543052673, cd=0.078767791390419, cm=-0.06161973625421524
  Angle 2: cl=0.49722182750701904, cd=0.08108226954936981, cm=-0.06933561712503433
  Angle 3: cl=0.5793397426605225, cd=0.08214470744132996, cm=-0.07724583894014359
  Angle 4: cl=0.6526655554771423, cd=0.08296418190002441, cm=-0.08358202129602432
  Angle 5: cl=0.7303750514984131, cd=0.0828607827425003, cm=-0.0906064584851265
  Angle 6: cl=0.8130291104316711, cd=0.08425936102867126, cm=-0.09583531320095062
  Angle 7: cl=0.8892181515693665, cd=0.08771684765815735, cm=-0.09865869581699371
  Angle 8: cl=0.9493400454521179, cd=0.09302757680416107, cm=-0.10066983103752136
  Angle 9: cl=1.0022989511489868, cd=0.09874537587165833, cm=-0.09722600877285004
  Angle 10: cl=1.037245512008667, cd=0.10694433748722076, cm=-0.08804932981729507
Genotype [0.009447353418106845, 0.4471195937788369, 0.12663934078684305, -0.7729879149507601, 0.25960532164383265, -0.02049954331700694, 0.1405755088376111, -0.003593322741329355, 0.0025153093061581313, 7.824181500398755, 10.03124609411427]:
  Angle -10: cl=-0.2344212681055069, cd=0.16721180081367493, cm=0.030995868146419525
  Angle -9: cl=-0.22602175176143646, cd=0.15841913223266602, cm=0.03013705462217331
  Angle -8: cl=-0.21628259122371674, cd=0.14849460124969482, cm=0.030648089945316315
  Angle -7: cl=-0.20188115537166595, cd=0.14465174078941345, cm=0.025487110018730164
  Angle -6: cl=-0.14510956406593323, cd=0.13212473690509796, cm=0.006946280598640442
  Angle -5: cl=-0.06509676575660706, cd=0.11926272511482239, cm=-0.0101504847407341
  Angle -4: cl=0.050402894616127014, cd=0.09989947080612183, cm=-0.021098293364048004
  Angle -3: cl=0.15973201394081116, cd=0.08294223248958588, cm=-0.027489937841892242
  Angle -2: cl=0.1812623143196106, cd=0.06395746767520905, cm=-0.039724402129650116
  Angle -1: cl=0.26445576548576355, cd=0.06930234283208847, cm=-0.04594043642282486
  Angle 0: cl=0.3365098237991333, cd=0.0747111439704895, cm=-0.052607350051403046
  Angle 1: cl=0.40876615047454834, cd=0.07821936905384064, cm=-0.06062193959951401
  Angle 2: cl=0.49678823351860046, cd=0.08043336868286133, cm=-0.06853368133306503
  Angle 3: cl=0.5788058042526245, cd=0.08149802684783936, cm=-0.07664332538843155
  Angle 4: cl=0.6534193754196167, cd=0.08237342536449432, cm=-0.08310738950967789
  Angle 5: cl=0.7311291098594666, cd=0.0822603851556778, cm=-0.09013847261667252
  Angle 6: cl=0.8137004971504211, cd=0.08328337967395782, cm=-0.09536035358905792
  Angle 7: cl=0.8886383771896362, cd=0.08707106113433838, cm=-0.09828488528728485
  Angle 8: cl=0.9491647481918335, cd=0.09261243045330048, cm=-0.09993043541908264
  Angle 9: cl=1.0011979341506958, cd=0.0986005961894989, cm=-0.09689199924468994
  Angle 10: cl=1.0328164100646973, cd=0.10731221735477448, cm=-0.08704323321580887
Genotype [0.009447353418106845, 0.44851052025964944, 0.12663934078684305, -0.7926063572436779, 0.2590402845713058, -0.02049954331700694, 0.12508121425156504, -0.003593322741329355, 0.0025153093061581313, 7.834258159131841, 10.03124609411427]:
  Angle -10: cl=-0.23450179398059845, cd=0.16731321811676025, cm=0.03098922222852707
  Angle -9: cl=-0.22612600028514862, cd=0.15850260853767395, cm=0.030191190540790558
  Angle -8: cl=-0.21638698875904083, cd=0.14851142466068268, cm=0.03065638244152069
  Angle -7: cl=-0.20206399261951447, cd=0.14472214877605438, cm=0.025631606578826904
  Angle -6: cl=-0.14552447199821472, cd=0.1322481632232666, cm=0.007052570581436157
  Angle -5: cl=-0.06561669707298279, cd=0.119408518075943, cm=-0.010125182569026947
  Angle -4: cl=0.04956848919391632, cd=0.1000557690858841, cm=-0.021049149334430695
  Angle -3: cl=0.15909263491630554, cd=0.08308319747447968, cm=-0.02738334983587265
  Angle -2: cl=0.180498406291008, cd=0.06410795450210571, cm=-0.039641834795475006
  Angle -1: cl=0.26247966289520264, cd=0.06926259398460388, cm=-0.04593013972043991
  Angle 0: cl=0.3351544737815857, cd=0.07462868094444275, cm=-0.05260530859231949
  Angle 1: cl=0.4071595072746277, cd=0.07814882695674896, cm=-0.060660220682621
  Angle 2: cl=0.49513956904411316, cd=0.0803881287574768, cm=-0.06854311376810074
  Angle 3: cl=0.5777809619903564, cd=0.08146229386329651, cm=-0.0766657367348671
  Angle 4: cl=0.6522502899169922, cd=0.08231976628303528, cm=-0.08309025317430496
  Angle 5: cl=0.7297346591949463, cd=0.08225150406360626, cm=-0.0900929644703865
  Angle 6: cl=0.8124569654464722, cd=0.08329099416732788, cm=-0.09535995125770569
  Angle 7: cl=0.8878226280212402, cd=0.08701887726783752, cm=-0.09825228154659271
  Angle 8: cl=0.9483473300933838, cd=0.09247057139873505, cm=-0.10005910694599152
  Angle 9: cl=1.0006132125854492, cd=0.0984106957912445, cm=-0.09700295329093933
  Angle 10: cl=1.0329549312591553, cd=0.1069684773683548, cm=-0.08737064152956009
