Experiment: Experiment1
Generation: 1
Timestamp: 20231214_202049

Genotypes and their Fitness Values:
[0.008912300706528929, 0.45452621521209213, 0.11864175054766447, -0.8997710249817082, 0.2475113087035492, -0.02212666856477678, 0.0932385953116096, -0.003313289575289841, 0.003960943672523356, 9.933742778514468, 11.897144062737322] - Fitness: 3.199953472090387
[0.008912300706528929, 0.42194394860898, 0.11864175054766447, -0.8997710249817082, 0.2475113087035492, -0.019997037391115864, 0.08645986570797332, -0.003313289575289841, 0.003960943672523356, 7.62532135839446, 11.171288169264802] - Fitness: 3.1914709760633917
[0.008912300706528929, 0.4411633402074971, 0.11924698180374871, -0.8997710249817082, 0.24354714316273593, -0.02212666856477678, 0.08645986570797332, -0.004568218789094669, 0.0040230639355255116, 9.68945654686593, 11.897144062737322] - Fitness: 2.9905550892938044
[0.008912300706528929, 0.43990757268687386, 0.11864175054766447, -0.8592328701657587, 0.24422482824501074, -0.02212666856477678, 0.08645986570797332, -0.004568218789094669, 0.004686722645314605, 8.779789057896052, 11.897144062737322] - Fitness: 2.978309057235126
[0.00906229239836345, 0.4582222603448654, 0.11004016386332617, -0.8184395256907357, 0.2475113087035492, -0.021888397249091345, 0.08215215948158199, -0.0036028052429865247, 0.003960943672523356, 9.933742778514468, 10.81517999754749] - Fitness: 2.9509169748742803
[0.012117471962166733, 0.4195529386272872, 0.1288878827042479, -0.7664094774905821, 0.2475113087035492, -0.01979268817991074, 0.08419443651114972, -0.003313289575289841, 0.003960943672523356, 9.933742778514468, 11.171288169264802] - Fitness: 2.9392827338904914
[0.008912300706528929, 0.42953282914769353, 0.12571805650041434, -0.857765638336443, 0.2302792885159776, -0.021635181649509467, 0.08645986570797332, -0.004568218789094669, 0.004686722645314605, 7.62532135839446, 11.897144062737322] - Fitness: 2.9203003126167055
[0.008912300706528929, 0.4198551603993583, 0.1288878827042479, -0.7664094774905821, 0.237773531065791, -0.01845230750499031, 0.08645986570797332, -0.004568218789094669, 0.004799848910261494, 7.8691657571877816, 10.872054471411719] - Fitness: 2.8974787142863687
[0.008777748129522787, 0.4411633402074971, 0.12851194870390517, -0.747750300878846, 0.24354714316273593, -0.020408658929340587, 0.12277275258589228, -0.005481617185607234, 0.0040187674904772755, 9.68945654686593, 13.5610499222563] - Fitness: 2.8958170664189966
[0.008912300706528929, 0.4411633402074971, 0.12851194870390517, -0.8586689463048431, 0.24354714316273593, -0.018484244320765952, 0.15500134506245533, -0.004568218789094669, 0.004686722645314605, 9.68945654686593, 12.33566943536005] - Fitness: 2.8861824780271763

Detailed Results for Each Genotype:
Genotype [0.008912300706528929, 0.45452621521209213, 0.11864175054766447, -0.8997710249817082, 0.2475113087035492, -0.02212666856477678, 0.0932385953116096, -0.003313289575289841, 0.003960943672523356, 9.933742778514468, 11.897144062737322]:
  Angle -10: cl=-0.23197375237941742, cd=0.1679752618074417, cm=0.03245925158262253
  Angle 0: cl=0.33113524317741394, cd=0.07237472385168076, cm=-0.04759234935045242
  Angle 1: cl=0.40034937858581543, cd=0.07852588593959808, cm=-0.05220501869916916
  Angle 2: cl=0.4837343990802765, cd=0.08145320415496826, cm=-0.05908282846212387
  Angle 3: cl=0.5561589002609253, cd=0.0824127346277237, cm=-0.06744728237390518
  Angle 4: cl=0.6299272179603577, cd=0.08402399718761444, cm=-0.07575050741434097
  Angle 5: cl=0.7052348852157593, cd=0.08531956374645233, cm=-0.08199325948953629
  Angle 6: cl=0.7776669263839722, cd=0.08813920617103577, cm=-0.08645652234554291
  Angle 7: cl=0.8339926600456238, cd=0.09302382171154022, cm=-0.08952999114990234
  Angle 8: cl=0.8883851170539856, cd=0.09850433468818665, cm=-0.08938908576965332
  Angle 9: cl=0.9348735809326172, cd=0.10522298514842987, cm=-0.08616678416728973
  Angle 10: cl=0.969984233379364, cd=0.11435633897781372, cm=-0.07955674082040787
Genotype [0.008912300706528929, 0.4411633402074971, 0.11924698180374871, -0.8997710249817082, 0.24354714316273593, -0.02212666856477678, 0.08645986570797332, -0.004568218789094669, 0.0040230639355255116, 9.68945654686593, 11.897144062737322]:
  Angle -10: cl=-0.23589105904102325, cd=0.16696034371852875, cm=0.034136347472667694
  Angle -9: cl=-0.22717083990573883, cd=0.15824110805988312, cm=0.032768405973911285
  Angle -8: cl=-0.21835266053676605, cd=0.15071740746498108, cm=0.03264125436544418
  Angle -7: cl=-0.21233724057674408, cd=0.14831775426864624, cm=0.037534259259700775
  Angle -6: cl=-0.16358059644699097, cd=0.1384301483631134, cm=0.017731525003910065
  Angle -5: cl=-0.09230169653892517, cd=0.1260967254638672, cm=0.00026613473892211914
  Angle -4: cl=0.010372351855039597, cd=0.10904228687286377, cm=-0.011593453586101532
  Angle -3: cl=0.12311758100986481, cd=0.09180836379528046, cm=-0.017191745340824127
  Angle -2: cl=0.16056780517101288, cd=0.07182840257883072, cm=-0.030201219022274017
  Angle -1: cl=0.19244825839996338, cd=0.06520996987819672, cm=-0.04077223688364029
  Angle 0: cl=0.280346542596817, cd=0.0697881281375885, cm=-0.04607196897268295
  Angle 1: cl=0.3481377959251404, cd=0.07538439333438873, cm=-0.05176801234483719
  Angle 2: cl=0.43213242292404175, cd=0.07793192565441132, cm=-0.06010960787534714
  Angle 3: cl=0.5189013481140137, cd=0.07965701818466187, cm=-0.06819514185190201
  Angle 4: cl=0.5936915874481201, cd=0.08146710693836212, cm=-0.07661674171686172
  Angle 5: cl=0.667458713054657, cd=0.0823744684457779, cm=-0.08170906454324722
  Angle 6: cl=0.7432361841201782, cd=0.08338291943073273, cm=-0.08698424696922302
  Angle 7: cl=0.8085517287254333, cd=0.08800189197063446, cm=-0.08986209332942963
  Angle 8: cl=0.8689872622489929, cd=0.09402573108673096, cm=-0.09184056520462036
  Angle 9: cl=0.9189143776893616, cd=0.10000117123126984, cm=-0.09052935242652893
  Angle 10: cl=0.9588998556137085, cd=0.10686030983924866, cm=-0.08488631993532181
Genotype [0.008912300706528929, 0.43990757268687386, 0.11864175054766447, -0.8592328701657587, 0.24422482824501074, -0.02212666856477678, 0.08645986570797332, -0.004568218789094669, 0.004686722645314605, 8.779789057896052, 11.897144062737322]:
  Angle -10: cl=-0.23588992655277252, cd=0.1668403595685959, cm=0.03378470987081528
  Angle -9: cl=-0.22709478437900543, cd=0.15811167657375336, cm=0.03238901495933533
  Angle -8: cl=-0.21833361685276031, cd=0.15037541091442108, cm=0.03201068192720413
  Angle -7: cl=-0.2125239223241806, cd=0.14816288650035858, cm=0.03692314773797989
  Angle -6: cl=-0.16675984859466553, cd=0.13877250254154205, cm=0.018288351595401764
  Angle -5: cl=-0.09629938006401062, cd=0.12638233602046967, cm=0.0009929463267326355
  Angle -4: cl=0.004607979208230972, cd=0.10941007733345032, cm=-0.01155378669500351
  Angle -3: cl=0.1185438483953476, cd=0.09203338623046875, cm=-0.017543725669384003
  Angle -2: cl=0.15866154432296753, cd=0.07220257818698883, cm=-0.030186332762241364
  Angle -1: cl=0.19379115104675293, cd=0.06505080312490463, cm=-0.04096759110689163
  Angle 0: cl=0.2818383574485779, cd=0.06963542103767395, cm=-0.04600370675325394
  Angle 1: cl=0.34994861483573914, cd=0.07531031966209412, cm=-0.05145738273859024
  Angle 2: cl=0.4331507682800293, cd=0.07811832427978516, cm=-0.05937991291284561
  Angle 3: cl=0.5195915102958679, cd=0.07988618314266205, cm=-0.06749279052019119
  Angle 4: cl=0.5935776233673096, cd=0.08176064491271973, cm=-0.07593555003404617
  Angle 5: cl=0.6682720184326172, cd=0.08250170946121216, cm=-0.08111409097909927
  Angle 6: cl=0.7435243129730225, cd=0.08367881178855896, cm=-0.08634798228740692
  Angle 7: cl=0.8073323965072632, cd=0.08816994726657867, cm=-0.08956940472126007
  Angle 8: cl=0.8671895265579224, cd=0.09430012106895447, cm=-0.091239795088768
  Angle 9: cl=0.9175616502761841, cd=0.10044072568416595, cm=-0.08975734561681747
  Angle 10: cl=0.9580787420272827, cd=0.10745809972286224, cm=-0.08415142446756363
Genotype [0.00906229239836345, 0.4582222603448654, 0.11004016386332617, -0.8184395256907357, 0.2475113087035492, -0.021888397249091345, 0.08215215948158199, -0.0036028052429865247, 0.003960943672523356, 9.933742778514468, 10.81517999754749]:
  Angle -10: cl=-0.23036055266857147, cd=0.1695566326379776, cm=0.03314579278230667
  Angle -9: cl=-0.22146378457546234, cd=0.16079081594944, cm=0.03193031996488571
  Angle -8: cl=-0.2128579467535019, cd=0.1520860344171524, cm=0.030604727566242218
  Angle -7: cl=-0.2037476748228073, cd=0.14946068823337555, cm=0.034330397844314575
  Angle -6: cl=-0.1761736422777176, cd=0.14424870908260345, cm=0.02377110719680786
  Angle -5: cl=-0.11592639982700348, cd=0.13122063875198364, cm=0.006705924868583679
  Angle -4: cl=-0.028911631554365158, cd=0.11797505617141724, cm=-0.009168975055217743
  Angle -3: cl=0.09383396804332733, cd=0.0993829220533371, cm=-0.020523153245449066
  Angle -2: cl=0.18548402190208435, cd=0.08304502069950104, cm=-0.02437441796064377
  Angle -1: cl=0.2162592113018036, cd=0.06175591051578522, cm=-0.04055369645357132
  Angle 0: cl=0.3032609224319458, cd=0.06701736152172089, cm=-0.04499506205320358
  Angle 1: cl=0.36683398485183716, cd=0.07443168014287949, cm=-0.04955499619245529
  Angle 2: cl=0.44860589504241943, cd=0.07852234691381454, cm=-0.055602334439754486
  Angle 3: cl=0.5283676385879517, cd=0.07996898889541626, cm=-0.0633348599076271
  Angle 4: cl=0.6021590232849121, cd=0.08155030012130737, cm=-0.07221157103776932
  Angle 5: cl=0.6782770156860352, cd=0.08278860151767731, cm=-0.07927719503641129
  Angle 6: cl=0.7522785663604736, cd=0.08445976674556732, cm=-0.08432798087596893
  Angle 7: cl=0.8113167881965637, cd=0.0893365889787674, cm=-0.08773662149906158
  Angle 8: cl=0.8656585216522217, cd=0.09495958685874939, cm=-0.08860953152179718
  Angle 9: cl=0.9171526432037354, cd=0.10106876492500305, cm=-0.08725327253341675
  Angle 10: cl=0.9514020681381226, cd=0.10973623394966125, cm=-0.08013126999139786
Genotype [0.012117471962166733, 0.4195529386272872, 0.1288878827042479, -0.7664094774905821, 0.2475113087035492, -0.01979268817991074, 0.08419443651114972, -0.003313289575289841, 0.003960943672523356, 9.933742778514468, 11.171288169264802]:
  Angle -10: cl=-0.23192168772220612, cd=0.1647314727306366, cm=0.03695518523454666
  Angle -9: cl=-0.22208406031131744, cd=0.1591860055923462, cm=0.03873327374458313
  Angle -8: cl=-0.21708475053310394, cd=0.1568090319633484, cm=0.04349840432405472
  Angle -7: cl=-0.17198869585990906, cd=0.14955662190914154, cm=0.026884548366069794
  Angle -6: cl=-0.10648366808891296, cd=0.13696308434009552, cm=0.010592982172966003
  Angle -5: cl=-0.011813882738351822, cd=0.12237319350242615, cm=-0.0021009668707847595
  Angle -4: cl=0.10673655569553375, cd=0.10536366701126099, cm=-0.009088672697544098
  Angle -3: cl=0.16588784754276276, cd=0.08692064881324768, cm=-0.019065000116825104
  Angle -2: cl=0.1308223158121109, cd=0.07391847670078278, cm=-0.03148702532052994
  Angle -1: cl=0.17458957433700562, cd=0.07167355716228485, cm=-0.038090743124485016
  Angle 0: cl=0.25586384534835815, cd=0.07623419165611267, cm=-0.04289402812719345
  Angle 1: cl=0.3355949819087982, cd=0.08039182424545288, cm=-0.050303004682064056
  Angle 2: cl=0.41604751348495483, cd=0.082911416888237, cm=-0.06130290776491165
  Angle 3: cl=0.5000121593475342, cd=0.08402878046035767, cm=-0.069336898624897
  Angle 4: cl=0.5704929828643799, cd=0.08583499491214752, cm=-0.07846108824014664
  Angle 5: cl=0.6416218876838684, cd=0.08669833838939667, cm=-0.08390820771455765
  Angle 6: cl=0.7136850357055664, cd=0.08967317640781403, cm=-0.08747166395187378
  Angle 7: cl=0.7823772430419922, cd=0.09351682662963867, cm=-0.08958018571138382
  Angle 8: cl=0.8440361022949219, cd=0.09888195991516113, cm=-0.09136474132537842
  Angle 9: cl=0.8966193795204163, cd=0.10269318521022797, cm=-0.0908762663602829
  Angle 10: cl=0.9417630434036255, cd=0.10808995366096497, cm=-0.08691687136888504
Genotype [0.008912300706528929, 0.42953282914769353, 0.12571805650041434, -0.857765638336443, 0.2302792885159776, -0.021635181649509467, 0.08645986570797332, -0.004568218789094669, 0.004686722645314605, 7.62532135839446, 11.897144062737322]:
  Angle -10: cl=-0.23684756457805634, cd=0.16488783061504364, cm=0.03584682196378708
  Angle -9: cl=-0.2276553064584732, cd=0.1561088263988495, cm=0.03430396318435669
  Angle -8: cl=-0.21810971200466156, cd=0.15311118960380554, cm=0.03866858035326004
  Angle -7: cl=-0.1988566368818283, cd=0.14846470952033997, cm=0.03148102015256882
  Angle -6: cl=-0.14200077950954437, cd=0.13635782897472382, cm=0.01508408784866333
  Angle -5: cl=-0.06168036535382271, cd=0.12359170615673065, cm=-0.0010164454579353333
  Angle -4: cl=0.05599086731672287, cd=0.10578888654708862, cm=-0.0116182342171669
  Angle -3: cl=0.15226633846759796, cd=0.08879779279232025, cm=-0.018308483064174652
  Angle -2: cl=0.12986591458320618, cd=0.0704444944858551, cm=-0.030980058014392853
  Angle -1: cl=0.172491192817688, cd=0.06813424825668335, cm=-0.040485404431819916
  Angle 0: cl=0.25543928146362305, cd=0.07308739423751831, cm=-0.04362630099058151
  Angle 1: cl=0.3320009112358093, cd=0.07702019810676575, cm=-0.051244474947452545
  Angle 2: cl=0.4131993055343628, cd=0.07984818518161774, cm=-0.06083350628614426
  Angle 3: cl=0.4992547631263733, cd=0.08127041161060333, cm=-0.06867996603250504
  Angle 4: cl=0.5746299028396606, cd=0.0834847241640091, cm=-0.07678268104791641
  Angle 5: cl=0.6472018361091614, cd=0.08419570326805115, cm=-0.08202610164880753
  Angle 6: cl=0.7217274308204651, cd=0.08673296868801117, cm=-0.08560720086097717
  Angle 7: cl=0.7892178893089294, cd=0.09130537509918213, cm=-0.08801086246967316
  Angle 8: cl=0.8506683707237244, cd=0.09706252813339233, cm=-0.09017607569694519
  Angle 9: cl=0.9021687507629395, cd=0.10115998983383179, cm=-0.09035743772983551
  Angle 10: cl=0.9482959508895874, cd=0.10675269365310669, cm=-0.08621392399072647
Genotype [0.008912300706528929, 0.4198551603993583, 0.1288878827042479, -0.7664094774905821, 0.237773531065791, -0.01845230750499031, 0.08645986570797332, -0.004568218789094669, 0.004799848910261494, 7.8691657571877816, 10.872054471411719]:
  Angle -10: cl=-0.23682530224323273, cd=0.16544824838638306, cm=0.03595743328332901
  Angle -9: cl=-0.22711636126041412, cd=0.15660396218299866, cm=0.03422330319881439
  Angle -8: cl=-0.2171100527048111, cd=0.1531403511762619, cm=0.03933878242969513
  Angle -7: cl=-0.19571338593959808, cd=0.14795103669166565, cm=0.029367297887802124
  Angle -6: cl=-0.13616590201854706, cd=0.13532541692256927, cm=0.013869419693946838
  Angle -5: cl=-0.049396563321352005, cd=0.12191241979598999, cm=-0.001219533383846283
  Angle -4: cl=0.06818542629480362, cd=0.10465644299983978, cm=-0.011780239641666412
  Angle -3: cl=0.15729476511478424, cd=0.0874989926815033, cm=-0.01904388517141342
  Angle -2: cl=0.13116595149040222, cd=0.0704454854130745, cm=-0.03110649436712265
  Angle -1: cl=0.16765505075454712, cd=0.06959444284439087, cm=-0.039000220596790314
  Angle 0: cl=0.2497592270374298, cd=0.074213907122612, cm=-0.04306725412607193
  Angle 1: cl=0.32616928219795227, cd=0.07797390967607498, cm=-0.05107591301202774
  Angle 2: cl=0.40710970759391785, cd=0.08064527809619904, cm=-0.06125182658433914
  Angle 3: cl=0.49326688051223755, cd=0.08205805718898773, cm=-0.06887821108102798
  Angle 4: cl=0.5688757300376892, cd=0.08424390852451324, cm=-0.0770338848233223
  Angle 5: cl=0.6391544342041016, cd=0.08542011678218842, cm=-0.08174920827150345
  Angle 6: cl=0.7141255140304565, cd=0.08802138268947601, cm=-0.08506683260202408
  Angle 7: cl=0.7829676270484924, cd=0.09234081208705902, cm=-0.08744021505117416
  Angle 8: cl=0.8446455001831055, cd=0.09805172681808472, cm=-0.08959269523620605
  Angle 9: cl=0.8968167901039124, cd=0.10230201482772827, cm=-0.08985990285873413
  Angle 10: cl=0.9455077648162842, cd=0.10693836212158203, cm=-0.08703253418207169
Genotype [0.008777748129522787, 0.4411633402074971, 0.12851194870390517, -0.747750300878846, 0.24354714316273593, -0.020408658929340587, 0.12277275258589228, -0.005481617185607234, 0.0040187674904772755, 9.68945654686593, 13.5610499222563]:
  Angle -10: cl=-0.24154029786586761, cd=0.16654248535633087, cm=0.03542035073041916
  Angle -9: cl=-0.23276568949222565, cd=0.15779496729373932, cm=0.03399623930454254
  Angle -8: cl=-0.2226482480764389, cd=0.14892086386680603, cm=0.03586028516292572
  Angle -7: cl=-0.20913533866405487, cd=0.14583627879619598, cm=0.0326007679104805
  Angle -6: cl=-0.15580250322818756, cd=0.13431692123413086, cm=0.014935716986656189
  Angle -5: cl=-0.07668450474739075, cd=0.12185586988925934, cm=-0.001891009509563446
  Angle -4: cl=0.03597192466259003, cd=0.10325802862644196, cm=-0.012071870267391205
  Angle -3: cl=0.14215606451034546, cd=0.08722643554210663, cm=-0.019920147955417633
  Angle -2: cl=0.12921755015850067, cd=0.06753746420145035, cm=-0.03164058178663254
  Angle -1: cl=0.1547117680311203, cd=0.06778530776500702, cm=-0.03947960585355759
  Angle 0: cl=0.23703818023204803, cd=0.07174736261367798, cm=-0.04468589276075363
  Angle 1: cl=0.30689966678619385, cd=0.07573270797729492, cm=-0.05294527858495712
  Angle 2: cl=0.38975411653518677, cd=0.0776764377951622, cm=-0.06384629756212234
  Angle 3: cl=0.48081550002098083, cd=0.07949469983577728, cm=-0.07111228257417679
  Angle 4: cl=0.5642180442810059, cd=0.08052606880664825, cm=-0.07709497958421707
  Angle 5: cl=0.6409232020378113, cd=0.08276981115341187, cm=-0.08224187046289444
  Angle 6: cl=0.7162836790084839, cd=0.08520707488059998, cm=-0.08594653010368347
  Angle 7: cl=0.7949588894844055, cd=0.08871497213840485, cm=-0.08849507570266724
  Angle 8: cl=0.8573550581932068, cd=0.0941314846277237, cm=-0.09056112915277481
  Angle 9: cl=0.9136357307434082, cd=0.09824304282665253, cm=-0.09106507897377014
  Angle 10: cl=0.9624724388122559, cd=0.10150003433227539, cm=-0.09047133475542068
Genotype [0.008912300706528929, 0.4411633402074971, 0.12851194870390517, -0.8586689463048431, 0.24354714316273593, -0.018484244320765952, 0.15500134506245533, -0.004568218789094669, 0.004686722645314605, 9.68945654686593, 12.33566943536005]:
  Angle -10: cl=-0.23795922100543976, cd=0.1673298180103302, cm=0.0352768674492836
  Angle -9: cl=-0.22924844920635223, cd=0.15859973430633545, cm=0.03398942947387695
  Angle -8: cl=-0.21916551887989044, cd=0.15199749171733856, cm=0.037256017327308655
  Angle -7: cl=-0.20195366442203522, cd=0.14801602065563202, cm=0.0311298668384552
  Angle -6: cl=-0.14627531170845032, cd=0.13619375228881836, cm=0.01423780620098114
  Angle -5: cl=-0.06651981174945831, cd=0.12366028130054474, cm=-0.0021317526698112488
  Angle -4: cl=0.04982388764619827, cd=0.10531502962112427, cm=-0.0126691535115242
  Angle -3: cl=0.15307186543941498, cd=0.08894479274749756, cm=-0.01950795203447342
  Angle -2: cl=0.137270987033844, cd=0.06986194849014282, cm=-0.03139672428369522
  Angle -1: cl=0.156235933303833, cd=0.0689891055226326, cm=-0.03908587247133255
  Angle 0: cl=0.2380809783935547, cd=0.07282772660255432, cm=-0.044355086982250214
  Angle 1: cl=0.3096388578414917, cd=0.0768708735704422, cm=-0.0521019771695137
  Angle 2: cl=0.39236849546432495, cd=0.07906508445739746, cm=-0.06286226958036423
  Angle 3: cl=0.48189806938171387, cd=0.08047999441623688, cm=-0.07080665975809097
  Angle 4: cl=0.5645779967308044, cd=0.0816514790058136, cm=-0.0774008110165596
  Angle 5: cl=0.6379150152206421, cd=0.08341550827026367, cm=-0.0832107737660408
  Angle 6: cl=0.7127977013587952, cd=0.08570675551891327, cm=-0.08696000277996063
  Angle 7: cl=0.7891084551811218, cd=0.08938471972942352, cm=-0.089713916182518
  Angle 8: cl=0.8528070449829102, cd=0.09426406025886536, cm=-0.09130659699440002
  Angle 9: cl=0.9093841910362244, cd=0.09844151139259338, cm=-0.09173545241355896
  Angle 10: cl=0.9584506750106812, cd=0.10180971026420593, cm=-0.09107861667871475
