Experiment: Experiment1
Generation: 1
Timestamp: 20231215_163538

Genotypes and their Fitness Values:
[0.009030206089055194, 0.44851052025964944, 0.12663934078684305, -0.7192332216789594, 0.24588412834563228, -0.022751606034994275, 0.16201647940233488, -0.003593322741329355, 0.0025153093061581313, 8.765431507885081, 10.03124609411427] - Fitness: 3.450884985071188
[0.009447353418106845, 0.44851052025964944, 0.128696048833515, -0.7309425007357171, 0.24798667334642893, -0.022751606034994275, 0.12508121425156504, -0.0034835353391639264, 0.003082754699644805, 7.834258159131841, 13.151144347522361] - Fitness: 3.436241387467429
[0.009447353418106845, 0.4471195937788369, 0.128696048833515, -0.8285508307330395, 0.25960532164383265, -0.02049954331700694, 0.07210359788614307, -0.0034835353391639264, 0.004909099972385839, 7.824181500398755, 12.00499426819809] - Fitness: 3.386403743896608
[0.009447353418106845, 0.45562572127886947, 0.12368745789888583, -0.8285508307330395, 0.25960532164383265, -0.02049954331700694, 0.07210359788614307, -0.0034835353391639264, 0.003082754699644805, 7.824181500398755, 13.151144347522361] - Fitness: 3.374695137789061
[0.009030206089055194, 0.4292023931777023, 0.1251035709719886, -0.7729879149507601, 0.25845454492311004, -0.02049954331700694, 0.16201647940233488, -0.003593322741329355, 0.004909099972385839, 7.824181500398755, 12.00499426819809] - Fitness: 3.360337468167946
[0.009447353418106845, 0.4471195937788369, 0.128696048833515, -0.7926063572436779, 0.2593549318633905, -0.02049954331700694, 0.12508121425156504, -0.0034835353391639264, 0.004909099972385839, 7.834258159131841, 13.151144347522361] - Fitness: 3.3588275343071965
[0.009447353418106845, 0.4471195937788369, 0.128696048833515, -0.7926063572436779, 0.25960532164383265, -0.017778503921340845, 0.12508121425156504, -0.0034835353391639264, 0.003082754699644805, 7.834258159131841, 13.151144347522361] - Fitness: 3.353767638905444
[0.009447353418106845, 0.4471195937788369, 0.128696048833515, -0.7926063572436779, 0.25960532164383265, -0.017778503921340845, 0.12508121425156504, -0.0034835353391639264, 0.003082754699644805, 7.834258159131841, 13.151144347522361] - Fitness: 3.353767638905444
[0.009030206089055194, 0.44851052025964944, 0.12663934078684305, -0.7729879149507601, 0.25369933367089187, -0.018035245031960665, 0.1405755088376111, -0.003593322741329355, 0.0025153093061581313, 8.29172362471739, 10.03124609411427] - Fitness: 3.324415863045822
[0.009030206089055194, 0.44851052025964944, 0.12663934078684305, -0.7309425007357171, 0.24798667334642893, -0.022751606034994275, 0.16201647940233488, -0.004276618137642724, 0.0027576130304352627, 8.765431507885081, 13.842679414131275] - Fitness: 3.29580031500438

Detailed Results for Each Genotype:
Genotype [0.009030206089055194, 0.44851052025964944, 0.12663934078684305, -0.7192332216789594, 0.24588412834563228, -0.022751606034994275, 0.16201647940233488, -0.003593322741329355, 0.0025153093061581313, 8.765431507885081, 10.03124609411427]:
  Angle -10: cl=-0.23503361642360687, cd=0.16614949703216553, cm=0.032253898680210114
  Angle 0: cl=0.31767696142196655, cd=0.07549446821212769, cm=-0.0517108216881752
  Angle 1: cl=0.3956157863140106, cd=0.07831396162509918, cm=-0.06081307679414749
  Angle 2: cl=0.48298749327659607, cd=0.08045820146799088, cm=-0.06856674700975418
  Angle 3: cl=0.57023686170578, cd=0.08186356723308563, cm=-0.07672727853059769
  Angle 4: cl=0.642123281955719, cd=0.08252447843551636, cm=-0.08307454735040665
  Angle 5: cl=0.7183735370635986, cd=0.08267106115818024, cm=-0.09000379592180252
  Angle 6: cl=0.8006060719490051, cd=0.0842217206954956, cm=-0.09477928280830383
  Angle 7: cl=0.8763766288757324, cd=0.08765643835067749, cm=-0.09774497151374817
  Angle 8: cl=0.9379044771194458, cd=0.09285798668861389, cm=-0.0998460128903389
  Angle 9: cl=0.9881458282470703, cd=0.09803546965122223, cm=-0.09724486619234085
  Angle 10: cl=1.0219311714172363, cd=0.10600276291370392, cm=-0.08898425847291946
Genotype [0.009447353418106845, 0.4471195937788369, 0.128696048833515, -0.8285508307330395, 0.25960532164383265, -0.02049954331700694, 0.07210359788614307, -0.0034835353391639264, 0.004909099972385839, 7.824181500398755, 12.00499426819809]:
  Angle -10: cl=-0.23584400117397308, cd=0.16666792333126068, cm=0.030708901584148407
  Angle -9: cl=-0.22744564712047577, cd=0.15793707966804504, cm=0.02979671210050583
  Angle -8: cl=-0.21776263415813446, cd=0.15039290487766266, cm=0.031634554266929626
  Angle -7: cl=-0.20371566712856293, cd=0.1450755000114441, cm=0.023629024624824524
  Angle -6: cl=-0.1462058424949646, cd=0.13263937830924988, cm=0.007311813533306122
  Angle -5: cl=-0.0648135393857956, cd=0.11847624182701111, cm=-0.010932482779026031
  Angle -4: cl=0.053910598158836365, cd=0.09949792921543121, cm=-0.021856091916561127
  Angle -3: cl=0.15997007489204407, cd=0.0822528600692749, cm=-0.029759787023067474
  Angle -2: cl=0.154200941324234, cd=0.06614460051059723, cm=-0.04015196114778519
  Angle -1: cl=0.2393631488084793, cd=0.0703359842300415, cm=-0.047193221747875214
  Angle 0: cl=0.31477516889572144, cd=0.07547199726104736, cm=-0.05214386433362961
  Angle 1: cl=0.39067476987838745, cd=0.07823123037815094, cm=-0.06103935092687607
  Angle 2: cl=0.47845521569252014, cd=0.08102019131183624, cm=-0.06818930059671402
  Angle 3: cl=0.5642881989479065, cd=0.0823214203119278, cm=-0.07606367021799088
  Angle 4: cl=0.6372984647750854, cd=0.08298777043819427, cm=-0.08211616426706314
  Angle 5: cl=0.7142522931098938, cd=0.08302123844623566, cm=-0.08906269818544388
  Angle 6: cl=0.7967907190322876, cd=0.08436790108680725, cm=-0.09481100738048553
  Angle 7: cl=0.8748137950897217, cd=0.08754424750804901, cm=-0.09766945987939835
  Angle 8: cl=0.9359760880470276, cd=0.09253893792629242, cm=-0.10030268132686615
  Angle 9: cl=0.9904448986053467, cd=0.09781710803508759, cm=-0.09725229442119598
  Angle 10: cl=1.0347799062728882, cd=0.10446123778820038, cm=-0.09070230275392532
Genotype [0.009447353418106845, 0.45562572127886947, 0.12368745789888583, -0.8285508307330395, 0.25960532164383265, -0.02049954331700694, 0.07210359788614307, -0.0034835353391639264, 0.003082754699644805, 7.824181500398755, 13.151144347522361]:
  Angle -10: cl=-0.23307223618030548, cd=0.16819804906845093, cm=0.03110785037279129
  Angle -9: cl=-0.22472460567951202, cd=0.1594609022140503, cm=0.030296027660369873
  Angle -8: cl=-0.21560417115688324, cd=0.14972348511219025, cm=0.029529906809329987
  Angle -7: cl=-0.20524324476718903, cd=0.14655180275440216, cm=0.030344925820827484
  Angle -6: cl=-0.15289326012134552, cd=0.13489162921905518, cm=0.01003873348236084
  Angle -5: cl=-0.07756410539150238, cd=0.12280714511871338, cm=-0.007820181548595428
  Angle -4: cl=0.030905578285455704, cd=0.10390721261501312, cm=-0.01901278644800186
  Angle -3: cl=0.1437310129404068, cd=0.08659827709197998, cm=-0.02420375496149063
  Angle -2: cl=0.18417547643184662, cd=0.06732546538114548, cm=-0.036514170467853546
  Angle -1: cl=0.24982750415802002, cd=0.06793715804815292, cm=-0.044572003185749054
  Angle 0: cl=0.32919934391975403, cd=0.0730627179145813, cm=-0.051221899688243866
  Angle 1: cl=0.3970218896865845, cd=0.07737380266189575, cm=-0.05847471207380295
  Angle 2: cl=0.4835304319858551, cd=0.07969823479652405, cm=-0.06608826667070389
  Angle 3: cl=0.5672771334648132, cd=0.08091282844543457, cm=-0.07431278377771378
  Angle 4: cl=0.6423364281654358, cd=0.08199962973594666, cm=-0.08128515630960464
  Angle 5: cl=0.7199689745903015, cd=0.08190946280956268, cm=-0.08829960972070694
  Angle 6: cl=0.800433337688446, cd=0.08227023482322693, cm=-0.09404812753200531
  Angle 7: cl=0.8740044832229614, cd=0.08602990210056305, cm=-0.09748892486095428
  Angle 8: cl=0.9355809092521667, cd=0.09224952757358551, cm=-0.09834743291139603
  Angle 9: cl=0.9828653335571289, cd=0.09818282723426819, cm=-0.0965363010764122
  Angle 10: cl=1.0167853832244873, cd=0.10681997239589691, cm=-0.08692485839128494
Genotype [0.009030206089055194, 0.4292023931777023, 0.1251035709719886, -0.7729879149507601, 0.25845454492311004, -0.02049954331700694, 0.16201647940233488, -0.003593322741329355, 0.004909099972385839, 7.824181500398755, 12.00499426819809]:
  Angle -10: cl=-0.2334250956773758, cd=0.1658872812986374, cm=0.031187064945697784
  Angle -9: cl=-0.22481928765773773, cd=0.15718252956867218, cm=0.029861457645893097
  Angle -8: cl=-0.21574808657169342, cd=0.15113872289657593, cm=0.03137268126010895
  Angle -7: cl=-0.20386137068271637, cd=0.14615923166275024, cm=0.027263805270195007
  Angle -6: cl=-0.1468590945005417, cd=0.13372033834457397, cm=0.009485751390457153
  Angle -5: cl=-0.06773479282855988, cd=0.12095001339912415, cm=-0.008118532598018646
  Angle -4: cl=0.04753786697983742, cd=0.1016688197851181, cm=-0.01921354979276657
  Angle -3: cl=0.15589238703250885, cd=0.08428674936294556, cm=-0.025630570948123932
  Angle -2: cl=0.16640499234199524, cd=0.06526263058185577, cm=-0.03770583122968674
  Angle -1: cl=0.25244471430778503, cd=0.06939259171485901, cm=-0.045352570712566376
  Angle 0: cl=0.32575497031211853, cd=0.07489926367998123, cm=-0.05000590533018112
  Angle 1: cl=0.4009316563606262, cd=0.07829804718494415, cm=-0.05765747278928757
  Angle 2: cl=0.48735707998275757, cd=0.08056516945362091, cm=-0.06514757126569748
  Angle 3: cl=0.5693501234054565, cd=0.08190570771694183, cm=-0.07287413626909256
  Angle 4: cl=0.6425198912620544, cd=0.0831129252910614, cm=-0.08037550002336502
  Angle 5: cl=0.7229920029640198, cd=0.08258998394012451, cm=-0.087273009121418
  Angle 6: cl=0.7992019653320312, cd=0.08356277644634247, cm=-0.09267866611480713
  Angle 7: cl=0.8652373552322388, cd=0.08864541351795197, cm=-0.09552976489067078
  Angle 8: cl=0.9234960079193115, cd=0.09495693445205688, cm=-0.0959923192858696
  Angle 9: cl=0.9702276587486267, cd=0.10119298100471497, cm=-0.09385751187801361
  Angle 10: cl=1.0056664943695068, cd=0.10993152856826782, cm=-0.08480263501405716
Genotype [0.009447353418106845, 0.4471195937788369, 0.128696048833515, -0.7926063572436779, 0.2593549318633905, -0.02049954331700694, 0.12508121425156504, -0.0034835353391639264, 0.004909099972385839, 7.834258159131841, 13.151144347522361]:
  Angle -10: cl=-0.23546208441257477, cd=0.16666415333747864, cm=0.03104829043149948
  Angle -9: cl=-0.22703911364078522, cd=0.1579364687204361, cm=0.030086331069469452
  Angle -8: cl=-0.21734173595905304, cd=0.15058226883411407, cm=0.032093800604343414
  Angle -7: cl=-0.2026185244321823, cd=0.14538949728012085, cm=0.02407662570476532
  Angle -6: cl=-0.14490653574466705, cd=0.1329260915517807, cm=0.007662378251552582
  Angle -5: cl=-0.0632169246673584, cd=0.11903244256973267, cm=-0.010290153324604034
  Angle -4: cl=0.0552348755300045, cd=0.10000856220722198, cm=-0.02122100442647934
  Angle -3: cl=0.16153641045093536, cd=0.08289706707000732, cm=-0.028895758092403412
  Angle -2: cl=0.1527882218360901, cd=0.06601358205080032, cm=-0.03947816044092178
  Angle -1: cl=0.23413218557834625, cd=0.07020756602287292, cm=-0.046652309596538544
  Angle 0: cl=0.3105035126209259, cd=0.07532548904418945, cm=-0.051533810794353485
  Angle 1: cl=0.38603246212005615, cd=0.07818811386823654, cm=-0.06050141900777817
  Angle 2: cl=0.47339490056037903, cd=0.08087310194969177, cm=-0.06769616156816483
  Angle 3: cl=0.5607448816299438, cd=0.08233952522277832, cm=-0.07579109817743301
  Angle 4: cl=0.6327523589134216, cd=0.08298896253108978, cm=-0.08178312331438065
  Angle 5: cl=0.709456741809845, cd=0.08306945860385895, cm=-0.08870486170053482
  Angle 6: cl=0.7915471792221069, cd=0.08433233201503754, cm=-0.09445254504680634
  Angle 7: cl=0.8691225647926331, cd=0.08752766251564026, cm=-0.09732399880886078
  Angle 8: cl=0.9312330484390259, cd=0.09261740744113922, cm=-0.09981800615787506
  Angle 9: cl=0.9854525327682495, cd=0.09771247208118439, cm=-0.09706644713878632
  Angle 10: cl=1.0280481576919556, cd=0.10441124439239502, cm=-0.09073669463396072
Genotype [0.009447353418106845, 0.4471195937788369, 0.128696048833515, -0.7926063572436779, 0.25960532164383265, -0.017778503921340845, 0.12508121425156504, -0.0034835353391639264, 0.003082754699644805, 7.834258159131841, 13.151144347522361]:
  Angle -10: cl=-0.2332056313753128, cd=0.16824786365032196, cm=0.03143499046564102
  Angle -9: cl=-0.22475950419902802, cd=0.15907058119773865, cm=0.030833609402179718
  Angle -8: cl=-0.21492303907871246, cd=0.14968183636665344, cm=0.03189190477132797
  Angle -7: cl=-0.1983719915151596, cd=0.14559125900268555, cm=0.02581781893968582
  Angle -6: cl=-0.14095434546470642, cd=0.13302326202392578, cm=0.007594317197799683
  Angle -5: cl=-0.05943985655903816, cd=0.12058676779270172, cm=-0.008632056415081024
  Angle -4: cl=0.05701008066534996, cd=0.10118022561073303, cm=-0.019664742052555084
  Angle -3: cl=0.164743110537529, cd=0.08439600467681885, cm=-0.02568807452917099
  Angle -2: cl=0.1736510545015335, cd=0.06658028066158295, cm=-0.037288032472133636
  Angle -1: cl=0.2370854914188385, cd=0.06974457949399948, cm=-0.04410182684659958
  Angle 0: cl=0.31489112973213196, cd=0.07460758090019226, cm=-0.051216863095760345
  Angle 1: cl=0.38443487882614136, cd=0.07845458388328552, cm=-0.059782423079013824
  Angle 2: cl=0.471347451210022, cd=0.08065861463546753, cm=-0.0672607496380806
  Angle 3: cl=0.5605599880218506, cd=0.08214981853961945, cm=-0.07576067000627518
  Angle 4: cl=0.6295569539070129, cd=0.08297213912010193, cm=-0.08203504234552383
  Angle 5: cl=0.7057229280471802, cd=0.08316051959991455, cm=-0.08886853605508804
  Angle 6: cl=0.7886050939559937, cd=0.08429892361164093, cm=-0.09384491294622421
  Angle 7: cl=0.865468442440033, cd=0.08756221830844879, cm=-0.09677033126354218
  Angle 8: cl=0.9281777739524841, cd=0.09268321096897125, cm=-0.09916199743747711
  Angle 9: cl=0.9790078401565552, cd=0.09803973138332367, cm=-0.09721320867538452
  Angle 10: cl=1.0160627365112305, cd=0.10554204881191254, cm=-0.08965567499399185
Genotype [0.009447353418106845, 0.4471195937788369, 0.128696048833515, -0.7926063572436779, 0.25960532164383265, -0.017778503921340845, 0.12508121425156504, -0.0034835353391639264, 0.003082754699644805, 7.834258159131841, 13.151144347522361]:
  Angle -10: cl=-0.2332056313753128, cd=0.16824786365032196, cm=0.03143499046564102
  Angle -9: cl=-0.22475950419902802, cd=0.15907058119773865, cm=0.030833609402179718
  Angle -8: cl=-0.21492303907871246, cd=0.14968183636665344, cm=0.03189190477132797
  Angle -7: cl=-0.1983719915151596, cd=0.14559125900268555, cm=0.02581781893968582
  Angle -6: cl=-0.14095434546470642, cd=0.13302326202392578, cm=0.007594317197799683
  Angle -5: cl=-0.05943985655903816, cd=0.12058676779270172, cm=-0.008632056415081024
  Angle -4: cl=0.05701008066534996, cd=0.10118022561073303, cm=-0.019664742052555084
  Angle -3: cl=0.164743110537529, cd=0.08439600467681885, cm=-0.02568807452917099
  Angle -2: cl=0.1736510545015335, cd=0.06658028066158295, cm=-0.037288032472133636
  Angle -1: cl=0.2370854914188385, cd=0.06974457949399948, cm=-0.04410182684659958
  Angle 0: cl=0.31489112973213196, cd=0.07460758090019226, cm=-0.051216863095760345
  Angle 1: cl=0.38443487882614136, cd=0.07845458388328552, cm=-0.059782423079013824
  Angle 2: cl=0.471347451210022, cd=0.08065861463546753, cm=-0.0672607496380806
  Angle 3: cl=0.5605599880218506, cd=0.08214981853961945, cm=-0.07576067000627518
  Angle 4: cl=0.6295569539070129, cd=0.08297213912010193, cm=-0.08203504234552383
  Angle 5: cl=0.7057229280471802, cd=0.08316051959991455, cm=-0.08886853605508804
  Angle 6: cl=0.7886050939559937, cd=0.08429892361164093, cm=-0.09384491294622421
  Angle 7: cl=0.865468442440033, cd=0.08756221830844879, cm=-0.09677033126354218
  Angle 8: cl=0.9281777739524841, cd=0.09268321096897125, cm=-0.09916199743747711
  Angle 9: cl=0.9790078401565552, cd=0.09803973138332367, cm=-0.09721320867538452
  Angle 10: cl=1.0160627365112305, cd=0.10554204881191254, cm=-0.08965567499399185
Genotype [0.009030206089055194, 0.44851052025964944, 0.12663934078684305, -0.7729879149507601, 0.25369933367089187, -0.018035245031960665, 0.1405755088376111, -0.003593322741329355, 0.0025153093061581313, 8.29172362471739, 10.03124609411427]:
  Angle -10: cl=-0.23330946266651154, cd=0.16861052811145782, cm=0.03190378099679947
  Angle -9: cl=-0.2250319868326187, cd=0.1598646491765976, cm=0.03123178333044052
  Angle -8: cl=-0.21521933376789093, cd=0.14982636272907257, cm=0.031803056597709656
  Angle -7: cl=-0.20004625618457794, cd=0.14634302258491516, cm=0.028352484107017517
  Angle -6: cl=-0.14480571448802948, cd=0.134181946516037, cm=0.00919630378484726
  Angle -5: cl=-0.06622496247291565, cd=0.12181895971298218, cm=-0.00764281302690506
  Angle -4: cl=0.04772317409515381, cd=0.10298369824886322, cm=-0.018345244228839874
  Angle -3: cl=0.15684819221496582, cd=0.08604905009269714, cm=-0.023334674537181854
  Angle -2: cl=0.17636005580425262, cd=0.0677720159292221, cm=-0.03586367517709732
  Angle -1: cl=0.23454701900482178, cd=0.06889409571886063, cm=-0.043511755764484406
  Angle 0: cl=0.31459498405456543, cd=0.07374019920825958, cm=-0.05070602148771286
  Angle 1: cl=0.3821547329425812, cd=0.07793797552585602, cm=-0.05893842130899429
  Angle 2: cl=0.46853023767471313, cd=0.08004336059093475, cm=-0.0665362998843193
  Angle 3: cl=0.5576984286308289, cd=0.08152827620506287, cm=-0.07512442022562027
  Angle 4: cl=0.628645122051239, cd=0.0824013352394104, cm=-0.08167151361703873
  Angle 5: cl=0.7044185400009155, cd=0.08265750110149384, cm=-0.0884765163064003
  Angle 6: cl=0.7868922352790833, cd=0.08347894251346588, cm=-0.09355556964874268
  Angle 7: cl=0.8634434938430786, cd=0.08688609302043915, cm=-0.09654861688613892
  Angle 8: cl=0.9259666204452515, cd=0.09209564328193665, cm=-0.09885580837726593
  Angle 9: cl=0.9748522043228149, cd=0.09771814942359924, cm=-0.09722717106342316
  Angle 10: cl=1.0105043649673462, cd=0.10548326373100281, cm=-0.089255191385746
Genotype [0.009030206089055194, 0.44851052025964944, 0.12663934078684305, -0.7309425007357171, 0.24798667334642893, -0.022751606034994275, 0.16201647940233488, -0.004276618137642724, 0.0027576130304352627, 8.765431507885081, 13.842679414131275]:
  Angle -10: cl=-0.2368624359369278, cd=0.16617906093597412, cm=0.03317219763994217
  Angle -9: cl=-0.22831924259662628, cd=0.15746648609638214, cm=0.031971342861652374
  Angle -8: cl=-0.21852664649486542, cd=0.14876879751682281, cm=0.0332920178771019
  Angle -7: cl=-0.20282156765460968, cd=0.14522938430309296, cm=0.02822486311197281
  Angle -6: cl=-0.14707770943641663, cd=0.13302238285541534, cm=0.010051369667053223
  Angle -5: cl=-0.06682407855987549, cd=0.12048506736755371, cm=-0.006839178502559662
  Angle -4: cl=0.04748274385929108, cd=0.10133564472198486, cm=-0.01751343160867691
  Angle -3: cl=0.1546582281589508, cd=0.08488626778125763, cm=-0.02434716373682022
  Angle -2: cl=0.1521853357553482, cd=0.06538964062929153, cm=-0.0362480953335762
  Angle -1: cl=0.2227565199136734, cd=0.06816763430833817, cm=-0.044349126517772675
  Angle 0: cl=0.3013192117214203, cd=0.07331956923007965, cm=-0.04979977756738663
  Angle 1: cl=0.3733425736427307, cd=0.07677774131298065, cm=-0.05883682519197464
  Angle 2: cl=0.46021607518196106, cd=0.07895652949810028, cm=-0.06638514250516891
  Angle 3: cl=0.5497870445251465, cd=0.08055301010608673, cm=-0.07485116273164749
  Angle 4: cl=0.6250379681587219, cd=0.08132228255271912, cm=-0.08126995712518692
  Angle 5: cl=0.7000172734260559, cd=0.0817156583070755, cm=-0.08801690489053726
  Angle 6: cl=0.7835628986358643, cd=0.0829872190952301, cm=-0.09216143190860748
  Angle 7: cl=0.8578814268112183, cd=0.08694693446159363, cm=-0.09498456120491028
  Angle 8: cl=0.9173200130462646, cd=0.09264396131038666, cm=-0.09703943133354187
  Angle 9: cl=0.9667456150054932, cd=0.09745559096336365, cm=-0.09612048417329788
  Angle 10: cl=1.0026671886444092, cd=0.10472030937671661, cm=-0.08934802561998367
