Experiment: Experiment1
Generation: 1
Timestamp: 20231215_163441

Genotypes and their Fitness Values:
[0.010386367141628102, 0.42536433219782116, 0.12926340218286925, -0.7127409766456119, 0.25802878769935417, -0.02233320608657497, 0.050003571821169934, -0.003570896970228, 0.00475005046055298, 7.4662132357705655, 11.79401018924348] - Fitness: 3.4462839526495164
[0.010386367141628102, 0.42536433219782116, 0.1295749241675454, -0.8784954089405923, 0.2557713342798078, -0.02233320608657497, 0.0788254862875595, -0.0034668425014798628, 0.00475005046055298, 7.4662132357705655, 11.45574785083041] - Fitness: 3.4373267672739205
[0.01068357347630762, 0.4379053448688268, 0.1295749241675454, -0.8814836105164252, 0.2557713342798078, -0.01952433887539224, 0.0788254862875595, -0.003570896970228, 0.002743243493230697, 7.4662132357705655, 11.45574785083041] - Fitness: 3.34870086549814
[0.010161939350002775, 0.42536433219782116, 0.1295749241675454, -0.7127409766456119, 0.25802878769935417, -0.01952433887539224, 0.050003571821169934, -0.003570896970228, 0.00475005046055298, 7.4662132357705655, 11.79401018924348] - Fitness: 3.3410967175217863
[0.010386367141628102, 0.42536433219782116, 0.1295749241675454, -0.7127409766456119, 0.25802878769935417, -0.01952433887539224, 0.050003571821169934, -0.003570896970228, 0.00475005046055298, 7.4662132357705655, 11.79401018924348] - Fitness: 3.3185232857916973
[0.01068357347630762, 0.4379053448688268, 0.12254340686649351, -0.8469462576834547, 0.2557713342798078, -0.02233320608657497, 0.0788254862875595, -0.0034668425014798628, 0.002743243493230697, 9.378409932530385, 11.45574785083041] - Fitness: 3.3094871651662157
[0.009493022190195727, 0.42536433219782116, 0.11663583259815945, -0.8192563966801877, 0.25802878769935417, -0.021699866451628764, 0.051921111157488015, -0.003570896970228, 0.004246515286242735, 7.4662132357705655, 11.79401018924348] - Fitness: 3.2621640446473026
[0.010386367141628102, 0.4379053448688268, 0.11568421173096695, -0.8751404323366813, 0.25802878769935417, -0.02233320608657497, 0.0788254862875595, -0.0034668425014798628, 0.002743243493230697, 8.619538233449404, 11.45574785083041] - Fitness: 3.2360393323060026
[0.010887037866324474, 0.42536433219782116, 0.1295749241675454, -0.7127409766456119, 0.2557713342798078, -0.01952433887539224, 0.050003571821169934, -0.003570896970228, 0.00475005046055298, 7.4662132357705655, 11.79401018924348] - Fitness: 3.2316385113913224
[0.01068357347630762, 0.4379053448688268, 0.11568421173096695, -0.8751404323366813, 0.2557713342798078, -0.02233320608657497, 0.0788254862875595, -0.0034668425014798628, 0.002743243493230697, 8.619538233449404, 11.45574785083041] - Fitness: 3.171855220596766

Detailed Results for Each Genotype:
Genotype [0.010386367141628102, 0.42536433219782116, 0.12926340218286925, -0.7127409766456119, 0.25802878769935417, -0.02233320608657497, 0.050003571821169934, -0.003570896970228, 0.00475005046055298, 7.4662132357705655, 11.79401018924348]:
  Angle -10: cl=-0.23490898311138153, cd=0.16380929946899414, cm=0.031798772513866425
  Angle 0: cl=0.32226264476776123, cd=0.07689853012561798, cm=-0.05076255649328232
  Angle 1: cl=0.40275683999061584, cd=0.07935956120491028, cm=-0.0601176843047142
  Angle 2: cl=0.4899829924106598, cd=0.08143636584281921, cm=-0.06780990213155746
  Angle 3: cl=0.5733322501182556, cd=0.08299127221107483, cm=-0.07577047497034073
  Angle 4: cl=0.6447530388832092, cd=0.08370482921600342, cm=-0.0823930874466896
  Angle 5: cl=0.723676860332489, cd=0.08336730301380157, cm=-0.08959061652421951
  Angle 6: cl=0.8026867508888245, cd=0.08486972749233246, cm=-0.09422723948955536
  Angle 7: cl=0.873076319694519, cd=0.08941054344177246, cm=-0.09689546376466751
  Angle 8: cl=0.9305396676063538, cd=0.09544909000396729, cm=-0.09799331426620483
  Angle 9: cl=0.9778298139572144, cd=0.10093405842781067, cm=-0.09585726261138916
  Angle 10: cl=1.0138335227966309, cd=0.10920800268650055, cm=-0.08677316457033157
Genotype [0.01068357347630762, 0.4379053448688268, 0.1295749241675454, -0.8814836105164252, 0.2557713342798078, -0.01952433887539224, 0.0788254862875595, -0.003570896970228, 0.002743243493230697, 7.4662132357705655, 11.45574785083041]:
  Angle -10: cl=-0.23382212221622467, cd=0.16626329720020294, cm=0.033256895840168
  Angle -9: cl=-0.22511176764965057, cd=0.15717361867427826, cm=0.032080478966236115
  Angle -8: cl=-0.215078666806221, cd=0.15168537199497223, cm=0.03583762049674988
  Angle -7: cl=-0.19038324058055878, cd=0.1455087512731552, cm=0.022701099514961243
  Angle -6: cl=-0.12872691452503204, cd=0.13229520618915558, cm=0.006890654563903809
  Angle -5: cl=-0.03881995007395744, cd=0.1186586320400238, cm=-0.008044905960559845
  Angle -4: cl=0.08079113811254501, cd=0.10021372139453888, cm=-0.01890670508146286
  Angle -3: cl=0.1729969084262848, cd=0.08331860601902008, cm=-0.026331715285778046
  Angle -2: cl=0.1545974612236023, cd=0.06692357361316681, cm=-0.03679328411817551
  Angle -1: cl=0.23411710560321808, cd=0.07013791799545288, cm=-0.04440886527299881
  Angle 0: cl=0.30643463134765625, cd=0.07573848962783813, cm=-0.05009349435567856
  Angle 1: cl=0.38274458050727844, cd=0.07889267802238464, cm=-0.05963132530450821
  Angle 2: cl=0.46922633051872253, cd=0.08066204190254211, cm=-0.06745240837335587
  Angle 3: cl=0.558679461479187, cd=0.08227695524692535, cm=-0.07585621625185013
  Angle 4: cl=0.6279754638671875, cd=0.08308306336402893, cm=-0.08244169503450394
  Angle 5: cl=0.7037087678909302, cd=0.08332976698875427, cm=-0.08929751068353653
  Angle 6: cl=0.7856538891792297, cd=0.08498620986938477, cm=-0.09325821697711945
  Angle 7: cl=0.8605552911758423, cd=0.08854608237743378, cm=-0.0960802435874939
  Angle 8: cl=0.9198384881019592, cd=0.09428727626800537, cm=-0.09802357107400894
  Angle 9: cl=0.9687299132347107, cd=0.0991029143333435, cm=-0.09662548452615738
  Angle 10: cl=1.004356026649475, cd=0.10654415190219879, cm=-0.08929593116044998
Genotype [0.010161939350002775, 0.42536433219782116, 0.1295749241675454, -0.7127409766456119, 0.25802878769935417, -0.01952433887539224, 0.050003571821169934, -0.003570896970228, 0.00475005046055298, 7.4662132357705655, 11.79401018924348]:
  Angle -10: cl=-0.23398248851299286, cd=0.16521501541137695, cm=0.0321306511759758
  Angle -9: cl=-0.22537653148174286, cd=0.15651024878025055, cm=0.030805110931396484
  Angle -8: cl=-0.2165343016386032, cd=0.15173301100730896, cm=0.034724049270153046
  Angle -7: cl=-0.19416384398937225, cd=0.14532403647899628, cm=0.02288055419921875
  Angle -6: cl=-0.13200925290584564, cd=0.13222089409828186, cm=0.007114388048648834
  Angle -5: cl=-0.042729225009679794, cd=0.11786901950836182, cm=-0.008769325911998749
  Angle -4: cl=0.07720048725605011, cd=0.09932492673397064, cm=-0.019667424261569977
  Angle -3: cl=0.16406197845935822, cd=0.08189769089221954, cm=-0.02777291089296341
  Angle -2: cl=0.15152275562286377, cd=0.06740880012512207, cm=-0.0370209738612175
  Angle -1: cl=0.23926205933094025, cd=0.07076874375343323, cm=-0.04546923190355301
  Angle 0: cl=0.31001269817352295, cd=0.07644274830818176, cm=-0.04968511313199997
  Angle 1: cl=0.38899001479148865, cd=0.0792052149772644, cm=-0.05896512418985367
  Angle 2: cl=0.4755930006504059, cd=0.08126200735569, cm=-0.06649317592382431
  Angle 3: cl=0.5635423064231873, cd=0.08292631804943085, cm=-0.07451412826776505
  Angle 4: cl=0.6313110589981079, cd=0.08381104469299316, cm=-0.08132640272378922
  Angle 5: cl=0.7097147107124329, cd=0.0835922360420227, cm=-0.08837763220071793
  Angle 6: cl=0.7883703708648682, cd=0.08494724333286285, cm=-0.09292435646057129
  Angle 7: cl=0.858476996421814, cd=0.08955907821655273, cm=-0.09549963474273682
  Angle 8: cl=0.9178656935691833, cd=0.09527313709259033, cm=-0.0973886102437973
  Angle 9: cl=0.9648064970970154, cd=0.10097171366214752, cm=-0.0953063815832138
  Angle 10: cl=1.0034685134887695, cd=0.10853932797908783, cm=-0.08750353008508682
Genotype [0.010386367141628102, 0.42536433219782116, 0.1295749241675454, -0.7127409766456119, 0.25802878769935417, -0.01952433887539224, 0.050003571821169934, -0.003570896970228, 0.00475005046055298, 7.4662132357705655, 11.79401018924348]:
  Angle -10: cl=-0.23393882811069489, cd=0.16518820822238922, cm=0.03236433118581772
  Angle -9: cl=-0.2253330498933792, cd=0.15648341178894043, cm=0.03103870153427124
  Angle -8: cl=-0.21667678654193878, cd=0.15197865664958954, cm=0.03516313433647156
  Angle -7: cl=-0.19320742785930634, cd=0.1455225944519043, cm=0.023093700408935547
  Angle -6: cl=-0.13092344999313354, cd=0.13244135677814484, cm=0.007303856313228607
  Angle -5: cl=-0.0411696620285511, cd=0.11812724173069, cm=-0.008414603769779205
  Angle -4: cl=0.07867348939180374, cd=0.09964676201343536, cm=-0.01931137591600418
  Angle -3: cl=0.16393651068210602, cd=0.08207052946090698, cm=-0.0273708775639534
  Angle -2: cl=0.14824411273002625, cd=0.06778907775878906, cm=-0.036477409303188324
  Angle -1: cl=0.23506787419319153, cd=0.07074075937271118, cm=-0.04526885598897934
  Angle 0: cl=0.3064670264720917, cd=0.0764143317937851, cm=-0.04933509975671768
  Angle 1: cl=0.3855136036872864, cd=0.07918493449687958, cm=-0.05874662846326828
  Angle 2: cl=0.47186028957366943, cd=0.08118954300880432, cm=-0.06630010157823563
  Angle 3: cl=0.5609853267669678, cd=0.08293820917606354, cm=-0.07438410073518753
  Angle 4: cl=0.6282009482383728, cd=0.08379799127578735, cm=-0.08119175583124161
  Angle 5: cl=0.7063423991203308, cd=0.08363829553127289, cm=-0.08816701918840408
  Angle 6: cl=0.7839175462722778, cd=0.08516573905944824, cm=-0.09260234981775284
  Angle 7: cl=0.8542444705963135, cd=0.08973155915737152, cm=-0.09516903758049011
  Angle 8: cl=0.9140187501907349, cd=0.09545844793319702, cm=-0.09713197499513626
  Angle 9: cl=0.9611135721206665, cd=0.10097377002239227, cm=-0.09513761103153229
  Angle 10: cl=1.0000313520431519, cd=0.10831166803836823, cm=-0.08781293779611588
Genotype [0.01068357347630762, 0.4379053448688268, 0.12254340686649351, -0.8469462576834547, 0.2557713342798078, -0.02233320608657497, 0.0788254862875595, -0.0034668425014798628, 0.002743243493230697, 9.378409932530385, 11.45574785083041]:
  Angle -10: cl=-0.23223863542079926, cd=0.16607123613357544, cm=0.03330167382955551
  Angle -9: cl=-0.2236325889825821, cd=0.15736648440361023, cm=0.03197602182626724
  Angle -8: cl=-0.21439220011234283, cd=0.15225555002689362, cm=0.03439010679721832
  Angle -7: cl=-0.1961302012205124, cd=0.14785578846931458, cm=0.028861097991466522
  Angle -6: cl=-0.13943064212799072, cd=0.13550600409507751, cm=0.010947316884994507
  Angle -5: cl=-0.05958155170083046, cd=0.12287342548370361, cm=-0.005904786288738251
  Angle -4: cl=0.056188926100730896, cd=0.10448522865772247, cm=-0.016860447824001312
  Angle -3: cl=0.1597006469964981, cd=0.08790978789329529, cm=-0.02137506753206253
  Angle -2: cl=0.17395897209644318, cd=0.06730733811855316, cm=-0.0355604812502861
  Angle -1: cl=0.24246923625469208, cd=0.06813710927963257, cm=-0.043774642050266266
  Angle 0: cl=0.3177628219127655, cd=0.0737905502319336, cm=-0.049012087285518646
  Angle 1: cl=0.3924594819545746, cd=0.0778186246752739, cm=-0.056567393243312836
  Angle 2: cl=0.47842317819595337, cd=0.07982920110225677, cm=-0.06423497945070267
  Angle 3: cl=0.5635362863540649, cd=0.08104477822780609, cm=-0.073154516518116
  Angle 4: cl=0.6363555192947388, cd=0.08214569091796875, cm=-0.08081153780221939
  Angle 5: cl=0.7124549150466919, cd=0.0825018584728241, cm=-0.08670157939195633
  Angle 6: cl=0.7865626215934753, cd=0.08394975960254669, cm=-0.09191828966140747
  Angle 7: cl=0.8519681096076965, cd=0.08845889568328857, cm=-0.09503379464149475
  Angle 8: cl=0.9107924103736877, cd=0.09485074877738953, cm=-0.09562769532203674
  Angle 9: cl=0.9566565155982971, cd=0.10113947093486786, cm=-0.09340924769639969
  Angle 10: cl=0.9887360334396362, cd=0.10897102952003479, cm=-0.08551395684480667
Genotype [0.009493022190195727, 0.42536433219782116, 0.11663583259815945, -0.8192563966801877, 0.25802878769935417, -0.021699866451628764, 0.051921111157488015, -0.003570896970228, 0.004246515286242735, 7.4662132357705655, 11.79401018924348]:
  Angle -10: cl=-0.23001311719417572, cd=0.16632118821144104, cm=0.031460411846637726
  Angle -9: cl=-0.2213655561208725, cd=0.15761110186576843, cm=0.030119284987449646
  Angle -8: cl=-0.21287144720554352, cd=0.15019549429416656, cm=0.029449768364429474
  Angle -7: cl=-0.20795296132564545, cd=0.1478179544210434, cm=0.03419381380081177
  Angle -6: cl=-0.1586887687444687, cd=0.1377170979976654, cm=0.014974907040596008
  Angle -5: cl=-0.08699949085712433, cd=0.1252000778913498, cm=-0.002813689410686493
  Angle -4: cl=0.018247760832309723, cd=0.10823434591293335, cm=-0.015115581452846527
  Angle -3: cl=0.12976549565792084, cd=0.08996550738811493, cm=-0.020526431500911713
  Angle -2: cl=0.19333626329898834, cd=0.07034168392419815, cm=-0.033890388906002045
  Angle -1: cl=0.26424962282180786, cd=0.06652653217315674, cm=-0.04271969944238663
  Angle 0: cl=0.34271717071533203, cd=0.07156573235988617, cm=-0.048835597932338715
  Angle 1: cl=0.41311994194984436, cd=0.07728560268878937, cm=-0.05292493849992752
  Angle 2: cl=0.49657726287841797, cd=0.0800807848572731, cm=-0.05980215221643448
  Angle 3: cl=0.5674302577972412, cd=0.08138561248779297, cm=-0.0676429346203804
  Angle 4: cl=0.6457235813140869, cd=0.0828293114900589, cm=-0.07643092423677444
  Angle 5: cl=0.7212782502174377, cd=0.08385990560054779, cm=-0.0825243666768074
  Angle 6: cl=0.7932249307632446, cd=0.08696854114532471, cm=-0.0868624746799469
  Angle 7: cl=0.8482533097267151, cd=0.09191100299358368, cm=-0.08990173041820526
  Angle 8: cl=0.9033468961715698, cd=0.0976422131061554, cm=-0.08956553786993027
  Angle 9: cl=0.947786271572113, cd=0.104607954621315, cm=-0.08593016862869263
  Angle 10: cl=0.9826705455780029, cd=0.1136789321899414, cm=-0.07912168651819229
Genotype [0.010386367141628102, 0.4379053448688268, 0.11568421173096695, -0.8751404323366813, 0.25802878769935417, -0.02233320608657497, 0.0788254862875595, -0.0034668425014798628, 0.002743243493230697, 8.619538233449404, 11.45574785083041]:
  Angle -10: cl=-0.2297034114599228, cd=0.16709989309310913, cm=0.032692231237888336
  Angle -9: cl=-0.22109757363796234, cd=0.15839514136314392, cm=0.031366705894470215
  Angle -8: cl=-0.2124832719564438, cd=0.15083187818527222, cm=0.03082585334777832
  Angle -7: cl=-0.205343559384346, cd=0.14870600402355194, cm=0.035631097853183746
  Angle -6: cl=-0.15525850653648376, cd=0.138732448220253, cm=0.015473105013370514
  Angle -5: cl=-0.08378356695175171, cd=0.12620127201080322, cm=-0.0022776052355766296
  Angle -4: cl=0.020966611802577972, cd=0.1098368912935257, cm=-0.014182589948177338
  Angle -3: cl=0.13221892714500427, cd=0.09166376292705536, cm=-0.01909147948026657
  Angle -2: cl=0.1967412680387497, cd=0.0719207227230072, cm=-0.0328255221247673
  Angle -1: cl=0.25499263405799866, cd=0.06559236347675323, cm=-0.04211387783288956
  Angle 0: cl=0.33517205715179443, cd=0.07064218819141388, cm=-0.04855170100927353
  Angle 1: cl=0.4037627577781677, cd=0.07687391340732574, cm=-0.0529814288020134
  Angle 2: cl=0.4883573353290558, cd=0.07945125550031662, cm=-0.060143984854221344
  Angle 3: cl=0.5623047947883606, cd=0.08058090507984161, cm=-0.06858710199594498
  Angle 4: cl=0.6379302144050598, cd=0.08251534402370453, cm=-0.07721380144357681
  Angle 5: cl=0.7142478823661804, cd=0.08325456082820892, cm=-0.0830373540520668
  Angle 6: cl=0.7874748706817627, cd=0.08548451960086823, cm=-0.08780502527952194
  Angle 7: cl=0.8439992070198059, cd=0.09038050472736359, cm=-0.09112764894962311
  Angle 8: cl=0.9003337025642395, cd=0.09633506834506989, cm=-0.09095463156700134
  Angle 9: cl=0.9416152238845825, cd=0.10352000594139099, cm=-0.08727342635393143
  Angle 10: cl=0.9760493636131287, cd=0.11246690154075623, cm=-0.08006966859102249
Genotype [0.010887037866324474, 0.42536433219782116, 0.1295749241675454, -0.7127409766456119, 0.2557713342798078, -0.01952433887539224, 0.050003571821169934, -0.003570896970228, 0.00475005046055298, 7.4662132357705655, 11.79401018924348]:
  Angle -10: cl=-0.23369412124156952, cd=0.1650967299938202, cm=0.03327708691358566
  Angle -9: cl=-0.22508807480335236, cd=0.1563919186592102, cm=0.03195137530565262
  Angle -8: cl=-0.21701942384243011, cd=0.1529092788696289, cm=0.03684549778699875
  Angle -7: cl=-0.18968607485294342, cd=0.1463364064693451, cm=0.02398534119129181
  Angle -6: cl=-0.12706011533737183, cd=0.13332578539848328, cm=0.00813227891921997
  Angle -5: cl=-0.0355178527534008, cd=0.11924102902412415, cm=-0.00697007030248642
  Angle -4: cl=0.08385926485061646, cd=0.10097011923789978, cm=-0.01787344366312027
  Angle -3: cl=0.16326506435871124, cd=0.08294223248958588, cm=-0.025586433708667755
  Angle -2: cl=0.14145848155021667, cd=0.06890761852264404, cm=-0.03515917807817459
  Angle -1: cl=0.21932661533355713, cd=0.07059378921985626, cm=-0.044459156692028046
  Angle 0: cl=0.29308632016181946, cd=0.07628841698169708, cm=-0.047949545085430145
  Angle 1: cl=0.37239062786102295, cd=0.0790989100933075, cm=-0.05784008651971817
  Angle 2: cl=0.4584084451198578, cd=0.0811375230550766, cm=-0.06521599739789963
  Angle 3: cl=0.5485200881958008, cd=0.08283208310604095, cm=-0.07361850887537003
  Angle 4: cl=0.6164205074310303, cd=0.08374619483947754, cm=-0.0806344524025917
  Angle 5: cl=0.6918745636940002, cd=0.08406071364879608, cm=-0.08721811324357986
  Angle 6: cl=0.7672650814056396, cd=0.08608004450798035, cm=-0.09135016798973083
  Angle 7: cl=0.8377264738082886, cd=0.09042799472808838, cm=-0.09385010600090027
  Angle 8: cl=0.8986566662788391, cd=0.09625591337680817, cm=-0.09586477279663086
  Angle 9: cl=0.9466209411621094, cd=0.10106584429740906, cm=-0.09438761323690414
  Angle 10: cl=0.9866767525672913, cd=0.10759884119033813, cm=-0.08871395140886307
Genotype [0.01068357347630762, 0.4379053448688268, 0.11568421173096695, -0.8751404323366813, 0.2557713342798078, -0.02233320608657497, 0.0788254862875595, -0.0034668425014798628, 0.002743243493230697, 8.619538233449404, 11.45574785083041]:
  Angle -10: cl=-0.2295159250497818, cd=0.16703294217586517, cm=0.03333159536123276
  Angle -9: cl=-0.22091005742549896, cd=0.15832819044589996, cm=0.03200595825910568
  Angle -8: cl=-0.21217547357082367, cd=0.15137912333011627, cm=0.032107219099998474
  Angle -7: cl=-0.2033281773328781, cd=0.1493465155363083, cm=0.03597185015678406
  Angle -6: cl=-0.15294240415096283, cd=0.139364093542099, cm=0.016181722283363342
  Angle -5: cl=-0.08107194304466248, cd=0.12683653831481934, cm=-0.0016005411744117737
  Angle -4: cl=0.023443998768925667, cd=0.11050598323345184, cm=-0.013202153146266937
  Angle -3: cl=0.1344928741455078, cd=0.09250745177268982, cm=-0.017375178635120392
  Angle -2: cl=0.19404336810112, cd=0.07286493480205536, cm=-0.03184223920106888
  Angle -1: cl=0.24457040429115295, cd=0.06558263301849365, cm=-0.04171328991651535
  Angle 0: cl=0.32573482394218445, cd=0.07051320374011993, cm=-0.04752238839864731
  Angle 1: cl=0.3941294848918915, cd=0.07696869224309921, cm=-0.052256397902965546
  Angle 2: cl=0.47733211517333984, cd=0.07997751981019974, cm=-0.05929749459028244
  Angle 3: cl=0.5534737706184387, cd=0.08098860085010529, cm=-0.06776297837495804
  Angle 4: cl=0.6266123056411743, cd=0.08290188014507294, cm=-0.07626581937074661
  Angle 5: cl=0.7028112411499023, cd=0.08382618427276611, cm=-0.08224911242723465
  Angle 6: cl=0.77626633644104, cd=0.08601279556751251, cm=-0.08699633181095123
  Angle 7: cl=0.8329525589942932, cd=0.09083147346973419, cm=-0.09040230512619019
  Angle 8: cl=0.8891066908836365, cd=0.09665714204311371, cm=-0.09040647000074387
  Angle 9: cl=0.9321615099906921, cd=0.10363957285881042, cm=-0.08711929619312286
  Angle 10: cl=0.9667813777923584, cd=0.11263775825500488, cm=-0.08007893711328506
