Experiment: Experiment1
Generation: 2
Timestamp: 20231214_202023

Genotypes and their Fitness Values:
[0.008835271458279358, 0.42482279581438565, 0.1299337900018024, -0.8422718227294012, 0.2588886877124268, -0.018577651156859658, 0.12065352456126328, -0.003618330027266817, 0.0026550921926360455, 7.853804929806877, 11.769706597998992] - Fitness: 3.54203358412666
[0.009439359072797799, 0.4368721422916533, 0.12399860830647703, -0.7008639000839506, 0.2588886877124268, -0.021932902620064355, 0.18757127996141987, -0.003618330027266817, 0.0027100526996912413, 8.379130849555494, 12.504217983812417] - Fitness: 3.447891374238305
[0.009439359072797799, 0.42482279581438565, 0.1299337900018024, -0.7008639000839506, 0.25263264911938416, -0.0206107038698031, 0.12065352456126328, -0.003618330027266817, 0.0027100526996912413, 8.242691498321605, 13.65210308699195] - Fitness: 3.4436323154284847
[0.008835271458279358, 0.44558596667408984, 0.1299337900018024, -0.7151201754442659, 0.2588886877124268, -0.0206107038698031, 0.18757127996141987, -0.003618330027266817, 0.004245418107080548, 9.804554975522988, 11.769706597998992] - Fitness: 3.3970776191610836
[0.008835271458279358, 0.42482279581438565, 0.1299337900018024, -0.8422718227294012, 0.2588886877124268, -0.018577651156859658, 0.05676110600605135, -0.003618330027266817, 0.004245418107080548, 9.961318848590606, 11.769706597998992] - Fitness: 3.394989530335376
[0.008835271458279358, 0.4254133770884406, 0.12399860830647703, -0.7008639000839506, 0.2542972143354871, -0.02097812140200311, 0.18757127996141987, -0.003618330027266817, 0.0027100526996912413, 9.804554975522988, 11.769706597998992] - Fitness: 3.3929017579752094
[0.009439359072797799, 0.4457449960263273, 0.12399860830647703, -0.7008639000839506, 0.25263264911938416, -0.020916626600303006, 0.18757127996141987, -0.0036416076113098316, 0.0027100526996912413, 7.853804929806877, 10.317830344381022] - Fitness: 3.3494307995150763
[0.009726232770113414, 0.4483398054293702, 0.12399860830647703, -0.7673401744306475, 0.25263264911938416, -0.020916626600303006, 0.05676110600605135, -0.003618330027266817, 0.0027100526996912413, 7.853804929806877, 10.669731043095382] - Fitness: 3.345413366296555
[0.009439359072797799, 0.4483398054293702, 0.12399860830647703, -0.7637367425132882, 0.25263264911938416, -0.0206107038698031, 0.18757127996141987, -0.003618330027266817, 0.0026550921926360455, 7.853804929806877, 10.125229903303048] - Fitness: 3.3377759169091874
[0.009439359072797799, 0.4483398054293702, 0.12399860830647703, -0.7008639000839506, 0.25263264911938416, -0.0206107038698031, 0.18757127996141987, -0.003618330027266817, 0.0026550921926360455, 7.853804929806877, 10.125229903303048] - Fitness: 3.3372741711072034

Detailed Results for Each Genotype:
Genotype [0.008835271458279358, 0.42482279581438565, 0.1299337900018024, -0.8422718227294012, 0.2588886877124268, -0.018577651156859658, 0.12065352456126328, -0.003618330027266817, 0.0026550921926360455, 7.853804929806877, 11.769706597998992]:
  Angle -10: cl=-0.23299549520015717, cd=0.16600483655929565, cm=0.03125039488077164
  Angle 0: cl=0.33856549859046936, cd=0.07420571148395538, cm=-0.05107838660478592
  Angle 1: cl=0.41199150681495667, cd=0.07804529368877411, cm=-0.05825153738260269
  Angle 2: cl=0.4987758994102478, cd=0.07995222508907318, cm=-0.06618320196866989
  Angle 3: cl=0.5785266160964966, cd=0.0812048614025116, cm=-0.07429579645395279
  Angle 4: cl=0.653768002986908, cd=0.08234921097755432, cm=-0.08174244314432144
  Angle 5: cl=0.7342416048049927, cd=0.08195255696773529, cm=-0.08815572410821915
  Angle 6: cl=0.8118786811828613, cd=0.08282952010631561, cm=-0.09345262497663498
  Angle 7: cl=0.8773946762084961, cd=0.08810903131961823, cm=-0.09620805084705353
  Angle 8: cl=0.9340527653694153, cd=0.09445162117481232, cm=-0.09637846052646637
  Angle 9: cl=0.9756399989128113, cd=0.10123968124389648, cm=-0.09339521825313568
  Angle 10: cl=1.010077953338623, cd=0.11033917963504791, cm=-0.08382756263017654
Genotype [0.009439359072797799, 0.42482279581438565, 0.1299337900018024, -0.7008639000839506, 0.25263264911938416, -0.0206107038698031, 0.12065352456126328, -0.003618330027266817, 0.0027100526996912413, 8.242691498321605, 13.65210308699195]:
  Angle -10: cl=-0.23279698193073273, cd=0.16483862698078156, cm=0.032736338675022125
  Angle -9: cl=-0.2241647094488144, cd=0.15606297552585602, cm=0.03142473101615906
  Angle -8: cl=-0.21414564549922943, cd=0.15114018321037292, cm=0.035548724234104156
  Angle -7: cl=-0.18682554364204407, cd=0.14401377737522125, cm=0.02160397171974182
  Angle -6: cl=-0.12351696193218231, cd=0.13084501028060913, cm=0.005466647446155548
  Angle -5: cl=-0.031469766050577164, cd=0.11662797629833221, cm=-0.008732698857784271
  Angle -4: cl=0.08787816762924194, cd=0.09849923849105835, cm=-0.019618622958660126
  Angle -3: cl=0.17370806634426117, cd=0.08139362931251526, cm=-0.027352653443813324
  Angle -2: cl=0.17245137691497803, cd=0.0654919445514679, cm=-0.03816371411085129
  Angle -1: cl=0.2572319805622101, cd=0.07042250782251358, cm=-0.04459863156080246
  Angle 0: cl=0.3237796127796173, cd=0.07646220922470093, cm=-0.050427891314029694
  Angle 1: cl=0.4032149016857147, cd=0.0794447809457779, cm=-0.05942130833864212
  Angle 2: cl=0.49031367897987366, cd=0.08100026845932007, cm=-0.06742679327726364
  Angle 3: cl=0.5744434595108032, cd=0.0826023668050766, cm=-0.07582245022058487
  Angle 4: cl=0.6438001990318298, cd=0.08349224925041199, cm=-0.08269066363573074
  Angle 5: cl=0.7234175205230713, cd=0.08328241109848022, cm=-0.08891714364290237
  Angle 6: cl=0.7997769713401794, cd=0.0851203054189682, cm=-0.0931658074259758
  Angle 7: cl=0.8674721121788025, cd=0.0901363343000412, cm=-0.09557852894067764
  Angle 8: cl=0.9246551394462585, cd=0.09587551653385162, cm=-0.09689249843358994
  Angle 9: cl=0.9683536291122437, cd=0.10221782326698303, cm=-0.09446128457784653
  Angle 10: cl=1.0039616823196411, cd=0.1103707104921341, cm=-0.08547744899988174
Genotype [0.008835271458279358, 0.44558596667408984, 0.1299337900018024, -0.7151201754442659, 0.2588886877124268, -0.0206107038698031, 0.18757127996141987, -0.003618330027266817, 0.004245418107080548, 9.804554975522988, 11.769706597998992]:
  Angle -10: cl=-0.23652245104312897, cd=0.16667373478412628, cm=0.030724726617336273
  Angle -9: cl=-0.22808076441287994, cd=0.15745626389980316, cm=0.030167222023010254
  Angle -8: cl=-0.2183692902326584, cd=0.15024623274803162, cm=0.03212977200746536
  Angle -7: cl=-0.20202003419399261, cd=0.14432646334171295, cm=0.02235855907201767
  Angle -6: cl=-0.1436953991651535, cd=0.13173717260360718, cm=0.006489381194114685
  Angle -5: cl=-0.06060517951846123, cd=0.11709557473659515, cm=-0.011173002421855927
  Angle -4: cl=0.05981725826859474, cd=0.09833864867687225, cm=-0.022123627364635468
  Angle -3: cl=0.1610005646944046, cd=0.08127312362194061, cm=-0.030500076711177826
  Angle -2: cl=0.1551581174135208, cd=0.0663219541311264, cm=-0.0405079647898674
  Angle -1: cl=0.23681408166885376, cd=0.07046769559383392, cm=-0.04711773246526718
  Angle 0: cl=0.3116435110569, cd=0.07555778324604034, cm=-0.052529238164424896
  Angle 1: cl=0.3877239227294922, cd=0.07820990681648254, cm=-0.06185170263051987
  Angle 2: cl=0.4759349822998047, cd=0.08094386756420135, cm=-0.06903456896543503
  Angle 3: cl=0.5637732744216919, cd=0.08217166364192963, cm=-0.07677043229341507
  Angle 4: cl=0.6357632875442505, cd=0.08278901875019073, cm=-0.08279017359018326
  Angle 5: cl=0.7120910882949829, cd=0.08321507275104523, cm=-0.08951378613710403
  Angle 6: cl=0.7956060171127319, cd=0.08494365215301514, cm=-0.09466433525085449
  Angle 7: cl=0.8748157024383545, cd=0.08797615766525269, cm=-0.0975942462682724
  Angle 8: cl=0.9360416531562805, cd=0.0926634669303894, cm=-0.10010577738285065
  Angle 9: cl=0.991288423538208, cd=0.09734192490577698, cm=-0.09787178039550781
  Angle 10: cl=1.0387483835220337, cd=0.10353323817253113, cm=-0.09202388674020767
Genotype [0.008835271458279358, 0.42482279581438565, 0.1299337900018024, -0.8422718227294012, 0.2588886877124268, -0.018577651156859658, 0.05676110600605135, -0.003618330027266817, 0.004245418107080548, 9.961318848590606, 11.769706597998992]:
  Angle -10: cl=-0.23442970216274261, cd=0.16607142984867096, cm=0.03146728128194809
  Angle -9: cl=-0.22578249871730804, cd=0.15725548565387726, cm=0.030163690447807312
  Angle -8: cl=-0.21589015424251556, cd=0.15075406432151794, cm=0.03311498463153839
  Angle -7: cl=-0.1976289600133896, cd=0.1446043699979782, cm=0.022185787558555603
  Angle -6: cl=-0.13653437793254852, cd=0.1314077228307724, cm=0.0064795613288879395
  Angle -5: cl=-0.048265185207128525, cd=0.11718635261058807, cm=-0.009760923683643341
  Angle -4: cl=0.07134270668029785, cd=0.0983530730009079, cm=-0.020721904933452606
  Angle -3: cl=0.16715726256370544, cd=0.08143459260463715, cm=-0.028943203389644623
  Angle -2: cl=0.1606736034154892, cd=0.06645873188972473, cm=-0.038676224648952484
  Angle -1: cl=0.2465800642967224, cd=0.0708385705947876, cm=-0.045549340546131134
  Angle 0: cl=0.31711384654045105, cd=0.07627728581428528, cm=-0.05095400661230087
  Angle 1: cl=0.394170343875885, cd=0.07917149364948273, cm=-0.05996289104223251
  Angle 2: cl=0.48160046339035034, cd=0.08138744533061981, cm=-0.0673852190375328
  Angle 3: cl=0.5678721070289612, cd=0.08281615376472473, cm=-0.0754624679684639
  Angle 4: cl=0.636461079120636, cd=0.08369769155979156, cm=-0.08197907358407974
  Angle 5: cl=0.7146568298339844, cd=0.08351324498653412, cm=-0.08903378993272781
  Angle 6: cl=0.7958645224571228, cd=0.08486497402191162, cm=-0.09370387345552444
  Angle 7: cl=0.8704001903533936, cd=0.08861352503299713, cm=-0.09666042029857635
  Angle 8: cl=0.9307449460029602, cd=0.09421543776988983, cm=-0.0986425057053566
  Angle 9: cl=0.9774540066719055, cd=0.09997434914112091, cm=-0.09664468467235565
  Angle 10: cl=1.0153945684432983, cd=0.10807877779006958, cm=-0.08779192715883255
Genotype [0.008835271458279358, 0.4254133770884406, 0.12399860830647703, -0.7008639000839506, 0.2542972143354871, -0.02097812140200311, 0.18757127996141987, -0.003618330027266817, 0.0027100526996912413, 9.804554975522988, 11.769706597998992]:
  Angle -10: cl=-0.23179931938648224, cd=0.16593147814273834, cm=0.03221859782934189
  Angle -9: cl=-0.22319342195987701, cd=0.15722669661045074, cm=0.030892997980117798
  Angle -8: cl=-0.21393908560276031, cd=0.15075059235095978, cm=0.03250948339700699
  Angle -7: cl=-0.19778452813625336, cd=0.14629647135734558, cm=0.027903936803340912
  Angle -6: cl=-0.14029081165790558, cd=0.13362276554107666, cm=0.009542927145957947
  Angle -5: cl=-0.060242485255002975, cd=0.1208999902009964, cm=-0.006959296762943268
  Angle -4: cl=0.05614013969898224, cd=0.10222934186458588, cm=-0.017887406051158905
  Angle -3: cl=0.16125181317329407, cd=0.08549676835536957, cm=-0.02307874709367752
  Angle -2: cl=0.1851458102464676, cd=0.06546737998723984, cm=-0.036562688648700714
  Angle -1: cl=0.2619258165359497, cd=0.06868495047092438, cm=-0.04361877590417862
  Angle 0: cl=0.33452898263931274, cd=0.0744137242436409, cm=-0.04980694502592087
  Angle 1: cl=0.40839850902557373, cd=0.07838224619626999, cm=-0.05703715234994888
  Angle 2: cl=0.49467432498931885, cd=0.08010468631982803, cm=-0.06497745960950851
  Angle 3: cl=0.5747303366661072, cd=0.08138328790664673, cm=-0.07331175357103348
  Angle 4: cl=0.6484492421150208, cd=0.0826820433139801, cm=-0.08112940937280655
  Angle 5: cl=0.7274051904678345, cd=0.08264508843421936, cm=-0.0868159607052803
  Angle 6: cl=0.801382303237915, cd=0.08412647247314453, cm=-0.09203210473060608
  Angle 7: cl=0.8639872074127197, cd=0.08946506679058075, cm=-0.09469245374202728
  Angle 8: cl=0.9208477139472961, cd=0.09569673240184784, cm=-0.09483009576797485
  Angle 9: cl=0.960467517375946, cd=0.10284477472305298, cm=-0.09128669649362564
  Angle 10: cl=0.9962045550346375, cd=0.11153796315193176, cm=-0.08309785276651382
Genotype [0.009439359072797799, 0.4457449960263273, 0.12399860830647703, -0.7008639000839506, 0.25263264911938416, -0.020916626600303006, 0.18757127996141987, -0.0036416076113098316, 0.0027100526996912413, 7.853804929806877, 10.317830344381022]:
  Angle -10: cl=-0.2333957999944687, cd=0.16716213524341583, cm=0.03255661576986313
  Angle -9: cl=-0.2248237282037735, cd=0.1584530621767044, cm=0.031297773122787476
  Angle -8: cl=-0.21547244489192963, cd=0.15038654208183289, cm=0.032089635729789734
  Angle -7: cl=-0.2009006291627884, cd=0.1467396467924118, cm=0.02941291034221649
  Angle -6: cl=-0.14617852866649628, cd=0.1346760094165802, cm=0.010255858302116394
  Angle -5: cl=-0.06851048767566681, cd=0.12234391272068024, cm=-0.0070182159543037415
  Angle -4: cl=0.044250503182411194, cd=0.10361243784427643, cm=-0.01780187338590622
  Angle -3: cl=0.15256774425506592, cd=0.08661781251430511, cm=-0.02248876541852951
  Angle -2: cl=0.17747409641742706, cd=0.06670063734054565, cm=-0.036049894988536835
  Angle -1: cl=0.24473866820335388, cd=0.0682104229927063, cm=-0.044064201414585114
  Angle 0: cl=0.32199692726135254, cd=0.07351057231426239, cm=-0.050209932029247284
  Angle 1: cl=0.39259618520736694, cd=0.07758279144763947, cm=-0.05786258727312088
  Angle 2: cl=0.4785993695259094, cd=0.0795612633228302, cm=-0.06568064540624619
  Angle 3: cl=0.56504225730896, cd=0.08099079132080078, cm=-0.07400716096162796
  Angle 4: cl=0.6380921602249146, cd=0.08202847838401794, cm=-0.08120260387659073
  Angle 5: cl=0.715808093547821, cd=0.0820114016532898, cm=-0.08786622434854507
  Angle 6: cl=0.7953525185585022, cd=0.08249470591545105, cm=-0.09321567416191101
  Angle 7: cl=0.8653854727745056, cd=0.08700460195541382, cm=-0.09623293578624725
  Angle 8: cl=0.9243823289871216, cd=0.09332740306854248, cm=-0.09720207750797272
  Angle 9: cl=0.9712743163108826, cd=0.09929704666137695, cm=-0.09544103592634201
  Angle 10: cl=1.004106044769287, cd=0.10761931538581848, cm=-0.08655325323343277
Genotype [0.009726232770113414, 0.4483398054293702, 0.12399860830647703, -0.7673401744306475, 0.25263264911938416, -0.020916626600303006, 0.05676110600605135, -0.003618330027266817, 0.0027100526996912413, 7.853804929806877, 10.669731043095382]:
  Angle -10: cl=-0.23348774015903473, cd=0.16730697453022003, cm=0.03248617798089981
  Angle -9: cl=-0.22496776282787323, cd=0.15859146416187286, cm=0.031331516802310944
  Angle -8: cl=-0.215597465634346, cd=0.15042006969451904, cm=0.032096877694129944
  Angle -7: cl=-0.20104636251926422, cd=0.14682002365589142, cm=0.029431484639644623
  Angle -6: cl=-0.14649467170238495, cd=0.13480447232723236, cm=0.010261714458465576
  Angle -5: cl=-0.06892704963684082, cd=0.12251153588294983, cm=-0.007084541022777557
  Angle -4: cl=0.04360189661383629, cd=0.10374939441680908, cm=-0.017876483500003815
  Angle -3: cl=0.15213166177272797, cd=0.08673572540283203, cm=-0.022518418729305267
  Angle -2: cl=0.1765241175889969, cd=0.06681732088327408, cm=-0.036083824932575226
  Angle -1: cl=0.2427714318037033, cd=0.06820547580718994, cm=-0.04414505511522293
  Angle 0: cl=0.3206884562969208, cd=0.07345418632030487, cm=-0.050304122269153595
  Angle 1: cl=0.39111417531967163, cd=0.07752719521522522, cm=-0.05800194293260574
  Angle 2: cl=0.47710227966308594, cd=0.07954274117946625, cm=-0.06580197066068649
  Angle 3: cl=0.563961386680603, cd=0.08098508417606354, cm=-0.07417026907205582
  Angle 4: cl=0.6371309161186218, cd=0.08197727799415588, cm=-0.08125988394021988
  Angle 5: cl=0.7143446207046509, cd=0.08200706541538239, cm=-0.08805481344461441
  Angle 6: cl=0.7943268418312073, cd=0.08250188827514648, cm=-0.09337767958641052
  Angle 7: cl=0.865966796875, cd=0.0867455005645752, cm=-0.09644953161478043
  Angle 8: cl=0.9251933693885803, cd=0.09305591881275177, cm=-0.0975504070520401
  Angle 9: cl=0.9722660183906555, cd=0.09888853132724762, cm=-0.09579811245203018
  Angle 10: cl=1.0053690671920776, cd=0.10715267062187195, cm=-0.0870041623711586
Genotype [0.009439359072797799, 0.4483398054293702, 0.12399860830647703, -0.7637367425132882, 0.25263264911938416, -0.0206107038698031, 0.18757127996141987, -0.003618330027266817, 0.0026550921926360455, 7.853804929806877, 10.125229903303048]:
  Angle -10: cl=-0.2333640307188034, cd=0.1675146222114563, cm=0.03246026486158371
  Angle -9: cl=-0.2248661071062088, cd=0.15879634022712708, cm=0.031349919736385345
  Angle -8: cl=-0.215496227145195, cd=0.15040183067321777, cm=0.03197156637907028
  Angle -7: cl=-0.20116554200649261, cd=0.14689180254936218, cm=0.02973446249961853
  Angle -6: cl=-0.14693360030651093, cd=0.1349298506975174, cm=0.01040177047252655
  Angle -5: cl=-0.06972157955169678, cd=0.12263701856136322, cm=-0.006998069584369659
  Angle -4: cl=0.04248284548521042, cd=0.10396772623062134, cm=-0.017733611166477203
  Angle -3: cl=0.1513635218143463, cd=0.08691948652267456, cm=-0.022203169763088226
  Angle -2: cl=0.17766356468200684, cd=0.06714807450771332, cm=-0.035796619951725006
  Angle -1: cl=0.2416861206293106, cd=0.06816090643405914, cm=-0.043945737183094025
  Angle 0: cl=0.3202105760574341, cd=0.07333830744028091, cm=-0.05026378482580185
  Angle 1: cl=0.3899480998516083, cd=0.07750985026359558, cm=-0.057916440069675446
  Angle 2: cl=0.47589969635009766, cd=0.07952926307916641, cm=-0.06569749861955643
  Angle 3: cl=0.5630251169204712, cd=0.08097393810749054, cm=-0.07410997897386551
  Angle 4: cl=0.6360170245170593, cd=0.08197198808193207, cm=-0.08119774609804153
  Angle 5: cl=0.7131254076957703, cd=0.08202044665813446, cm=-0.08798495680093765
  Angle 6: cl=0.7932063341140747, cd=0.08248327672481537, cm=-0.09331181645393372
  Angle 7: cl=0.8650245070457458, cd=0.08669698238372803, cm=-0.09638442099094391
  Angle 8: cl=0.9243916869163513, cd=0.09298649430274963, cm=-0.09754793345928192
  Angle 9: cl=0.9714822173118591, cd=0.09882400929927826, cm=-0.09581607580184937
  Angle 10: cl=1.004724144935608, cd=0.10704246163368225, cm=-0.08711151033639908
Genotype [0.009439359072797799, 0.4483398054293702, 0.12399860830647703, -0.7008639000839506, 0.25263264911938416, -0.0206107038698031, 0.18757127996141987, -0.003618330027266817, 0.0026550921926360455, 7.853804929806877, 10.125229903303048]:
  Angle -10: cl=-0.2333337813615799, cd=0.16751959919929504, cm=0.032465554773807526
  Angle -9: cl=-0.2248331755399704, cd=0.15880165994167328, cm=0.03134971857070923
  Angle -8: cl=-0.21546925604343414, cd=0.15039613842964172, cm=0.03195095807313919
  Angle -7: cl=-0.20116542279720306, cd=0.14689622819423676, cm=0.02978029102087021
  Angle -6: cl=-0.1469741016626358, cd=0.13493941724300385, cm=0.010421626269817352
  Angle -5: cl=-0.06981194019317627, cd=0.1226448118686676, cm=-0.006984703242778778
  Angle -4: cl=0.04234474152326584, cd=0.1039905995130539, cm=-0.017712615430355072
  Angle -3: cl=0.15125395357608795, cd=0.08693858981132507, cm=-0.022155024111270905
  Angle -2: cl=0.17788076400756836, cd=0.0671776682138443, cm=-0.03575817495584488
  Angle -1: cl=0.24174277484416962, cd=0.06814862042665482, cm=-0.04392159730195999
  Angle 0: cl=0.320288747549057, cd=0.07332029938697815, cm=-0.0502559170126915
  Angle 1: cl=0.38996487855911255, cd=0.07750624418258667, cm=-0.05789164453744888
  Angle 2: cl=0.4759156405925751, cd=0.07952548563480377, cm=-0.06567097455263138
  Angle 3: cl=0.563020646572113, cd=0.08096861839294434, cm=-0.0740838423371315
  Angle 4: cl=0.6360033750534058, cd=0.08197200298309326, cm=-0.08118201047182083
  Angle 5: cl=0.7131480574607849, cd=0.08201786875724792, cm=-0.08795652538537979
  Angle 6: cl=0.7931925654411316, cd=0.08247579634189606, cm=-0.09328734874725342
  Angle 7: cl=0.8648484945297241, cd=0.08671364188194275, cm=-0.09635750949382782
  Angle 8: cl=0.9242112636566162, cd=0.09300382435321808, cm=-0.09751269221305847
  Angle 9: cl=0.9712937474250793, cd=0.0988532155752182, cm=-0.09577961266040802
  Angle 10: cl=1.0045440196990967, cd=0.1070665568113327, cm=-0.08707941323518753
