Experiment: Experiment1
Generation: 2
Timestamp: 20231214_202053

Genotypes and their Fitness Values:
[0.008912300706528929, 0.42194394860898, 0.1288878827042479, -0.8997710249817082, 0.2475113087035492, -0.01979268817991074, 0.09335181039247249, -0.003313289575289841, 0.003960943672523356, 7.62532135839446, 11.171288169264802] - Fitness: 3.412019617141371
[0.008912300706528929, 0.43990757268687386, 0.1288878827042479, -0.8592328701657587, 0.2475113087035492, -0.02223254534012292, 0.08645986570797332, -0.003313289575289841, 0.004686722645314605, 9.933742778514468, 11.897144062737322] - Fitness: 3.381368818500509
[0.008912300706528929, 0.4195529386272872, 0.1288878827042479, -0.8997710249817082, 0.2475113087035492, -0.019997037391115864, 0.08419443651114972, -0.003313289575289841, 0.003960943672523356, 9.933742778514468, 11.171288169264802] - Fitness: 3.3566813831351254
[0.008912300706528929, 0.4195529386272872, 0.1288878827042479, -0.8997710249817082, 0.2475113087035492, -0.01979268817991074, 0.08419443651114972, -0.003313289575289841, 0.003960943672523356, 9.829725123929666, 11.171288169264802] - Fitness: 3.348046298626825
[0.008912300706528929, 0.4393258970644089, 0.11864175054766447, -0.8997710249817082, 0.25194859747799886, -0.02212666856477678, 0.0932385953116096, -0.003313289575289841, 0.003960943672523356, 8.779789057896052, 11.897144062737322] - Fitness: 3.3108247713060277
[0.008777748129522787, 0.4195529386272872, 0.12851194870390517, -0.7664094774905821, 0.24354714316273593, -0.020408658929340587, 0.08419443651114972, -0.003313289575289841, 0.003960943672523356, 9.933742778514468, 13.5610499222563] - Fitness: 3.28539927038486
[0.008912300706528929, 0.4195529386272872, 0.1288878827042479, -0.8997710249817082, 0.2475113087035492, -0.019387034330933233, 0.10448712669676459, -0.00347594508140352, 0.003932756735309645, 9.933742778514468, 11.897144062737322] - Fitness: 3.277225784121438
[0.009212248178941868, 0.4411633402074971, 0.1288878827042479, -0.7664094774905821, 0.2475113087035492, -0.01979268817991074, 0.08645986570797332, -0.003313289575289841, 0.0040230639355255116, 9.933742778514468, 11.171288169264802] - Fitness: 3.265019729818122
[0.008912300706528929, 0.42194394860898, 0.11864175054766447, -0.8997710249817082, 0.24422482824501074, -0.02212666856477678, 0.08645986570797332, -0.003313289575289841, 0.003960943672523356, 7.62532135839446, 11.897144062737322] - Fitness: 3.257908619587973
[0.00906229239836345, 0.4582222603448654, 0.1288878827042479, -0.7664094774905821, 0.2420170310212901, -0.021888397249091345, 0.08215215948158199, -0.0036028052429865247, 0.003960943672523356, 9.823855690399641, 10.81517999754749] - Fitness: 3.2451588751854166

Detailed Results for Each Genotype:
Genotype [0.008912300706528929, 0.42194394860898, 0.1288878827042479, -0.8997710249817082, 0.2475113087035492, -0.01979268817991074, 0.09335181039247249, -0.003313289575289841, 0.003960943672523356, 7.62532135839446, 11.171288169264802]:
  Angle -10: cl=-0.2319944053888321, cd=0.1650061309337616, cm=0.03225419670343399
  Angle 8: cl=0.9163299202919006, cd=0.09532587230205536, cm=-0.09361180663108826
  Angle 9: cl=0.9581207633018494, cd=0.10224470496177673, cm=-0.09050405025482178
  Angle 10: cl=0.9926850199699402, cd=0.11095458269119263, cm=-0.08260814100503922
Genotype [0.008777748129522787, 0.4195529386272872, 0.12851194870390517, -0.7664094774905821, 0.24354714316273593, -0.020408658929340587, 0.08419443651114972, -0.003313289575289841, 0.003960943672523356, 9.933742778514468, 13.5610499222563]:
  Angle -10: cl=-0.2313617318868637, cd=0.16474339365959167, cm=0.03335706144571304
  Angle -9: cl=-0.22275598347187042, cd=0.15603864192962646, cm=0.03203146159648895
  Angle -8: cl=-0.21417860686779022, cd=0.1531597375869751, cm=0.037177860736846924
  Angle -7: cl=-0.18548479676246643, cd=0.14674419164657593, cm=0.0240878164768219
  Angle -6: cl=-0.12220913171768188, cd=0.13357286155223846, cm=0.007957078516483307
  Angle -5: cl=-0.03007989004254341, cd=0.11988253891468048, cm=-0.006652109324932098
  Angle -4: cl=0.08921831846237183, cd=0.1014896035194397, cm=-0.017946042120456696
  Angle -3: cl=0.17183652520179749, cd=0.08405423164367676, cm=-0.024529479444026947
  Angle -2: cl=0.15540505945682526, cd=0.06850980222225189, cm=-0.035514555871486664
  Angle -1: cl=0.23710811138153076, cd=0.07028061151504517, cm=-0.04392731934785843
  Angle 0: cl=0.30817529559135437, cd=0.07629892230033875, cm=-0.04804075509309769
  Angle 1: cl=0.38795801997184753, cd=0.07946288585662842, cm=-0.0571039542555809
  Angle 2: cl=0.47414061427116394, cd=0.08131444454193115, cm=-0.06464805454015732
  Angle 3: cl=0.5610297918319702, cd=0.08283233642578125, cm=-0.07351294904947281
  Angle 4: cl=0.624889075756073, cd=0.08428238332271576, cm=-0.08090931922197342
  Angle 5: cl=0.7010270357131958, cd=0.08472493290901184, cm=-0.08662984520196915
  Angle 6: cl=0.7749603986740112, cd=0.08643712103366852, cm=-0.09157443046569824
  Angle 7: cl=0.8402562141418457, cd=0.09129047393798828, cm=-0.09380792081356049
  Angle 8: cl=0.8993673324584961, cd=0.09706556797027588, cm=-0.09524567425251007
  Angle 9: cl=0.946163535118103, cd=0.10312707722187042, cm=-0.09296175837516785
  Angle 10: cl=0.9826448559761047, cd=0.1104087084531784, cm=-0.08554733544588089
Genotype [0.008912300706528929, 0.4195529386272872, 0.1288878827042479, -0.8997710249817082, 0.2475113087035492, -0.019387034330933233, 0.10448712669676459, -0.00347594508140352, 0.003932756735309645, 9.933742778514468, 11.897144062737322]:
  Angle -10: cl=-0.23236815631389618, cd=0.16526678204536438, cm=0.03321719914674759
  Angle -9: cl=-0.22376225888729095, cd=0.15656200051307678, cm=0.03189161419868469
  Angle -8: cl=-0.21451137959957123, cd=0.1528027504682541, cm=0.03668884187936783
  Angle -7: cl=-0.18847863376140594, cd=0.14646174013614655, cm=0.024048686027526855
  Angle -6: cl=-0.12602679431438446, cd=0.13328319787979126, cm=0.008120216429233551
  Angle -5: cl=-0.03402431681752205, cd=0.11968690156936646, cm=-0.006752096116542816
  Angle -4: cl=0.08467579632997513, cd=0.10121209919452667, cm=-0.017878182232379913
  Angle -3: cl=0.17082802951335907, cd=0.08395949006080627, cm=-0.02494872361421585
  Angle -2: cl=0.1516403704881668, cd=0.06831635534763336, cm=-0.035329319536685944
  Angle -1: cl=0.23275825381278992, cd=0.07033249735832214, cm=-0.043910913169384
  Angle 0: cl=0.3037824034690857, cd=0.07624001801013947, cm=-0.04819532483816147
  Angle 1: cl=0.3829568922519684, cd=0.079312764108181, cm=-0.05750294774770737
  Angle 2: cl=0.4691023528575897, cd=0.08118101954460144, cm=-0.0650334283709526
  Angle 3: cl=0.5577064156532288, cd=0.08275862038135529, cm=-0.0737079456448555
  Angle 4: cl=0.6242619752883911, cd=0.08378198742866516, cm=-0.08095458894968033
  Angle 5: cl=0.6997702717781067, cd=0.08417269587516785, cm=-0.08704916387796402
  Angle 6: cl=0.7743229269981384, cd=0.08603648841381073, cm=-0.0916304886341095
  Angle 7: cl=0.8420590758323669, cd=0.09067980945110321, cm=-0.09398852288722992
  Angle 8: cl=0.901887834072113, cd=0.09632904827594757, cm=-0.09590338170528412
  Angle 9: cl=0.9487094283103943, cd=0.10217992961406708, cm=-0.0938151627779007
  Angle 10: cl=0.985750138759613, cd=0.10927949845790863, cm=-0.08689386397600174
Genotype [0.009212248178941868, 0.4411633402074971, 0.1288878827042479, -0.7664094774905821, 0.2475113087035492, -0.01979268817991074, 0.08645986570797332, -0.003313289575289841, 0.0040230639355255116, 9.933742778514468, 11.171288169264802]:
  Angle -10: cl=-0.23392994701862335, cd=0.16667772829532623, cm=0.03290951997041702
  Angle -9: cl=-0.22550280392169952, cd=0.15795062482357025, cm=0.031939372420310974
  Angle -8: cl=-0.21552152931690216, cd=0.15301072597503662, cm=0.03601062297821045
  Angle -7: cl=-0.19294802844524384, cd=0.14700329303741455, cm=0.023723289370536804
  Angle -6: cl=-0.1327856034040451, cd=0.13419441878795624, cm=0.008302547037601471
  Angle -5: cl=-0.045086394995450974, cd=0.12075328826904297, cm=-0.00789400190114975
  Angle -4: cl=0.0743841677904129, cd=0.10189661383628845, cm=-0.01892784982919693
  Angle -3: cl=0.16769233345985413, cd=0.08467057347297668, cm=-0.025826118886470795
  Angle -2: cl=0.14652378857135773, cd=0.06750455498695374, cm=-0.03659834712743759
  Angle -1: cl=0.21573519706726074, cd=0.0701504647731781, cm=-0.04490651935338974
  Angle 0: cl=0.29345977306365967, cd=0.0755319818854332, cm=-0.049413882195949554
  Angle 1: cl=0.37015485763549805, cd=0.07856199890375137, cm=-0.059118323028087616
  Angle 2: cl=0.45602211356163025, cd=0.08073574304580688, cm=-0.06659761816263199
  Angle 3: cl=0.5457199215888977, cd=0.08233782649040222, cm=-0.07507897168397903
  Angle 4: cl=0.6172494292259216, cd=0.08310262858867645, cm=-0.0815422311425209
  Angle 5: cl=0.692270040512085, cd=0.08347165584564209, cm=-0.08834872394800186
  Angle 6: cl=0.7731988430023193, cd=0.08491739630699158, cm=-0.09333820641040802
  Angle 7: cl=0.8511937260627747, cd=0.08782497048377991, cm=-0.09638699144124985
  Angle 8: cl=0.9116635918617249, cd=0.09347474575042725, cm=-0.09820732474327087
  Angle 9: cl=0.9629340767860413, cd=0.0978870689868927, cm=-0.09697095304727554
  Angle 10: cl=1.0057651996612549, cd=0.10397715866565704, cm=-0.09195203334093094
Genotype [0.008912300706528929, 0.42194394860898, 0.11864175054766447, -0.8997710249817082, 0.24422482824501074, -0.02212666856477678, 0.08645986570797332, -0.003313289575289841, 0.003960943672523356, 7.62532135839446, 11.897144062737322]:
  Angle -10: cl=-0.2290332168340683, cd=0.16547660529613495, cm=0.032412342727184296
  Angle -9: cl=-0.22031055390834808, cd=0.1567569524049759, cm=0.031043335795402527
  Angle -8: cl=-0.21152006089687347, cd=0.15173810720443726, cm=0.032549671828746796
  Angle -7: cl=-0.19964851438999176, cd=0.14905567467212677, cm=0.032815054059028625
  Angle -6: cl=-0.1460319310426712, cd=0.13738015294075012, cm=0.013742499053478241
  Angle -5: cl=-0.07075037062168121, cd=0.12464684247970581, cm=-0.003907911479473114
  Angle -4: cl=0.04028109461069107, cd=0.10720744729042053, cm=-0.015244461596012115
  Angle -3: cl=0.14678673446178436, cd=0.08963491022586823, cm=-0.018072910606861115
  Angle -2: cl=0.19441503286361694, cd=0.06896127760410309, cm=-0.03454219549894333
  Angle -1: cl=0.2620389461517334, cd=0.06749818474054337, cm=-0.04268624633550644
  Angle 0: cl=0.3379027545452118, cd=0.07285995781421661, cm=-0.04822953790426254
  Angle 1: cl=0.41096192598342896, cd=0.07844018936157227, cm=-0.052957259118556976
  Angle 2: cl=0.4945490062236786, cd=0.08120813965797424, cm=-0.05983125418424606
  Angle 3: cl=0.564067542552948, cd=0.0823022872209549, cm=-0.06823904067277908
  Angle 4: cl=0.6411831378936768, cd=0.08379943668842316, cm=-0.07669062167406082
  Angle 5: cl=0.7158215641975403, cd=0.08510573208332062, cm=-0.0827007070183754
  Angle 6: cl=0.7878609895706177, cd=0.08825793862342834, cm=-0.08697813749313354
  Angle 7: cl=0.8432429432868958, cd=0.09309777617454529, cm=-0.08996036648750305
  Angle 8: cl=0.8978140354156494, cd=0.09868316352367401, cm=-0.08968545496463776
  Angle 9: cl=0.9409573078155518, cd=0.10580353438854218, cm=-0.08565790951251984
  Angle 10: cl=0.9763829112052917, cd=0.11502374708652496, cm=-0.07932431250810623
Genotype [0.00906229239836345, 0.4582222603448654, 0.1288878827042479, -0.7664094774905821, 0.2420170310212901, -0.021888397249091345, 0.08215215948158199, -0.0036028052429865247, 0.003960943672523356, 9.823855690399641, 10.81517999754749]:
  Angle -10: cl=-0.23676250874996185, cd=0.16691431403160095, cm=0.032552413642406464
  Angle -9: cl=-0.22861002385616302, cd=0.1581527441740036, cm=0.03212979435920715
  Angle -8: cl=-0.21868310868740082, cd=0.15209925174713135, cm=0.035249657928943634
  Angle -7: cl=-0.19887696206569672, cd=0.14657577872276306, cm=0.02485351264476776
  Angle -6: cl=-0.1418432593345642, cd=0.1344095915555954, cm=0.009144440293312073
  Angle -5: cl=-0.059103209525346756, cd=0.12062259018421173, cm=-0.008612848818302155
  Angle -4: cl=0.060039252042770386, cd=0.10193927586078644, cm=-0.019335128366947174
  Angle -3: cl=0.15650096535682678, cd=0.08435429632663727, cm=-0.02632097154855728
  Angle -2: cl=0.13878940045833588, cd=0.06650611013174057, cm=-0.03776846081018448
  Angle -1: cl=0.20255708694458008, cd=0.06948089599609375, cm=-0.04604507237672806
  Angle 0: cl=0.284599632024765, cd=0.07454618066549301, cm=-0.050281427800655365
  Angle 1: cl=0.36018404364585876, cd=0.07734529674053192, cm=-0.06039205938577652
  Angle 2: cl=0.4463528096675873, cd=0.07984426617622375, cm=-0.06777705997228622
  Angle 3: cl=0.5355781316757202, cd=0.08128070831298828, cm=-0.07550964504480362
  Angle 4: cl=0.6138089895248413, cd=0.08197446167469025, cm=-0.08188281208276749
  Angle 5: cl=0.688895046710968, cd=0.08265320956707001, cm=-0.08844415098428726
  Angle 6: cl=0.7704000473022461, cd=0.08474242687225342, cm=-0.09342064708471298
  Angle 7: cl=0.8503281474113464, cd=0.08758936822414398, cm=-0.09684251993894577
  Angle 8: cl=0.914599597454071, cd=0.09116025269031525, cm=-0.09812140464782715
  Angle 9: cl=0.9717077016830444, cd=0.0949762761592865, cm=-0.09826391935348511
  Angle 10: cl=1.0257844924926758, cd=0.1002461165189743, cm=-0.09417227655649185
