Experiment: Experiment1
Generation: 1
Timestamp: 20231214_202018

Genotypes and their Fitness Values:
[0.009439359072797799, 0.4483398054293702, 0.12399860830647703, -0.7008639000839506, 0.25263264911938416, -0.0206107038698031, 0.18757127996141987, -0.003618330027266817, 0.0027100526996912413, 9.804554975522988, 10.125229903303048] - Fitness: 3.2734579121980643
[0.009439359072797799, 0.4483398054293702, 0.12399860830647703, -0.7008639000839506, 0.25263264911938416, -0.018577651156859658, 0.18757127996141987, -0.003618330027266817, 0.0027100526996912413, 9.804554975522988, 10.125229903303048] - Fitness: 3.1733578011159205
[0.008835271458279358, 0.42482279581438565, 0.1299337900018024, -0.8422718227294012, 0.2588886877124268, -0.018577651156859658, 0.12065352456126328, -0.005171240228465626, 0.004245418107080548, 9.961318848590606, 11.769706597998992] - Fitness: 3.1358988313184857
[0.011766380630083527, 0.4368721422916533, 0.12979795042769027, -0.8422718227294012, 0.2588886877124268, -0.021932902620064355, 0.08118458119969894, -0.005171240228465626, 0.0025942390508722625, 8.379130849555494, 12.504217983812417] - Fitness: 3.1179371316769675
[0.012544726549725101, 0.4457449960263273, 0.12399860830647703, -0.7673401744306475, 0.25263264911938416, -0.020916626600303006, 0.2, -0.0033896367779684385, 0.0032340448624460943, 7.853804929806877, 10.317830344381022] - Fitness: 3.030033230705202
[0.012544726549725101, 0.4483398054293702, 0.12399860830647703, -0.7673401744306475, 0.25263264911938416, -0.0206107038698031, 0.19306033823866592, -0.003618330027266817, 0.0026550921926360455, 7.853804929806877, 10.125229903303048] - Fitness: 3.0129068948389217
[0.012544726549725101, 0.4483398054293702, 0.12445743380744936, -0.7008639000839506, 0.25263264911938416, -0.021571129816434498, 0.19306033823866592, -0.003618330027266817, 0.0027100526996912413, 9.804554975522988, 10.317830344381022] - Fitness: 3.008226346846046
[0.012298640829008027, 0.42482279581438565, 0.1299337900018024, -0.8422718227294012, 0.2588886877124268, -0.018513291611047672, 0.12065352456126328, -0.0046240137221814585, 0.0025, 8.242691498321605, 13.65210308699195] - Fitness: 3.002574950229652
[0.009726232770113414, 0.4483398054293702, 0.12269752715410508, -0.7806246274785607, 0.25263264911938416, -0.015666496965254004, 0.05676110600605135, -0.003618330027266817, 0.0027100526996912413, 9.59293669301493, 13.10326202121988] - Fitness: 2.96238339680064
[0.011948677123424681, 0.44558596667408984, 0.12399860830647703, -0.7008639000839506, 0.25263264911938416, -0.0206107038698031, 0.18757127996141987, -0.003618330027266817, 0.0027100526996912413, 9.804554975522988, 13.497170744879014] - Fitness: 2.953246070340578

Detailed Results for Each Genotype:
Genotype [0.009439359072797799, 0.4483398054293702, 0.12399860830647703, -0.7008639000839506, 0.25263264911938416, -0.0206107038698031, 0.18757127996141987, -0.003618330027266817, 0.0027100526996912413, 9.804554975522988, 10.125229903303048]:
  Angle -10: cl=-0.23359109461307526, cd=0.16769783198833466, cm=0.03271881490945816
  Angle 0: cl=0.2964036464691162, cd=0.07252974808216095, cm=-0.04831954091787338
  Angle 1: cl=0.36332497000694275, cd=0.0773342102766037, cm=-0.05592120438814163
  Angle 2: cl=0.44836053252220154, cd=0.07960418611764908, cm=-0.06386395543813705
  Angle 3: cl=0.537024199962616, cd=0.08080318570137024, cm=-0.07269797474145889
  Angle 4: cl=0.6113134622573853, cd=0.08194579184055328, cm=-0.07996619492769241
  Angle 5: cl=0.6864564418792725, cd=0.082342728972435, cm=-0.08658993989229202
  Angle 6: cl=0.7648890614509583, cd=0.08289317786693573, cm=-0.09183935821056366
  Angle 7: cl=0.837286114692688, cd=0.08711950480937958, cm=-0.09440362453460693
  Angle 8: cl=0.8985817432403564, cd=0.09293395280838013, cm=-0.09648323804140091
  Angle 9: cl=0.9480192065238953, cd=0.09817512333393097, cm=-0.09529651701450348
  Angle 10: cl=0.9847483038902283, cd=0.10487177968025208, cm=-0.08964527398347855
Genotype [0.008835271458279358, 0.42482279581438565, 0.1299337900018024, -0.8422718227294012, 0.2588886877124268, -0.018577651156859658, 0.12065352456126328, -0.005171240228465626, 0.004245418107080548, 9.961318848590606, 11.769706597998992]:
  Angle -10: cl=-0.2401285320520401, cd=0.16616059839725494, cm=0.03295717388391495
  Angle -9: cl=-0.23127521574497223, cd=0.15691202878952026, cm=0.03172039985656738
  Angle -8: cl=-0.2213612049818039, cd=0.14801263809204102, cm=0.03313694894313812
  Angle -7: cl=-0.20965246856212616, cd=0.14377541840076447, cm=0.02815581113100052
  Angle -6: cl=-0.15316180884838104, cd=0.1314801573753357, cm=0.011098630726337433
  Angle -5: cl=-0.07210306823253632, cd=0.11799505352973938, cm=-0.005448199808597565
  Angle -4: cl=0.044448815286159515, cd=0.09922973811626434, cm=-0.016010485589504242
  Angle -3: cl=0.15140339732170105, cd=0.08250981569290161, cm=-0.025594420731067657
  Angle -2: cl=0.13710753619670868, cd=0.06599441170692444, cm=-0.03578528016805649
  Angle -1: cl=0.19364047050476074, cd=0.06917691230773926, cm=-0.04258071631193161
  Angle 0: cl=0.27433350682258606, cd=0.07369381189346313, cm=-0.0477275624871254
  Angle 1: cl=0.3467504680156708, cd=0.07688857614994049, cm=-0.0576888844370842
  Angle 2: cl=0.43226152658462524, cd=0.07932604849338531, cm=-0.06524298340082169
  Angle 3: cl=0.5224015712738037, cd=0.08101345598697662, cm=-0.07324764877557755
  Angle 4: cl=0.6000484228134155, cd=0.08180190622806549, cm=-0.07955519109964371
  Angle 5: cl=0.6740931272506714, cd=0.08304645121097565, cm=-0.08516339212656021
  Angle 6: cl=0.7572359442710876, cd=0.08470630645751953, cm=-0.08892136812210083
  Angle 7: cl=0.8333565592765808, cd=0.08849020302295685, cm=-0.09150445461273193
  Angle 8: cl=0.8946739435195923, cd=0.09422135353088379, cm=-0.09368571639060974
  Angle 9: cl=0.9442338347434998, cd=0.09855245053768158, cm=-0.09459135681390762
  Angle 10: cl=0.9902524352073669, cd=0.1035352349281311, cm=-0.09149724990129471
Genotype [0.011766380630083527, 0.4368721422916533, 0.12979795042769027, -0.8422718227294012, 0.2588886877124268, -0.021932902620064355, 0.08118458119969894, -0.005171240228465626, 0.0025942390508722625, 8.379130849555494, 12.504217983812417]:
  Angle -10: cl=-0.240432009100914, cd=0.16501392424106598, cm=0.035096175968647
  Angle -9: cl=-0.23154480755329132, cd=0.15555287897586823, cm=0.03392016887664795
  Angle -8: cl=-0.22148598730564117, cd=0.14971156418323517, cm=0.037280067801475525
  Angle -7: cl=-0.20001710951328278, cd=0.1441722959280014, cm=0.026473015546798706
  Angle -6: cl=-0.14142543077468872, cd=0.13154886662960052, cm=0.010828882455825806
  Angle -5: cl=-0.05474640056490898, cd=0.11762206256389618, cm=-0.0043584927916526794
  Angle -4: cl=0.0636344850063324, cd=0.09996134042739868, cm=-0.014747358858585358
  Angle -3: cl=0.14766353368759155, cd=0.08251282572746277, cm=-0.023362942039966583
  Angle -2: cl=0.1256229430437088, cd=0.06663326919078827, cm=-0.034599028527736664
  Angle -1: cl=0.18361376225948334, cd=0.0686103105545044, cm=-0.04249114543199539
  Angle 0: cl=0.2627013921737671, cd=0.07367509603500366, cm=-0.04711977392435074
  Angle 1: cl=0.3379616439342499, cd=0.07665486633777618, cm=-0.05725932866334915
  Angle 2: cl=0.4237496852874756, cd=0.07853031158447266, cm=-0.06629582494497299
  Angle 3: cl=0.5137297511100769, cd=0.08011400699615479, cm=-0.07393450289964676
  Angle 4: cl=0.5916404128074646, cd=0.08111901581287384, cm=-0.08005527406930923
  Angle 5: cl=0.6705467700958252, cd=0.08300915360450745, cm=-0.08503333479166031
  Angle 6: cl=0.7496452331542969, cd=0.08528557419776917, cm=-0.0886564701795578
  Angle 7: cl=0.8260156512260437, cd=0.08905230462551117, cm=-0.09103108197450638
  Angle 8: cl=0.8869461417198181, cd=0.0945296436548233, cm=-0.09323345124721527
  Angle 9: cl=0.9394369125366211, cd=0.09844638407230377, cm=-0.09354723989963531
  Angle 10: cl=0.9880459904670715, cd=0.10186079144477844, cm=-0.09264004975557327
Genotype [0.012544726549725101, 0.4457449960263273, 0.12399860830647703, -0.7673401744306475, 0.25263264911938416, -0.020916626600303006, 0.2, -0.0033896367779684385, 0.0032340448624460943, 7.853804929806877, 10.317830344381022]:
  Angle -10: cl=-0.23205091059207916, cd=0.1666303426027298, cm=0.03580225259065628
  Angle -9: cl=-0.2234448343515396, cd=0.1579255312681198, cm=0.03447654843330383
  Angle -8: cl=-0.2137911170721054, cd=0.155331090092659, cm=0.03934648633003235
  Angle -7: cl=-0.18889491260051727, cd=0.15050584077835083, cm=0.02980753779411316
  Angle -6: cl=-0.13120447099208832, cd=0.13826338946819305, cm=0.013533778488636017
  Angle -5: cl=-0.04916894808411598, cd=0.12528778612613678, cm=-0.002540089190006256
  Angle -4: cl=0.07038094103336334, cd=0.10790659487247467, cm=-0.013346321880817413
  Angle -3: cl=0.16572557389736176, cd=0.09117677807807922, cm=-0.017545484006404877
  Angle -2: cl=0.15313713252544403, cd=0.07222769409418106, cm=-0.03149954229593277
  Angle -1: cl=0.18868957459926605, cd=0.0684533417224884, cm=-0.04103734344244003
  Angle 0: cl=0.2708604335784912, cd=0.07347565144300461, cm=-0.04538825899362564
  Angle 1: cl=0.34704968333244324, cd=0.07795604318380356, cm=-0.05225076526403427
  Angle 2: cl=0.430685818195343, cd=0.08016879856586456, cm=-0.061994098126888275
  Angle 3: cl=0.5166305899620056, cd=0.08120912313461304, cm=-0.07069820910692215
  Angle 4: cl=0.5892924070358276, cd=0.08318756520748138, cm=-0.07896534353494644
  Angle 5: cl=0.6618666648864746, cd=0.08391202986240387, cm=-0.08474627882242203
  Angle 6: cl=0.7345646619796753, cd=0.08580638468265533, cm=-0.08952037990093231
  Angle 7: cl=0.8044633865356445, cd=0.08985736966133118, cm=-0.091779425740242
  Angle 8: cl=0.866245448589325, cd=0.09558635950088501, cm=-0.0939144641160965
  Angle 9: cl=0.9180670380592346, cd=0.09977924823760986, cm=-0.09284533560276031
  Angle 10: cl=0.9585928320884705, cd=0.10598829388618469, cm=-0.08791861683130264
Genotype [0.012544726549725101, 0.4483398054293702, 0.12399860830647703, -0.7673401744306475, 0.25263264911938416, -0.0206107038698031, 0.19306033823866592, -0.003618330027266817, 0.0026550921926360455, 7.853804929806877, 10.125229903303048]:
  Angle -10: cl=-0.23264826834201813, cd=0.1670386642217636, cm=0.03604983538389206
  Angle -9: cl=-0.22406892478466034, cd=0.15833061933517456, cm=0.03477681428194046
  Angle -8: cl=-0.21431274712085724, cd=0.15448269248008728, cm=0.03906136751174927
  Angle -7: cl=-0.19001837074756622, cd=0.15021982789039612, cm=0.03090444952249527
  Angle -6: cl=-0.13339968025684357, cd=0.13813523948192596, cm=0.013959549367427826
  Angle -5: cl=-0.052420374006032944, cd=0.12518662214279175, cm=-0.0021195337176322937
  Angle -4: cl=0.0658227801322937, cd=0.1080620288848877, cm=-0.012656427919864655
  Angle -3: cl=0.16306471824645996, cd=0.09170588850975037, cm=-0.016652114689350128
  Angle -2: cl=0.15703308582305908, cd=0.07229705154895782, cm=-0.030932478606700897
  Angle -1: cl=0.18379825353622437, cd=0.06836111843585968, cm=-0.04008931666612625
  Angle 0: cl=0.2678849995136261, cd=0.07289206981658936, cm=-0.04527690261602402
  Angle 1: cl=0.3418739140033722, cd=0.0776297077536583, cm=-0.05197525769472122
  Angle 2: cl=0.4253341555595398, cd=0.07975764572620392, cm=-0.06214853376150131
  Angle 3: cl=0.5118188261985779, cd=0.0807238519191742, cm=-0.07073474675416946
  Angle 4: cl=0.5848572850227356, cd=0.0826861560344696, cm=-0.0788286104798317
  Angle 5: cl=0.6588865518569946, cd=0.08345763385295868, cm=-0.08467037230730057
  Angle 6: cl=0.7316684126853943, cd=0.08553194999694824, cm=-0.08905532211065292
  Angle 7: cl=0.8025512099266052, cd=0.08959490060806274, cm=-0.0913013368844986
  Angle 8: cl=0.8643084168434143, cd=0.09526968002319336, cm=-0.09347455203533173
  Angle 9: cl=0.9165875911712646, cd=0.09918278455734253, cm=-0.09302778542041779
  Angle 10: cl=0.9572544097900391, cd=0.10534155368804932, cm=-0.08826816827058792
Genotype [0.012544726549725101, 0.4483398054293702, 0.12445743380744936, -0.7008639000839506, 0.25263264911938416, -0.021571129816434498, 0.19306033823866592, -0.003618330027266817, 0.0027100526996912413, 9.804554975522988, 10.317830344381022]:
  Angle -10: cl=-0.23340632021427155, cd=0.16667012870311737, cm=0.03610081225633621
  Angle -9: cl=-0.22492067515850067, cd=0.1579502671957016, cm=0.035014525055885315
  Angle -8: cl=-0.21501387655735016, cd=0.15471519529819489, cm=0.04001548886299133
  Angle -7: cl=-0.18907487392425537, cd=0.15017607808113098, cm=0.029701218008995056
  Angle -6: cl=-0.13135814666748047, cd=0.1379658579826355, cm=0.013589292764663696
  Angle -5: cl=-0.04874953255057335, cd=0.1250295341014862, cm=-0.002267099916934967
  Angle -4: cl=0.07083693146705627, cd=0.10762622952461243, cm=-0.012980036437511444
  Angle -3: cl=0.1647430807352066, cd=0.09061650931835175, cm=-0.01764986664056778
  Angle -2: cl=0.14782673120498657, cd=0.07188262045383453, cm=-0.031216226518154144
  Angle -1: cl=0.17512133717536926, cd=0.0686219334602356, cm=-0.040004439651966095
  Angle 0: cl=0.26114898920059204, cd=0.07317385077476501, cm=-0.045201994478702545
  Angle 1: cl=0.33730533719062805, cd=0.07756908237934113, cm=-0.05215991288423538
  Angle 2: cl=0.4205619990825653, cd=0.0796814039349556, cm=-0.0626150593161583
  Angle 3: cl=0.5080583095550537, cd=0.08045341074466705, cm=-0.0713772252202034
  Angle 4: cl=0.5814608931541443, cd=0.0823206752538681, cm=-0.07897228747606277
  Angle 5: cl=0.6567007899284363, cd=0.08309800922870636, cm=-0.08532551676034927
  Angle 6: cl=0.7289047837257385, cd=0.085516557097435, cm=-0.08929300308227539
  Angle 7: cl=0.8017482161521912, cd=0.08935026824474335, cm=-0.09160059690475464
  Angle 8: cl=0.8640592694282532, cd=0.09465476870536804, cm=-0.09339369088411331
  Angle 9: cl=0.9172863960266113, cd=0.09849503636360168, cm=-0.09342394769191742
  Angle 10: cl=0.9627509713172913, cd=0.10378660261631012, cm=-0.08993134647607803
Genotype [0.012298640829008027, 0.42482279581438565, 0.1299337900018024, -0.8422718227294012, 0.2588886877124268, -0.018513291611047672, 0.12065352456126328, -0.0046240137221814585, 0.0025, 8.242691498321605, 13.65210308699195]:
  Angle -10: cl=-0.23644833266735077, cd=0.16584736108779907, cm=0.036320410668849945
  Angle -9: cl=-0.2267981916666031, cd=0.1567939966917038, cm=0.03468422591686249
  Angle -8: cl=-0.21637092530727386, cd=0.15193042159080505, cm=0.03967776894569397
  Angle -7: cl=-0.1893342137336731, cd=0.14637841284275055, cm=0.02698493003845215
  Angle -6: cl=-0.12821905314922333, cd=0.13329021632671356, cm=0.01145540177822113
  Angle -5: cl=-0.03556835278868675, cd=0.11932794749736786, cm=-0.0023399516940116882
  Angle -4: cl=0.08136749267578125, cd=0.1028527170419693, cm=-0.012638159096240997
  Angle -3: cl=0.1688789278268814, cd=0.08590248227119446, cm=-0.020075030624866486
  Angle -2: cl=0.1417786031961441, cd=0.06904709339141846, cm=-0.03188123553991318
  Angle -1: cl=0.17842619121074677, cd=0.06944664567708969, cm=-0.03865032643079758
  Angle 0: cl=0.25720667839050293, cd=0.0742713212966919, cm=-0.044525809586048126
  Angle 1: cl=0.33234715461730957, cd=0.07816457748413086, cm=-0.05296824127435684
  Angle 2: cl=0.41618409752845764, cd=0.07972206920385361, cm=-0.06384894996881485
  Angle 3: cl=0.5032075047492981, cd=0.08143213391304016, cm=-0.0712752714753151
  Angle 4: cl=0.5762168765068054, cd=0.08317689597606659, cm=-0.07902882248163223
  Angle 5: cl=0.6491455435752869, cd=0.08527916669845581, cm=-0.08292321115732193
  Angle 6: cl=0.7242112159729004, cd=0.08762647211551666, cm=-0.08627672493457794
  Angle 7: cl=0.7954159379005432, cd=0.09198008477687836, cm=-0.08845292031764984
  Angle 8: cl=0.857242226600647, cd=0.09759324789047241, cm=-0.09064685553312302
  Angle 9: cl=0.9086192846298218, cd=0.10167182981967926, cm=-0.09100452065467834
  Angle 10: cl=0.9524434804916382, cd=0.10638798773288727, cm=-0.08804310113191605
Genotype [0.009726232770113414, 0.4483398054293702, 0.12269752715410508, -0.7806246274785607, 0.25263264911938416, -0.015666496965254004, 0.05676110600605135, -0.003618330027266817, 0.0027100526996912413, 9.59293669301493, 13.10326202121988]:
  Angle -10: cl=-0.23081348836421967, cd=0.1703714281320572, cm=0.03445034474134445
  Angle -9: cl=-0.22196494042873383, cd=0.1615714281797409, cm=0.03345031291246414
  Angle -8: cl=-0.21270792186260223, cd=0.15338583290576935, cm=0.033889561891555786
  Angle -7: cl=-0.1981174796819687, cd=0.15042275190353394, cm=0.03636828809976578
  Angle -6: cl=-0.14801131188869476, cd=0.13959695398807526, cm=0.01606176048517227
  Angle -5: cl=-0.07541497051715851, cd=0.12705348432064056, cm=-0.001568712294101715
  Angle -4: cl=0.03381139412522316, cd=0.11082117259502411, cm=-0.011761538684368134
  Angle -3: cl=0.14482034742832184, cd=0.09342195093631744, cm=-0.016269348561763763
  Angle -2: cl=0.193064346909523, cd=0.0751652866601944, cm=-0.028832562267780304
  Angle -1: cl=0.19182518124580383, cd=0.06725289672613144, cm=-0.038322560489177704
  Angle 0: cl=0.2757377326488495, cd=0.07078235596418381, cm=-0.04391097277402878
  Angle 1: cl=0.3380485773086548, cd=0.07738322764635086, cm=-0.050423718988895416
  Angle 2: cl=0.4214463233947754, cd=0.0796513557434082, cm=-0.0604618564248085
  Angle 3: cl=0.5083799958229065, cd=0.08056990802288055, cm=-0.06892872601747513
  Angle 4: cl=0.5838382840156555, cd=0.08268749713897705, cm=-0.0777391865849495
  Angle 5: cl=0.6533312797546387, cd=0.08361771702766418, cm=-0.08310992270708084
  Angle 6: cl=0.7282252311706543, cd=0.08460642397403717, cm=-0.08839330822229385
  Angle 7: cl=0.797357439994812, cd=0.08871006965637207, cm=-0.09072785079479218
  Angle 8: cl=0.8591315150260925, cd=0.09445291757583618, cm=-0.09285644441843033
  Angle 9: cl=0.911178469657898, cd=0.09958094358444214, cm=-0.09249922633171082
  Angle 10: cl=0.9541445374488831, cd=0.10554127395153046, cm=-0.08777514845132828
Genotype [0.011948677123424681, 0.44558596667408984, 0.12399860830647703, -0.7008639000839506, 0.25263264911938416, -0.0206107038698031, 0.18757127996141987, -0.003618330027266817, 0.0027100526996912413, 9.804554975522988, 13.497170744879014]:
  Angle -10: cl=-0.2321690171957016, cd=0.167118638753891, cm=0.036330364644527435
  Angle -9: cl=-0.22342301905155182, cd=0.1583874225616455, cm=0.035008370876312256
  Angle -8: cl=-0.2137054055929184, cd=0.15485073626041412, cm=0.039397113025188446
  Angle -7: cl=-0.1889100968837738, cd=0.15058298408985138, cm=0.03152281790971756
  Angle -6: cl=-0.1323021799325943, cd=0.13850398361682892, cm=0.014581955969333649
  Angle -5: cl=-0.05142414942383766, cd=0.12541860342025757, cm=-0.0014411434531211853
  Angle -4: cl=0.06741464138031006, cd=0.10870645940303802, cm=-0.011840544641017914
  Angle -3: cl=0.16402792930603027, cd=0.09254314005374908, cm=-0.015429265797138214
  Angle -2: cl=0.16141235828399658, cd=0.07298466563224792, cm=-0.030323512852191925
  Angle -1: cl=0.17577695846557617, cd=0.06890293955802917, cm=-0.038685671985149384
  Angle 0: cl=0.26137611269950867, cd=0.07260097563266754, cm=-0.04444671422243118
  Angle 1: cl=0.334957480430603, cd=0.07764722406864166, cm=-0.050509653985500336
  Angle 2: cl=0.41667336225509644, cd=0.08009409159421921, cm=-0.06118173152208328
  Angle 3: cl=0.5020099878311157, cd=0.08122768998146057, cm=-0.06930006295442581
  Angle 4: cl=0.5746250152587891, cd=0.08317925035953522, cm=-0.07813192158937454
  Angle 5: cl=0.6485400795936584, cd=0.08397950232028961, cm=-0.08370298892259598
  Angle 6: cl=0.7208211421966553, cd=0.08620025217533112, cm=-0.08800209313631058
  Angle 7: cl=0.7902635931968689, cd=0.09026369452476501, cm=-0.09016194939613342
  Angle 8: cl=0.8520486950874329, cd=0.0959162712097168, cm=-0.09234193712472916
  Angle 9: cl=0.9052542448043823, cd=0.09973551332950592, cm=-0.09206084907054901
  Angle 10: cl=0.9476020336151123, cd=0.10564649105072021, cm=-0.08761236816644669
