Experiment: Experiment1
Generation: 1
Timestamp: 20231215_163509

Genotypes and their Fitness Values:
[0.00932850494892631, 0.43854272098538594, 0.12412548575606391, -0.7873171651357519, 0.2581490108628087, -0.02256519813366422, 0.10206079601836703, -0.004279829400963821, 0.0035058996956985676, 8.064865057142052, 11.058234219665913] - Fitness: 3.3863935436618595
[0.00932850494892631, 0.43398059760283614, 0.12412548575606391, -0.7355021428276818, 0.2581490108628087, -0.02259870029282213, 0.1543957562466867, -0.004353501527474988, 0.0035058996956985676, 8.916412634136314, 11.058234219665913] - Fitness: 3.346678387666013
[0.00932850494892631, 0.43854272098538594, 0.12412548575606391, -0.7355021428276818, 0.2581490108628087, -0.02256519813366422, 0.18162733983971235, -0.004279829400963821, 0.0035058996956985676, 8.916412634136314, 11.058234219665913] - Fitness: 3.339710212057286
[0.008747121433555854, 0.43854272098538594, 0.12412548575606391, -0.7761576942043887, 0.25891282649354036, -0.022788963299075097, 0.18162733983971235, -0.005002500917419635, 0.003117414715039868, 8.916412634136314, 11.822532003065021] - Fitness: 3.3152349457817425
[0.00932850494892631, 0.4599395430377694, 0.12412548575606391, -0.7355021428276818, 0.2581490108628087, -0.02256519813366422, 0.18979826531074068, -0.004279829400963821, 0.0035058996956985676, 8.916412634136314, 11.058234219665913] - Fitness: 3.2822136288179196
[0.008747121433555854, 0.4315986275017417, 0.12942310803827453, -0.7873171651357519, 0.2494607432746236, -0.022788963299075097, 0.10206079601836703, -0.005002500917419635, 0.004091639266548461, 9.471232194555267, 10.964033636132111] - Fitness: 3.2721114150540354
[0.010016107630811063, 0.41436727519699684, 0.12412548575606391, -0.8704438369937072, 0.2581490108628087, -0.02256519813366422, 0.0984676094413526, -0.00454041352316368, 0.004446053619831904, 8.065994047988026, 11.298960065939708] - Fitness: 3.2458823666236354
[0.00932850494892631, 0.4361891635689125, 0.12412548575606391, -0.7355021428276818, 0.2494607432746236, -0.022859921706479783, 0.18162733983971235, -0.004279829400963821, 0.004091639266548461, 8.916412634136314, 11.058234219665913] - Fitness: 3.215729254941736
[0.008747121433555854, 0.4315986275017417, 0.12862223649207993, -0.7761576942043887, 0.2494607432746236, -0.022788963299075097, 0.09983040419725515, -0.005673301699559112, 0.003117414715039868, 9.471232194555267, 11.055103580635151] - Fitness: 3.2105610713680934
[0.00896439751676504, 0.44126613798169484, 0.12520176932860547, -0.7985262543597539, 0.2431835541258721, -0.0200313108120439, 0.0560712104821524, -0.003358408796532779, 0.004593998426416181, 8.065994047988026, 12.313298518252003] - Fitness: 3.1808281839532366

Detailed Results for Each Genotype:
Genotype [0.00932850494892631, 0.43854272098538594, 0.12412548575606391, -0.7873171651357519, 0.2581490108628087, -0.02256519813366422, 0.10206079601836703, -0.004279829400963821, 0.0035058996956985676, 8.064865057142052, 11.058234219665913]:
  Angle -10: cl=-0.23667870461940765, cd=0.16583044826984406, cm=0.031730346381664276
  Angle 0: cl=0.3175992965698242, cd=0.07347588986158371, cm=-0.04989997297525406
  Angle 1: cl=0.3907429575920105, cd=0.07693107426166534, cm=-0.057943157851696014
  Angle 2: cl=0.4778444766998291, cd=0.07920616865158081, cm=-0.06543650478124619
  Angle 3: cl=0.5639603734016418, cd=0.0806507021188736, cm=-0.07362482696771622
  Angle 4: cl=0.6385646462440491, cd=0.08160032331943512, cm=-0.080588199198246
  Angle 5: cl=0.7169357538223267, cd=0.08152846992015839, cm=-0.08706171065568924
  Angle 6: cl=0.7969186305999756, cd=0.08200898766517639, cm=-0.09238694608211517
  Angle 7: cl=0.8647184371948242, cd=0.08736449480056763, cm=-0.09496483206748962
  Angle 8: cl=0.9233132004737854, cd=0.09332799911499023, cm=-0.09623586386442184
  Angle 9: cl=0.9703683853149414, cd=0.09945438802242279, cm=-0.0943082869052887
  Angle 10: cl=1.003639578819275, cd=0.10816442966461182, cm=-0.085601307451725
Genotype [0.00932850494892631, 0.43854272098538594, 0.12412548575606391, -0.7355021428276818, 0.2581490108628087, -0.02256519813366422, 0.18162733983971235, -0.004279829400963821, 0.0035058996956985676, 8.916412634136314, 11.058234219665913]:
  Angle -10: cl=-0.23670627176761627, cd=0.16591335833072662, cm=0.032126300036907196
  Angle -9: cl=-0.22810043394565582, cd=0.15720851719379425, cm=0.03080061823129654
  Angle -8: cl=-0.21881748735904694, cd=0.148886576294899, cm=0.03127877414226532
  Angle -7: cl=-0.2082156389951706, cd=0.1452598124742508, cm=0.029447369277477264
  Angle -6: cl=-0.15402109920978546, cd=0.13331249356269836, cm=0.010731853544712067
  Angle -5: cl=-0.07618957757949829, cd=0.12077049911022186, cm=-0.007008083164691925
  Angle -4: cl=0.03513262793421745, cd=0.10157831013202667, cm=-0.017960764467716217
  Angle -3: cl=0.1458224207162857, cd=0.084418386220932, cm=-0.024589426815509796
  Angle -2: cl=0.16101311147212982, cd=0.0646345317363739, cm=-0.03747165948152542
  Angle -1: cl=0.2392032891511917, cd=0.06809042394161224, cm=-0.04499969631433487
  Angle 0: cl=0.3158910274505615, cd=0.07333724200725555, cm=-0.050093866884708405
  Angle 1: cl=0.38838303089141846, cd=0.0768333300948143, cm=-0.05816958099603653
  Angle 2: cl=0.47543251514434814, cd=0.07917676866054535, cm=-0.0656321570277214
  Angle 3: cl=0.5621542930603027, cd=0.08063580095767975, cm=-0.07389003783464432
  Angle 4: cl=0.6369776129722595, cd=0.08152200281620026, cm=-0.08068055659532547
  Angle 5: cl=0.7144802212715149, cd=0.08152632415294647, cm=-0.08740115910768509
  Angle 6: cl=0.7956261038780212, cd=0.08199800550937653, cm=-0.0926605761051178
  Angle 7: cl=0.8658503890037537, cd=0.08686862885951996, cm=-0.09540048986673355
  Angle 8: cl=0.9248659014701843, cd=0.09283502399921417, cm=-0.09686814248561859
  Angle 9: cl=0.9719156622886658, cd=0.09888169169425964, cm=-0.0950411707162857
  Angle 10: cl=1.0061084032058716, cd=0.10727734863758087, cm=-0.0864596739411354
Genotype [0.008747121433555854, 0.43854272098538594, 0.12412548575606391, -0.7761576942043887, 0.25891282649354036, -0.022788963299075097, 0.18162733983971235, -0.005002500917419635, 0.003117414715039868, 8.916412634136314, 11.822532003065021]:
  Angle -10: cl=-0.23807330429553986, cd=0.16620135307312012, cm=0.03231915086507797
  Angle -9: cl=-0.23059748113155365, cd=0.15725749731063843, cm=0.03076823800802231
  Angle -8: cl=-0.2212713211774826, cd=0.14654867351055145, cm=0.029804043471813202
  Angle -7: cl=-0.21490229666233063, cd=0.1438586264848709, cm=0.03167775273323059
  Angle -6: cl=-0.1634470820426941, cd=0.13231995701789856, cm=0.011797688901424408
  Angle -5: cl=-0.08755066990852356, cd=0.12003457546234131, cm=-0.005879692733287811
  Angle -4: cl=0.01968083158135414, cd=0.10072870552539825, cm=-0.01698649674654007
  Angle -3: cl=0.13401737809181213, cd=0.08375668525695801, cm=-0.025064371526241302
  Angle -2: cl=0.15918314456939697, cd=0.06417988240718842, cm=-0.03720419853925705
  Angle -1: cl=0.23301488161087036, cd=0.06716953963041306, cm=-0.04443571716547012
  Angle 0: cl=0.311563104391098, cd=0.07226988673210144, cm=-0.04975595325231552
  Angle 1: cl=0.38062846660614014, cd=0.07586607336997986, cm=-0.05813365429639816
  Angle 2: cl=0.46864956617355347, cd=0.07840228080749512, cm=-0.06535809487104416
  Angle 3: cl=0.5572693347930908, cd=0.07990065217018127, cm=-0.07381371408700943
  Angle 4: cl=0.6330083012580872, cd=0.08068118989467621, cm=-0.08024583011865616
  Angle 5: cl=0.7097806930541992, cd=0.08087137341499329, cm=-0.08668649941682816
  Angle 6: cl=0.7933136224746704, cd=0.08154690265655518, cm=-0.0913475751876831
  Angle 7: cl=0.8649071455001831, cd=0.08625441789627075, cm=-0.0941542536020279
  Angle 8: cl=0.9237901568412781, cd=0.09206704795360565, cm=-0.09613634645938873
  Angle 9: cl=0.9711825847625732, cd=0.09788857400417328, cm=-0.09468825161457062
  Angle 10: cl=1.005277395248413, cd=0.10650335252285004, cm=-0.08651319891214371
Genotype [0.00932850494892631, 0.4599395430377694, 0.12412548575606391, -0.7355021428276818, 0.2581490108628087, -0.02256519813366422, 0.18979826531074068, -0.004279829400963821, 0.0035058996956985676, 8.916412634136314, 11.058234219665913]:
  Angle -10: cl=-0.23698313534259796, cd=0.16774246096611023, cm=0.03198326379060745
  Angle -9: cl=-0.22970522940158844, cd=0.1587766706943512, cm=0.030896902084350586
  Angle -8: cl=-0.22041861712932587, cd=0.14829568564891815, cm=0.029983624815940857
  Angle -7: cl=-0.2129371613264084, cd=0.14568257331848145, cm=0.03149724751710892
  Angle -6: cl=-0.16270174086093903, cd=0.13454791903495789, cm=0.011725179851055145
  Angle -5: cl=-0.08682020008563995, cd=0.12214551866054535, cm=-0.00645437091588974
  Angle -4: cl=0.0182940810918808, cd=0.10317127406597137, cm=-0.01809600740671158
  Angle -3: cl=0.13328306376934052, cd=0.08596368134021759, cm=-0.024868451058864594
  Angle -2: cl=0.1591135412454605, cd=0.06600101292133331, cm=-0.03713329881429672
  Angle -1: cl=0.22043396532535553, cd=0.06715577840805054, cm=-0.045293860137462616
  Angle 0: cl=0.3045691251754761, cd=0.07206327468156815, cm=-0.05076637119054794
  Angle 1: cl=0.3727588355541229, cd=0.07586382329463959, cm=-0.05901148170232773
  Angle 2: cl=0.45986518263816833, cd=0.07864247262477875, cm=-0.06618622690439224
  Angle 3: cl=0.5490915775299072, cd=0.08014154434204102, cm=-0.07473001629114151
  Angle 4: cl=0.6268659830093384, cd=0.08075109124183655, cm=-0.08070186525583267
  Angle 5: cl=0.7018219232559204, cd=0.0811581015586853, cm=-0.08741546422243118
  Angle 6: cl=0.7846308350563049, cd=0.08209621906280518, cm=-0.09306010603904724
  Angle 7: cl=0.8631159663200378, cd=0.08538852632045746, cm=-0.09600719809532166
  Angle 8: cl=0.9252682328224182, cd=0.09052474796772003, cm=-0.09846918284893036
  Angle 9: cl=0.97925865650177, cd=0.09556350111961365, cm=-0.0971171110868454
  Angle 10: cl=1.0221654176712036, cd=0.10218653082847595, cm=-0.09103742986917496
Genotype [0.008747121433555854, 0.4315986275017417, 0.12942310803827453, -0.7873171651357519, 0.2494607432746236, -0.022788963299075097, 0.10206079601836703, -0.005002500917419635, 0.004091639266548461, 9.471232194555267, 10.964033636132111]:
  Angle -10: cl=-0.24120159447193146, cd=0.16449342668056488, cm=0.032751090824604034
  Angle -9: cl=-0.23252539336681366, cd=0.155599445104599, cm=0.0314628928899765
  Angle -8: cl=-0.22269956767559052, cd=0.14857617020606995, cm=0.03369417041540146
  Angle -7: cl=-0.20875592529773712, cd=0.14309565722942352, cm=0.02536827325820923
  Angle -6: cl=-0.1512192040681839, cd=0.13063551485538483, cm=0.009673409163951874
  Angle -5: cl=-0.06904172897338867, cd=0.11569005250930786, cm=-0.007860377430915833
  Angle -4: cl=0.05090133100748062, cd=0.0974535346031189, cm=-0.018315322697162628
  Angle -3: cl=0.13968735933303833, cd=0.08010640740394592, cm=-0.02771521359682083
  Angle -2: cl=0.1299542486667633, cd=0.0659356415271759, cm=-0.03786978870630264
  Angle -1: cl=0.21350336074829102, cd=0.0691954642534256, cm=-0.04588823765516281
  Angle 0: cl=0.28879937529563904, cd=0.07440780103206635, cm=-0.04967112094163895
  Angle 1: cl=0.36568590998649597, cd=0.07671754062175751, cm=-0.06001979857683182
  Angle 2: cl=0.45412951707839966, cd=0.07934392988681793, cm=-0.06703078001737595
  Angle 3: cl=0.5435671806335449, cd=0.08085273206233978, cm=-0.07488257437944412
  Angle 4: cl=0.6202291250228882, cd=0.08148699998855591, cm=-0.0810588076710701
  Angle 5: cl=0.6953239440917969, cd=0.08248443901538849, cm=-0.08699742704629898
  Angle 6: cl=0.779697597026825, cd=0.08434213697910309, cm=-0.09099303185939789
  Angle 7: cl=0.8574804663658142, cd=0.08776991069316864, cm=-0.09393293410539627
  Angle 8: cl=0.918487012386322, cd=0.09310223162174225, cm=-0.09621284902095795
  Angle 9: cl=0.9680899977684021, cd=0.09726454317569733, cm=-0.09649714827537537
  Angle 10: cl=1.0114760398864746, cd=0.10371242463588715, cm=-0.09085751324892044
Genotype [0.010016107630811063, 0.41436727519699684, 0.12412548575606391, -0.8704438369937072, 0.2581490108628087, -0.02256519813366422, 0.0984676094413526, -0.00454041352316368, 0.004446053619831904, 8.065994047988026, 11.298960065939708]:
  Angle -10: cl=-0.2359684854745865, cd=0.16392895579338074, cm=0.032617293298244476
  Angle -9: cl=-0.22717790305614471, cd=0.15520079433918, cm=0.031223244965076447
  Angle -8: cl=-0.2180914729833603, cd=0.15044978260993958, cm=0.03354249894618988
  Angle -7: cl=-0.20553918182849884, cd=0.1456378698348999, cm=0.029263973236083984
  Angle -6: cl=-0.14823265373706818, cd=0.13314029574394226, cm=0.011887229979038239
  Angle -5: cl=-0.0686432272195816, cd=0.1204843670129776, cm=-0.0048956796526908875
  Angle -4: cl=0.04726077988743782, cd=0.1013464480638504, cm=-0.01587338000535965
  Angle -3: cl=0.15291200578212738, cd=0.08453519642353058, cm=-0.0235598161816597
  Angle -2: cl=0.15055403113365173, cd=0.06514335423707962, cm=-0.03581000119447708
  Angle -1: cl=0.23660731315612793, cd=0.06836414337158203, cm=-0.0439629927277565
  Angle 0: cl=0.30991339683532715, cd=0.07416713237762451, cm=-0.047346897423267365
  Angle 1: cl=0.38705572485923767, cd=0.07736201584339142, cm=-0.05564557760953903
  Angle 2: cl=0.4731396436691284, cd=0.07929511368274689, cm=-0.06322460621595383
  Angle 3: cl=0.5584746599197388, cd=0.08131158351898193, cm=-0.07103822380304337
  Angle 4: cl=0.6269216537475586, cd=0.08301876485347748, cm=-0.07847730070352554
  Angle 5: cl=0.7050806283950806, cd=0.0831327885389328, cm=-0.08399895578622818
  Angle 6: cl=0.7793208360671997, cd=0.08470092713832855, cm=-0.08909443020820618
  Angle 7: cl=0.8400813937187195, cd=0.09048338234424591, cm=-0.09158772975206375
  Angle 8: cl=0.8986572027206421, cd=0.09648653864860535, cm=-0.09225229918956757
  Angle 9: cl=0.9454652667045593, cd=0.1027650535106659, cm=-0.09009778499603271
  Angle 10: cl=0.979020893573761, cd=0.111561119556427, cm=-0.08242339640855789
Genotype [0.00932850494892631, 0.4361891635689125, 0.12412548575606391, -0.7355021428276818, 0.2494607432746236, -0.022859921706479783, 0.18162733983971235, -0.004279829400963821, 0.004091639266548461, 8.916412634136314, 11.058234219665913]:
  Angle -10: cl=-0.23656101524829865, cd=0.16543571650981903, cm=0.033120281994342804
  Angle -9: cl=-0.22795511782169342, cd=0.15673092007637024, cm=0.03179466724395752
  Angle -8: cl=-0.21868203580379486, cd=0.15058964490890503, cm=0.03361339122056961
  Angle -7: cl=-0.20558254420757294, cd=0.1465093195438385, cm=0.02997719496488571
  Angle -6: cl=-0.15058520436286926, cd=0.13455313444137573, cm=0.012157708406448364
  Angle -5: cl=-0.07217063009738922, cd=0.12202915549278259, cm=-0.005344890058040619
  Angle -4: cl=0.04114463925361633, cd=0.10305850207805634, cm=-0.016261212527751923
  Angle -3: cl=0.1485918015241623, cd=0.08617916703224182, cm=-0.022913075983524323
  Angle -2: cl=0.14292755722999573, cd=0.06667625159025192, cm=-0.034647323191165924
  Angle -1: cl=0.21830040216445923, cd=0.06800653040409088, cm=-0.04433345049619675
  Angle 0: cl=0.29748454689979553, cd=0.07329864799976349, cm=-0.04817847162485123
  Angle 1: cl=0.37169888615608215, cd=0.07672563195228577, cm=-0.05680309981107712
  Angle 2: cl=0.4574894905090332, cd=0.07891826331615448, cm=-0.06428845971822739
  Angle 3: cl=0.5477865934371948, cd=0.08071842789649963, cm=-0.07264960557222366
  Angle 4: cl=0.6217830777168274, cd=0.08158013224601746, cm=-0.07962615042924881
  Angle 5: cl=0.6978752613067627, cd=0.0818837583065033, cm=-0.08594045788049698
  Angle 6: cl=0.7741999626159668, cd=0.08297079801559448, cm=-0.09090111404657364
  Angle 7: cl=0.8430981040000916, cd=0.08800961077213287, cm=-0.09349465370178223
  Angle 8: cl=0.9038374423980713, cd=0.09379260241985321, cm=-0.09552796185016632
  Angle 9: cl=0.9511679410934448, cd=0.09961871802806854, cm=-0.09377547353506088
  Angle 10: cl=0.9880547523498535, cd=0.1065225899219513, cm=-0.08759120851755142
Genotype [0.008747121433555854, 0.4315986275017417, 0.12862223649207993, -0.7761576942043887, 0.2494607432746236, -0.022788963299075097, 0.09983040419725515, -0.005673301699559112, 0.003117414715039868, 9.471232194555267, 11.055103580635151]:
  Angle -10: cl=-0.24155111610889435, cd=0.16500335931777954, cm=0.03369072824716568
  Angle -9: cl=-0.23396538197994232, cd=0.15553075075149536, cm=0.032225050032138824
  Angle -8: cl=-0.22415874898433685, cd=0.14659373462200165, cm=0.03320830315351486
  Angle -7: cl=-0.21246646344661713, cd=0.142498180270195, cm=0.028532780706882477
  Angle -6: cl=-0.15741224586963654, cd=0.1303969919681549, cm=0.011361368000507355
  Angle -5: cl=-0.07831482589244843, cd=0.11635434627532959, cm=-0.005835548043251038
  Angle -4: cl=0.03846735134720802, cd=0.09799686074256897, cm=-0.016064219176769257
  Angle -3: cl=0.14060963690280914, cd=0.08159130811691284, cm=-0.025746800005435944
  Angle -2: cl=0.1274031698703766, cd=0.0648193210363388, cm=-0.036737777292728424
  Angle -1: cl=0.20250463485717773, cd=0.06807062029838562, cm=-0.04427667707204819
  Angle 0: cl=0.2809734642505646, cd=0.07298056781291962, cm=-0.04870285838842392
  Angle 1: cl=0.3539991080760956, cd=0.07575427740812302, cm=-0.059075094759464264
  Angle 2: cl=0.44210177659988403, cd=0.07827714085578918, cm=-0.06614134460687637
  Angle 3: cl=0.5315036177635193, cd=0.07977981865406036, cm=-0.07413721829652786
  Angle 4: cl=0.6117849349975586, cd=0.08053188025951385, cm=-0.08040884882211685
  Angle 5: cl=0.687063455581665, cd=0.08206024765968323, cm=-0.08552951365709305
  Angle 6: cl=0.7704490423202515, cd=0.08391231298446655, cm=-0.08923123776912689
  Angle 7: cl=0.8487135171890259, cd=0.08749517798423767, cm=-0.09193737804889679
  Angle 8: cl=0.9080610871315002, cd=0.09313556551933289, cm=-0.09416145831346512
  Angle 9: cl=0.9574989080429077, cd=0.09745700657367706, cm=-0.09507137537002563
  Angle 10: cl=0.9999938607215881, cd=0.10321176052093506, cm=-0.09069127589464188
Genotype [0.00896439751676504, 0.44126613798169484, 0.12520176932860547, -0.7985262543597539, 0.2431835541258721, -0.0200313108120439, 0.0560712104821524, -0.003358408796532779, 0.004593998426416181, 8.065994047988026, 12.313298518252003]:
  Angle -10: cl=-0.23255591094493866, cd=0.1668221354484558, cm=0.03326033800840378
  Angle -9: cl=-0.2239501029253006, cd=0.1581173837184906, cm=0.031934723258018494
  Angle -8: cl=-0.21465305984020233, cd=0.153427854180336, cm=0.034749627113342285
  Angle -7: cl=-0.19746191799640656, cd=0.1486005038022995, cm=0.028908036649227142
  Angle -6: cl=-0.14108049869537354, cd=0.13646318018436432, cm=0.011602871119976044
  Angle -5: cl=-0.06155894324183464, cd=0.12393805384635925, cm=-0.00548110157251358
  Angle -4: cl=0.05471022427082062, cd=0.10532358288764954, cm=-0.016579724848270416
  Angle -3: cl=0.15910692512989044, cd=0.0884452760219574, cm=-0.021565653383731842
  Angle -2: cl=0.15769904851913452, cd=0.06944333761930466, cm=-0.033962808549404144
  Angle -1: cl=0.21517781913280487, cd=0.06890206038951874, cm=-0.04363303631544113
  Angle 0: cl=0.2962806224822998, cd=0.0741361752152443, cm=-0.047834254801273346
  Angle 1: cl=0.36982667446136475, cd=0.07796099781990051, cm=-0.056255437433719635
  Angle 2: cl=0.4554031789302826, cd=0.080400250852108, cm=-0.06339650601148605
  Angle 3: cl=0.5448136329650879, cd=0.08185000717639923, cm=-0.0721968486905098
  Angle 4: cl=0.6154798269271851, cd=0.08285009860992432, cm=-0.07957152277231216
  Angle 5: cl=0.6907503604888916, cd=0.08317947387695312, cm=-0.08622045069932938
  Angle 6: cl=0.7656023502349854, cd=0.08430029451847076, cm=-0.09158432483673096
  Angle 7: cl=0.8350274562835693, cd=0.08862383663654327, cm=-0.09425850957632065
  Angle 8: cl=0.8967540264129639, cd=0.09451398253440857, cm=-0.09630217403173447
  Angle 9: cl=0.945064902305603, cd=0.10000471770763397, cm=-0.09405019879341125
  Angle 10: cl=0.9843114614486694, cd=0.10657976567745209, cm=-0.08837477117776871
