Experiment: Experiment1
Generation: 1
Timestamp: 20231214_110126

Genotypes and their Fitness Values:
[0.01230392403058471, 0.4222719787841252, 0.12443519962585552, -0.8714610141844508, 0.2551981955879141, -0.022026509314815864, 0.10375490880496152, -0.003801456776787612, 0.0037939166090933734, 7.809721248389294, 10.369387748194677] - Fitness: 3.112273190159064
[0.01005177464608234, 0.43338136039165776, 0.12228694838654, -0.7153021811208603, 0.2507908718763341, -0.02073537128486239, 0.09799004002130479, -0.00482707719577023, 0.002797606635102209, 8.508396669044025, 11.963434841134617] - Fitness: 3.0061850362835134
[0.009863302153211871, 0.4385791776482221, 0.12443519962585552, -0.8760868223658268, 0.2374516849277556, -0.019805028158437953, 0.10375490880496152, -0.003584724816353574, 0.002643306010714421, 9.588213117866534, 10.369387748194677] - Fitness: 2.972753897486873
[0.008981582691955398, 0.4296879745754499, 0.12018646535560744, -0.9, 0.2463090800636567, -0.016893465179673734, 0.1339168084884723, -0.003744551933626599, 0.004626598127498058, 7.314824710634666, 10.471809378066807] - Fitness: 2.915863004093386
[0.01005177464608234, 0.43338136039165776, 0.12228694838654, -0.7834341306955015, 0.2374516849277556, -0.01940960376338285, 0.05985308012193629, -0.003584724816353574, 0.002643306010714421, 8.508396669044025, 11.505127918564279] - Fitness: 2.890703033748232
[0.011171629118376405, 0.41256140808035924, 0.12153409658858637, -0.781494631416093, 0.2507908718763341, -0.022026509314815864, 0.09799004002130479, -0.00482707719577023, 0.0037939166090933734, 8.221302837247594, 12.113196880012362] - Fitness: 2.869854204876003
[0.012231018978473833, 0.41256140808035924, 0.12153409658858637, -0.7531043711309008, 0.2507908718763341, -0.023, 0.08112202290028785, -0.00482707719577023, 0.002797606635102209, 8.6745919504671, 11.724612179194764] - Fitness: 2.853619251522734
[0.011171629118376405, 0.4274418679651983, 0.11433725126372343, -0.781494631416093, 0.2507908718763341, -0.022026509314815864, 0.09799004002130479, -0.003801456776787612, 0.0037939166090933734, 8.6745919504671, 12.113196880012362] - Fitness: 2.851333433029261
[0.012231018978473833, 0.44568510062614064, 0.12153409658858637, -0.7531043711309008, 0.2507908718763341, -0.022890160568772647, 0.0775563739258914, -0.004671052513378248, 0.0034879369346386448, 8.6745919504671, 11.724612179194764] - Fitness: 2.8382338756816488
[0.012231018978473833, 0.42682727037600826, 0.12153409658858637, -0.8714610141844508, 0.259898373943229, -0.019805028158437953, 0.09843508814615762, -0.005493893596609399, 0.002797606635102209, 7.809721248389294, 10.369387748194677] - Fitness: 2.820066157199331

Detailed Results for Each Genotype:
Genotype [0.01230392403058471, 0.4222719787841252, 0.12443519962585552, -0.8714610141844508, 0.2551981955879141, -0.022026509314815864, 0.10375490880496152, -0.003801456776787612, 0.0037939166090933734, 7.809721248389294, 10.369387748194677]:
  Angle -10: cl=-0.23317556083202362, cd=0.16443726420402527, cm=0.03483280539512634
  Angle -9: cl=-0.22803671658039093, cd=0.15741753578186035, cm=0.03517530858516693
  Angle -8: cl=-0.21868591010570526, cd=0.15295395255088806, cm=0.038120053708553314
  Angle -7: cl=-0.20178340375423431, cd=0.14987494051456451, cm=0.036101341247558594
  Angle -6: cl=-0.14968664944171906, cd=0.13868945837020874, cm=0.01788674294948578
  Angle -5: cl=-0.07427328824996948, cd=0.12614457309246063, cm=0.0006044581532478333
  Angle -4: cl=0.038442131131887436, cd=0.10924334824085236, cm=-0.009542278945446014
  Angle -3: cl=0.14116817712783813, cd=0.09282669425010681, cm=-0.01414545439183712
  Angle -2: cl=0.14380423724651337, cd=0.07244326174259186, cm=-0.028802858665585518
  Angle -1: cl=0.15451325476169586, cd=0.06784075498580933, cm=-0.03808596357703209
  Angle 0: cl=0.24612683057785034, cd=0.07052033394575119, cm=-0.04351293295621872
  Angle 1: cl=0.31856465339660645, cd=0.07581567019224167, cm=-0.0490630567073822
  Angle 2: cl=0.39892417192459106, cd=0.07859882712364197, cm=-0.05966600030660629
  Angle 3: cl=0.48395809531211853, cd=0.07983653247356415, cm=-0.06766144186258316
  Angle 4: cl=0.5608223080635071, cd=0.0820198804140091, cm=-0.07594837248325348
  Angle 5: cl=0.6375113129615784, cd=0.0828327089548111, cm=-0.08150927722454071
  Angle 6: cl=0.710342526435852, cd=0.08533892035484314, cm=-0.08522097766399384
  Angle 7: cl=0.779596209526062, cd=0.0896262526512146, cm=-0.08760730922222137
  Angle 8: cl=0.8407725095748901, cd=0.09539453685283661, cm=-0.08984110504388809
  Angle 9: cl=0.8948682546615601, cd=0.09954485297203064, cm=-0.09012080729007721
  Angle 10: cl=0.940889298915863, cd=0.10456246137619019, cm=-0.08701615780591965
Genotype [0.012231018978473833, 0.42682727037600826, 0.12153409658858637, -0.8714610141844508, 0.259898373943229, -0.019805028158437953, 0.09843508814615762, -0.005493893596609399, 0.002797606635102209, 7.809721248389294, 10.369387748194677]:
  Angle -10: cl=-0.2389691025018692, cd=0.1667758971452713, cm=0.03647925704717636
  Angle -9: cl=-0.2291988581418991, cd=0.1579238772392273, cm=0.03472238779067993
  Angle -8: cl=-0.21959824860095978, cd=0.15057218074798584, cm=0.03551410883665085
  Angle -7: cl=-0.20804248750209808, cd=0.14799287915229797, cm=0.03867405652999878
  Angle -6: cl=-0.15779808163642883, cd=0.13695776462554932, cm=0.018707595765590668
  Angle -5: cl=-0.08556997776031494, cd=0.12431187927722931, cm=0.0015645213425159454
  Angle -4: cl=0.02431964874267578, cd=0.10783255100250244, cm=-0.008074510842561722
  Angle -3: cl=0.13218148052692413, cd=0.09135739505290985, cm=-0.013410938903689384
  Angle -2: cl=0.15687258541584015, cd=0.07209691405296326, cm=-0.027628935873508453
  Angle -1: cl=0.16680572926998138, cd=0.0667886883020401, cm=-0.03689812123775482
  Angle 0: cl=0.2528326213359833, cd=0.07031813263893127, cm=-0.04239918664097786
  Angle 1: cl=0.31772902607917786, cd=0.07631196081638336, cm=-0.04801403731107712
  Angle 2: cl=0.3983183801174164, cd=0.07889068126678467, cm=-0.05890733748674393
  Angle 3: cl=0.4840087592601776, cd=0.08019275963306427, cm=-0.0665014237165451
  Angle 4: cl=0.5609279274940491, cd=0.08234997093677521, cm=-0.07408462464809418
  Angle 5: cl=0.6356445550918579, cd=0.08336661756038666, cm=-0.07940636575222015
  Angle 6: cl=0.7113423943519592, cd=0.08593359589576721, cm=-0.08261695504188538
  Angle 7: cl=0.7765777707099915, cd=0.09072037041187286, cm=-0.08496834337711334
  Angle 8: cl=0.8373457193374634, cd=0.09665744006633759, cm=-0.08717451989650726
  Angle 9: cl=0.8887048959732056, cd=0.10120637714862823, cm=-0.08803249150514603
  Angle 10: cl=0.9321931004524231, cd=0.10750024020671844, cm=-0.08367934077978134
