Experiment: Experiment1
Generation: 2
Timestamp: 20231214_110133

Genotypes and their Fitness Values:
[0.009863302153211871, 0.4431035929031948, 0.12443519962585552, -0.8714610141844508, 0.2551981955879141, -0.022026509314815864, 0.10375490880496152, -0.003801456776787612, 0.002643306010714421, 7.809721248389294, 10.369387748194677] - Fitness: 3.41231544053911
[0.009863302153211871, 0.42682727037600826, 0.12153409658858637, -0.8760868223658268, 0.2588373146464778, -0.019805028158437953, 0.09843508814615762, -0.003584724816353574, 0.002643306010714421, 7.809721248389294, 10.369387748194677] - Fitness: 3.3533668693784358
[0.010383870308330745, 0.43338136039165776, 0.12056832784173056, -0.7834341306955015, 0.259898373943229, -0.02009442988010555, 0.05985308012193629, -0.003584724816353574, 0.0027176401895556675, 8.508396669044025, 10.369387748194677] - Fitness: 3.287366734805031
[0.008981582691955398, 0.42682727037600826, 0.12153409658858637, -0.8720220322444214, 0.2463090800636567, -0.019805028158437953, 0.09843508814615762, -0.003744551933626599, 0.002797606635102209, 7.314824710634666, 10.369387748194677] - Fitness: 3.2421258157043344
[0.009863302153211871, 0.41256140808035924, 0.12443519962585552, -0.8797802527287798, 0.2507908718763341, -0.019805028158437953, 0.10375490880496152, -0.003584724816353574, 0.002643306010714421, 9.588213117866534, 11.724612179194764] - Fitness: 3.2104936183687154
[0.008981582691955398, 0.41256140808035924, 0.12190983162818883, -0.7531043711309008, 0.2507908718763341, -0.023, 0.08112202290028785, -0.00482707719577023, 0.004626598127498058, 7.314824710634666, 11.724612179194764] - Fitness: 3.2072271398650987
[0.012579726980361796, 0.42682727037600826, 0.12443519962585552, -0.8714610141844508, 0.259898373943229, -0.022401207031239025, 0.10375490880496152, -0.003801456776787612, 0.0037939166090933734, 7.809721248389294, 10.369387748194677] - Fitness: 3.1875464606196906
[0.008981582691955398, 0.44568510062614064, 0.12018646535560744, -0.9, 0.2507908718763341, -0.022890160568772647, 0.0775563739258914, -0.004671052513378248, 0.0034879369346386448, 8.6745919504671, 11.724612179194764] - Fitness: 3.1837325468480877
[0.011916631932091843, 0.4222719787841252, 0.12443519962585552, -0.8714610141844508, 0.2551981955879141, -0.022026509314815864, 0.10375490880496152, -0.003645410542513261, 0.0037939166090933734, 7.809721248389294, 10.36274578644204] - Fitness: 3.1789017190715936
[0.01005177464608234, 0.43338136039165776, 0.12228694838654, -0.7278511489803994, 0.2597690051070533, -0.02073537128486239, 0.09799004002130479, -0.00482707719577023, 0.002797606635102209, 7.809721248389294, 11.963434841134617] - Fitness: 3.1698924372754482

Detailed Results for Each Genotype:
Genotype [0.009863302153211871, 0.4431035929031948, 0.12443519962585552, -0.8714610141844508, 0.2551981955879141, -0.022026509314815864, 0.10375490880496152, -0.003801456776787612, 0.002643306010714421, 7.809721248389294, 10.369387748194677]:
  Angle -10: cl=-0.23459266126155853, cd=0.16630913317203522, cm=0.032367043197155
  Angle 0: cl=0.33886897563934326, cd=0.07344004511833191, cm=-0.049437154084444046
  Angle 1: cl=0.40940752625465393, cd=0.07818575948476791, cm=-0.0556597039103508
  Angle 2: cl=0.49554207921028137, cd=0.08003892749547958, cm=-0.06340886652469635
  Angle 3: cl=0.5737089514732361, cd=0.08108082413673401, cm=-0.07191264629364014
  Angle 4: cl=0.6472992300987244, cd=0.08279120922088623, cm=-0.07994052767753601
  Angle 5: cl=0.7253158092498779, cd=0.0829937756061554, cm=-0.08548139035701752
  Angle 6: cl=0.7991592884063721, cd=0.08454275131225586, cm=-0.09067220985889435
  Angle 7: cl=0.8589814305305481, cd=0.089922696352005, cm=-0.09347087144851685
  Angle 8: cl=0.9155951738357544, cd=0.09615322947502136, cm=-0.09330901503562927
  Angle 9: cl=0.9559648633003235, cd=0.10329833626747131, cm=-0.08966174721717834
  Angle 10: cl=0.9902306795120239, cd=0.11222615838050842, cm=-0.08188477158546448
Genotype [0.010383870308330745, 0.43338136039165776, 0.12056832784173056, -0.7834341306955015, 0.259898373943229, -0.02009442988010555, 0.05985308012193629, -0.003584724816353574, 0.0027176401895556675, 8.508396669044025, 10.369387748194677]:
  Angle -10: cl=-0.23111136257648468, cd=0.16722534596920013, cm=0.032589927315711975
  Angle -9: cl=-0.22250549495220184, cd=0.15852060914039612, cm=0.031264349818229675
  Angle -8: cl=-0.21369941532611847, cd=0.15172143280506134, cm=0.03165290504693985
  Angle -7: cl=-0.2010950893163681, cd=0.1480594277381897, cm=0.03250908851623535
  Angle -6: cl=-0.14825204014778137, cd=0.1362917125225067, cm=0.012568742036819458
  Angle -5: cl=-0.07339629530906677, cd=0.1237427145242691, cm=-0.005224287509918213
  Angle -4: cl=0.03745342046022415, cd=0.10605277121067047, cm=-0.015811648219823837
  Angle -3: cl=0.1467878669500351, cd=0.08864668011665344, cm=-0.0197876188904047
  Angle -2: cl=0.19165192544460297, cd=0.06883895397186279, cm=-0.03390156850218773
  Angle -1: cl=0.24987365305423737, cd=0.06750817596912384, cm=-0.042392224073410034
  Angle 0: cl=0.32808318734169006, cd=0.07262475788593292, cm=-0.04904300346970558
  Angle 1: cl=0.3974258303642273, cd=0.07766897976398468, cm=-0.055203042924404144
  Angle 2: cl=0.4833196997642517, cd=0.07972791790962219, cm=-0.06273847818374634
  Angle 3: cl=0.5653928518295288, cd=0.08073921501636505, cm=-0.07151322811841965
  Angle 4: cl=0.6371466517448425, cd=0.08247169852256775, cm=-0.0796830952167511
  Angle 5: cl=0.7149745225906372, cd=0.08266492187976837, cm=-0.0851810872554779
  Angle 6: cl=0.7887396216392517, cd=0.08409050107002258, cm=-0.09049894660711288
  Angle 7: cl=0.8504020571708679, cd=0.08905255794525146, cm=-0.09353485703468323
  Angle 8: cl=0.908515989780426, cd=0.09534138441085815, cm=-0.09375691413879395
  Angle 9: cl=0.9517534375190735, cd=0.10206329822540283, cm=-0.09092745929956436
  Angle 10: cl=0.9847291707992554, cd=0.11078117787837982, cm=-0.08323313295841217
Genotype [0.008981582691955398, 0.42682727037600826, 0.12153409658858637, -0.8720220322444214, 0.2463090800636567, -0.019805028158437953, 0.09843508814615762, -0.003744551933626599, 0.002797606635102209, 7.314824710634666, 10.369387748194677]:
  Angle -10: cl=-0.23098136484622955, cd=0.16666263341903687, cm=0.03321085125207901
  Angle -9: cl=-0.22212441265583038, cd=0.1579260677099228, cm=0.03179217875003815
  Angle -8: cl=-0.21326319873332977, cd=0.15193693339824677, cm=0.03281219303607941
  Angle -7: cl=-0.19890452921390533, cd=0.14806555211544037, cm=0.03262944519519806
  Angle -6: cl=-0.14517457783222198, cd=0.13610781729221344, cm=0.013006933033466339
  Angle -5: cl=-0.06948119401931763, cd=0.1233501136302948, cm=-0.00426754355430603
  Angle -4: cl=0.04327910393476486, cd=0.10596954822540283, cm=-0.014653448015451431
  Angle -3: cl=0.15012191236019135, cd=0.08883954584598541, cm=-0.018387457355856895
  Angle -2: cl=0.19182626903057098, cd=0.06890866160392761, cm=-0.033327553421258926
  Angle -1: cl=0.24642692506313324, cd=0.06759965419769287, cm=-0.04162384569644928
  Angle 0: cl=0.3241220712661743, cd=0.07285802066326141, cm=-0.04789341613650322
  Angle 1: cl=0.3941205143928528, cd=0.07784849405288696, cm=-0.0543590672314167
  Angle 2: cl=0.47988414764404297, cd=0.07988286018371582, cm=-0.061875179409980774
  Angle 3: cl=0.5597118735313416, cd=0.08148415386676788, cm=-0.07024458050727844
  Angle 4: cl=0.6289675235748291, cd=0.08344794809818268, cm=-0.07827828079462051
  Angle 5: cl=0.7065249085426331, cd=0.0837675929069519, cm=-0.08378687500953674
  Angle 6: cl=0.7805750966072083, cd=0.08547607064247131, cm=-0.08879093825817108
  Angle 7: cl=0.8393442630767822, cd=0.09044940769672394, cm=-0.09191829711198807
  Angle 8: cl=0.8974958658218384, cd=0.09669388830661774, cm=-0.0920146182179451
  Angle 9: cl=0.9406630992889404, cd=0.10348570346832275, cm=-0.08892791718244553
  Angle 10: cl=0.9746878743171692, cd=0.11231985688209534, cm=-0.0813651829957962
Genotype [0.009863302153211871, 0.41256140808035924, 0.12443519962585552, -0.8797802527287798, 0.2507908718763341, -0.019805028158437953, 0.10375490880496152, -0.003584724816353574, 0.002643306010714421, 9.588213117866534, 11.724612179194764]:
  Angle -10: cl=-0.23046468198299408, cd=0.16539837419986725, cm=0.034213244915008545
  Angle -9: cl=-0.22116930782794952, cd=0.15660634636878967, cm=0.03263220191001892
  Angle -8: cl=-0.21175266802310944, cd=0.15336599946022034, cm=0.0366382971405983
  Angle -7: cl=-0.18912486732006073, cd=0.14807716012001038, cm=0.028181277215480804
  Angle -6: cl=-0.1290566474199295, cd=0.1350170075893402, cm=0.011343266814947128
  Angle -5: cl=-0.04534422233700752, cd=0.1215955913066864, cm=-0.0038832388818264008
  Angle -4: cl=0.07497204840183258, cd=0.10423770546913147, cm=-0.015071040019392967
  Angle -3: cl=0.17298290133476257, cd=0.0881577581167221, cm=-0.019534898921847343
  Angle -2: cl=0.17927052080631256, cd=0.06880058348178864, cm=-0.03432341292500496
  Angle -1: cl=0.2404593825340271, cd=0.06875516474246979, cm=-0.04125669598579407
  Angle 0: cl=0.3142937421798706, cd=0.07481913268566132, cm=-0.04641347378492355
  Angle 1: cl=0.38873744010925293, cd=0.07929360121488571, cm=-0.05418252944946289
  Angle 2: cl=0.4724734425544739, cd=0.08170607686042786, cm=-0.06166528910398483
  Angle 3: cl=0.552815318107605, cd=0.0831919014453888, cm=-0.07028123736381531
  Angle 4: cl=0.6182870864868164, cd=0.08496907353401184, cm=-0.07816874980926514
  Angle 5: cl=0.6943587064743042, cd=0.08565731346607208, cm=-0.08359947800636292
  Angle 6: cl=0.7684298753738403, cd=0.08758048713207245, cm=-0.08841408789157867
  Angle 7: cl=0.8266146183013916, cd=0.09228679537773132, cm=-0.09135617315769196
  Angle 8: cl=0.8844969272613525, cd=0.09844708442687988, cm=-0.09150069952011108
  Angle 9: cl=0.928295373916626, cd=0.10523062944412231, cm=-0.08818822354078293
  Angle 10: cl=0.9641791582107544, cd=0.11389945447444916, cm=-0.08132024854421616
Genotype [0.008981582691955398, 0.41256140808035924, 0.12190983162818883, -0.7531043711309008, 0.2507908718763341, -0.023, 0.08112202290028785, -0.00482707719577023, 0.004626598127498058, 7.314824710634666, 11.724612179194764]:
  Angle -10: cl=-0.2362646609544754, cd=0.1639522910118103, cm=0.03252454102039337
  Angle -9: cl=-0.22707487642765045, cd=0.1551736295223236, cm=0.030982598662376404
  Angle -8: cl=-0.21831749379634857, cd=0.14929980039596558, cm=0.03185085952281952
  Angle -7: cl=-0.2107623666524887, cd=0.14579804241657257, cm=0.032989323139190674
  Angle -6: cl=-0.15695206820964813, cd=0.13386523723602295, cm=0.013929333537817001
  Angle -5: cl=-0.08147697150707245, cd=0.12139022350311279, cm=-0.0030499137938022614
  Angle -4: cl=0.02901013381779194, cd=0.1027614176273346, cm=-0.01443355530500412
  Angle -3: cl=0.138563334941864, cd=0.08542731404304504, cm=-0.021062105894088745
  Angle -2: cl=0.16149736940860748, cd=0.06558819115161896, cm=-0.034785136580467224
  Angle -1: cl=0.23975418508052826, cd=0.06737345457077026, cm=-0.0431588776409626
  Angle 0: cl=0.3152417242527008, cd=0.07276669144630432, cm=-0.04701296240091324
  Angle 1: cl=0.38971322774887085, cd=0.07670912146568298, cm=-0.05408221483230591
  Angle 2: cl=0.47337839007377625, cd=0.07931885868310928, cm=-0.061202894896268845
  Angle 3: cl=0.5550690293312073, cd=0.08132295310497284, cm=-0.06858979910612106
  Angle 4: cl=0.6265901923179626, cd=0.08313204348087311, cm=-0.07641051709651947
  Angle 5: cl=0.7045902013778687, cd=0.08325184881687164, cm=-0.08204041421413422
  Angle 6: cl=0.777419924736023, cd=0.08613461256027222, cm=-0.08634921163320541
  Angle 7: cl=0.8347816467285156, cd=0.09119288623332977, cm=-0.08967344462871552
  Angle 8: cl=0.8920914530754089, cd=0.09732124209403992, cm=-0.08959421515464783
  Angle 9: cl=0.9401053786277771, cd=0.10369643568992615, cm=-0.08715938031673431
  Angle 10: cl=0.9748451113700867, cd=0.11271251738071442, cm=-0.08013101667165756
Genotype [0.012579726980361796, 0.42682727037600826, 0.12443519962585552, -0.8714610141844508, 0.259898373943229, -0.022401207031239025, 0.10375490880496152, -0.003801456776787612, 0.0037939166090933734, 7.809721248389294, 10.369387748194677]:
  Angle -10: cl=-0.23378808796405792, cd=0.1645723134279251, cm=0.03412604331970215
  Angle -9: cl=-0.22518230974674225, cd=0.15586748719215393, cm=0.03280044347047806
  Angle -8: cl=-0.21565116941928864, cd=0.15326964855194092, cm=0.03744770586490631
  Angle -7: cl=-0.1941472887992859, cd=0.14782342314720154, cm=0.027066320180892944
  Angle -6: cl=-0.13408197462558746, cd=0.1350041925907135, cm=0.011346451938152313
  Angle -5: cl=-0.049557123333215714, cd=0.12205404043197632, cm=-0.004444394260644913
  Angle -4: cl=0.07013259828090668, cd=0.10358645021915436, cm=-0.015606144443154335
  Angle -3: cl=0.16153383255004883, cd=0.08627329766750336, cm=-0.022151567041873932
  Angle -2: cl=0.1415254771709442, cd=0.06817490607500076, cm=-0.0343354195356369
  Angle -1: cl=0.2199174463748932, cd=0.06878026574850082, cm=-0.04371543973684311
  Angle 0: cl=0.29461005330085754, cd=0.07480618357658386, cm=-0.04676268994808197
  Angle 1: cl=0.3739660978317261, cd=0.07797247171401978, cm=-0.05583802983164787
  Angle 2: cl=0.45981526374816895, cd=0.0800534337759018, cm=-0.0632752850651741
  Angle 3: cl=0.5477855801582336, cd=0.08167243003845215, cm=-0.07193847000598907
  Angle 4: cl=0.6149426102638245, cd=0.08315587043762207, cm=-0.07978615164756775
  Angle 5: cl=0.6900501251220703, cd=0.08377936482429504, cm=-0.08522743731737137
  Angle 6: cl=0.7638905048370361, cd=0.0853736400604248, cm=-0.09030309319496155
  Angle 7: cl=0.8296074867248535, cd=0.09031601250171661, cm=-0.09257908910512924
  Angle 8: cl=0.890036404132843, cd=0.0959605872631073, cm=-0.09452939033508301
  Angle 9: cl=0.9370651245117188, cd=0.10202533006668091, cm=-0.09228407591581345
  Angle 10: cl=0.9736003875732422, cd=0.10919483006000519, cm=-0.08528377115726471
Genotype [0.008981582691955398, 0.44568510062614064, 0.12018646535560744, -0.9, 0.2507908718763341, -0.022890160568772647, 0.0775563739258914, -0.004671052513378248, 0.0034879369346386448, 8.6745919504671, 11.724612179194764]:
  Angle -10: cl=-0.23685084283351898, cd=0.16684958338737488, cm=0.03284108638763428
  Angle -9: cl=-0.22846819460391998, cd=0.15809762477874756, cm=0.03147099167108536
  Angle -8: cl=-0.21978415548801422, cd=0.14917826652526855, cm=0.03018563985824585
  Angle -7: cl=-0.21298708021640778, cd=0.146495521068573, cm=0.03513284772634506
  Angle -6: cl=-0.16682679951190948, cd=0.13594785332679749, cm=0.015004847198724747
  Angle -5: cl=-0.09518474340438843, cd=0.12383134663105011, cm=-0.0023139826953411102
  Angle -4: cl=0.006327103823423386, cd=0.10581932961940765, cm=-0.014483718201518059
  Angle -3: cl=0.12154608964920044, cd=0.08876712620258331, cm=-0.02144302800297737
  Angle -2: cl=0.1618446558713913, cd=0.06893639266490936, cm=-0.03338352590799332
  Angle -1: cl=0.21984080970287323, cd=0.06522639095783234, cm=-0.04328402131795883
  Angle 0: cl=0.30385833978652954, cd=0.07041926681995392, cm=-0.04872376471757889
  Angle 1: cl=0.3705205023288727, cd=0.07532718032598495, cm=-0.055420853197574615
  Angle 2: cl=0.45617660880088806, cd=0.07767222821712494, cm=-0.0628172755241394
  Angle 3: cl=0.5462312698364258, cd=0.07941733300685883, cm=-0.07132784277200699
  Angle 4: cl=0.6228876709938049, cd=0.08040760457515717, cm=-0.07852441072463989
  Angle 5: cl=0.6991791725158691, cd=0.08077077567577362, cm=-0.08444929122924805
  Angle 6: cl=0.7759442329406738, cd=0.08122612535953522, cm=-0.09003226459026337
  Angle 7: cl=0.8434709310531616, cd=0.08631695806980133, cm=-0.09282968938350677
  Angle 8: cl=0.9032508134841919, cd=0.09242033958435059, cm=-0.09452848136425018
  Angle 9: cl=0.9512320756912231, cd=0.0986768901348114, cm=-0.09262615442276001
  Angle 10: cl=0.9854375720024109, cd=0.10645519196987152, cm=-0.08616046607494354
Genotype [0.011916631932091843, 0.4222719787841252, 0.12443519962585552, -0.8714610141844508, 0.2551981955879141, -0.022026509314815864, 0.10375490880496152, -0.003645410542513261, 0.0037939166090933734, 7.809721248389294, 10.36274578644204]:
  Angle -10: cl=-0.23247657716274261, cd=0.16444647312164307, cm=0.03423651307821274
  Angle -9: cl=-0.2238623946905136, cd=0.1557406336069107, cm=0.03290771692991257
  Angle -8: cl=-0.21439222991466522, cd=0.1539999544620514, cm=0.037970177829265594
  Angle -7: cl=-0.1914689838886261, cd=0.14826208353042603, cm=0.026931971311569214
  Angle -6: cl=-0.13081572949886322, cd=0.13531525433063507, cm=0.011428117752075195
  Angle -5: cl=-0.04550815746188164, cd=0.1221705824136734, cm=-0.00412910059094429
  Angle -4: cl=0.07502419501543045, cd=0.10404404997825623, cm=-0.015370236709713936
  Angle -3: cl=0.16504137217998505, cd=0.08682413399219513, cm=-0.021445294842123985
  Angle -2: cl=0.14701473712921143, cd=0.06874874234199524, cm=-0.034166932106018066
  Angle -1: cl=0.22428256273269653, cd=0.06889346241950989, cm=-0.04332955926656723
  Angle 0: cl=0.2977752685546875, cd=0.0750911682844162, cm=-0.04634842649102211
  Angle 1: cl=0.3777368664741516, cd=0.0783633142709732, cm=-0.05520583316683769
  Angle 2: cl=0.46275457739830017, cd=0.08064591884613037, cm=-0.06256607174873352
  Angle 3: cl=0.5470089316368103, cd=0.08238482475280762, cm=-0.07125242054462433
  Angle 4: cl=0.6136945486068726, cd=0.08395223319530487, cm=-0.07926146686077118
  Angle 5: cl=0.6887560486793518, cd=0.08473362028598785, cm=-0.08457978069782257
  Angle 6: cl=0.7626678943634033, cd=0.0862320065498352, cm=-0.08979865908622742
  Angle 7: cl=0.8258058428764343, cd=0.091130331158638, cm=-0.09216801822185516
  Angle 8: cl=0.8858816027641296, cd=0.0970272421836853, cm=-0.09352467954158783
  Angle 9: cl=0.9324204325675964, cd=0.10328829288482666, cm=-0.09131047129631042
  Angle 10: cl=0.9688054323196411, cd=0.11063720285892487, cm=-0.08382771909236908
Genotype [0.01005177464608234, 0.43338136039165776, 0.12228694838654, -0.7278511489803994, 0.2597690051070533, -0.02073537128486239, 0.09799004002130479, -0.00482707719577023, 0.002797606635102209, 7.809721248389294, 11.963434841134617]:
  Angle -10: cl=-0.23627649247646332, cd=0.16669094562530518, cm=0.03333194553852081
  Angle -9: cl=-0.22743530571460724, cd=0.15795639157295227, cm=0.03191913664340973
  Angle -8: cl=-0.21833433210849762, cd=0.1486712247133255, cm=0.03133825957775116
  Angle -7: cl=-0.20963703095912933, cd=0.146067276597023, cm=0.03477417677640915
  Angle -6: cl=-0.1585272252559662, cd=0.1346076875925064, cm=0.01409856230020523
  Angle -5: cl=-0.08529037237167358, cd=0.12225379049777985, cm=-0.0032506324350833893
  Angle -4: cl=0.022698841989040375, cd=0.1043664813041687, cm=-0.013694075867533684
  Angle -3: cl=0.13430407643318176, cd=0.0876455157995224, cm=-0.019985122606158257
  Angle -2: cl=0.16925042867660522, cd=0.06838341057300568, cm=-0.03234797716140747
  Angle -1: cl=0.22121509909629822, cd=0.06611289083957672, cm=-0.041537534445524216
  Angle 0: cl=0.3023146092891693, cd=0.07141728699207306, cm=-0.047496914863586426
  Angle 1: cl=0.3687340021133423, cd=0.07611988484859467, cm=-0.055052757263183594
  Angle 2: cl=0.4542822241783142, cd=0.07814331352710724, cm=-0.06287248432636261
  Angle 3: cl=0.5443233251571655, cd=0.07980260252952576, cm=-0.0710911676287651
  Angle 4: cl=0.6163772344589233, cd=0.0813228040933609, cm=-0.07850933074951172
  Angle 5: cl=0.6915397047996521, cd=0.08200328052043915, cm=-0.08365550637245178
  Angle 6: cl=0.7686337232589722, cd=0.08301004767417908, cm=-0.08856888115406036
  Angle 7: cl=0.8335171341896057, cd=0.08841514587402344, cm=-0.09108811616897583
  Angle 8: cl=0.8934599757194519, cd=0.09411317110061646, cm=-0.0929625853896141
  Angle 9: cl=0.9412691593170166, cd=0.1001417487859726, cm=-0.09132510423660278
  Angle 10: cl=0.9753305912017822, cd=0.10849004983901978, cm=-0.0844518393278122
