Experiment: Combination_Experiment_343
Generation: 55
Timestamp: 20231227_023229

Genotypes and their Fitness Values:
[0.00852407464504167, 0.46, 0.12993216754383313, -0.8681711298596211, 0.25958217622636626, -0.02293713790465043, 0.059072812972466165, -0.0030057735171461937, 0.0025218743416597984, 7.040760362668603, 10.046696276334085] - Fitness: -1.1066462654173996
[0.0085, 0.4542536915217243, 0.12993509034780662, -0.8810141903227826, 0.2598009537709816, -0.022996403077898107, 0.06203758682423308, -0.0030030199498669564, 0.0025087394822548635, 7.0244476719607185, 10.020683559728742] - Fitness: -1.1066500722657484
[0.00852161884975855, 0.45423514527105807, 0.12993354524737782, -0.8665679928795454, 0.2597925054793808, -0.022978123157581944, 0.05651642289446248, -0.003, 0.002508555432465415, 7.016024341280204, 10.024353867167553] - Fitness: -1.1066739465471458
[0.008511993990840993, 0.45417971549851455, 0.1299686376435733, -0.8838767263776749, 0.2597917543271892, -0.02292931993475103, 0.0554502346000468, -0.0030031587053786953, 0.0025085816339481836, 7.015184070269876, 10.024102391999524] - Fitness: -1.106688112942171
[0.008520186990927072, 0.4542255906326656, 0.1299317127890457, -0.8993646826804396, 0.25984470230608514, -0.022949659047561487, 0.058102712348413285, -0.0030041227181928985, 0.002507264405648046, 7.011598045904809, 10.02340608207717] - Fitness: -1.1067000428852027
[0.00852067325645633, 0.45427462252018375, 0.12993319998220437, -0.8935515804762227, 0.2597927166991664, -0.02295936311366333, 0.056919562232090395, -0.0030045316244701422, 0.002507366049533683, 7.013974794258413, 10.024056698489453] - Fitness: -1.10670130779705
[0.008522941647820052, 0.4544612606065959, 0.1299780258919691, -0.8713644212703969, 0.26, -0.022926147326510566, 0.056278140006789865, -0.0030054579579462913, 0.0025112614416187523, 7.021507956108675, 10.02350862301222] - Fitness: -1.1067096407862171
[0.00851409093256952, 0.45418382888031605, 0.12994052831412675, -0.8984255313679979, 0.25976934121646705, -0.022897990049026814, 0.05585515955268973, -0.0030009011140687014, 0.0025069050206615335, 7.011095339685986, 10.025777755379654] - Fitness: -1.106721939163845
[0.008520718803146152, 0.45427325408068714, 0.12993868041404139, -0.8953677058222762, 0.259829144735594, -0.022963244966126728, 0.06035463409406067, -0.003004160302465568, 0.0025079924542640115, 7.026638925004335, 10.022443649700914] - Fitness: -1.1067237515098953
[0.008520035437668043, 0.454031941478217, 0.12993289398469868, -0.8935472072382075, 0.2597926059380586, -0.022955611229023197, 0.05768465572646703, -0.0030047241110739897, 0.0025069873750801688, 7.013979787527102, 10.02329905649435] - Fitness: -1.10672561213283
[0.00851945505205326, 0.45405787124889724, 0.12993286769063378, -0.8935551778472088, 0.2597923477595464, -0.022954285745003192, 0.05753765704578912, -0.003004718511194138, 0.0025086464100288067, 7.014902932093082, 10.023599448563544] - Fitness: -1.1067283392694516
[0.00852611239284233, 0.4539432559555778, 0.12993271219823824, -0.8820901894835507, 0.2598025082465119, -0.022980933629247514, 0.05727112347868774, -0.0030053081992270645, 0.0025140804424628456, 7.009322262425073, 10.023614277248475] - Fitness: -1.1067347922660131
[0.008521889407799067, 0.4541869520176288, 0.1299309662346809, -0.8712607303285409, 0.2598506833142002, -0.022967615493404772, 0.0575717361159699, -0.0030041162871990534, 0.0025142242868493037, 7.0188525590507265, 10.02314615982855] - Fitness: -1.1067367218759219
[0.008523607594682452, 0.45433122919221547, 0.12997176556629444, -0.8715124071766401, 0.2599538843811246, -0.022950671029591516, 0.05822114067227075, -0.003003886269716121, 0.0025234784987697586, 7.029161990041871, 10.02318246911333] - Fitness: -1.1067372123595107
[0.008519504961437848, 0.45393142823849725, 0.12993292906597806, -0.8935409907086175, 0.25979239884457, -0.022949745735498666, 0.057897617902471055, -0.0030040922867190993, 0.0025090016630223183, 7.014807523312767, 10.023111271200714] - Fitness: -1.1067392074960596
[0.008532563283708133, 0.4542332174337538, 0.12993768276853224, -0.8736668373871428, 0.25983626455491576, -0.022961604504707786, 0.05559803131123449, -0.0030049408801697494, 0.002505634331508214, 7.017681358869383, 10.024972322356094] - Fitness: -1.106740391706229
[0.008514832822513316, 0.454178677502384, 0.12995719208579004, -0.8853128731747932, 0.2597918573396518, -0.022900610665277567, 0.055872994402981414, -0.0030033562620897865, 0.0025085381905354124, 7.011004251047533, 10.024087566486184] - Fitness: -1.1067424927897185
[0.00852706233198836, 0.45420695118649845, 0.12996273206477688, -0.8843483278142424, 0.2599111089364836, -0.023, 0.06075013902454989, -0.003005067730633906, 0.0025223857435579043, 7.050784146911189, 10.022814498014815] - Fitness: -1.1067465721511025
[0.008524186743710893, 0.45425270503005066, 0.1299362723465578, -0.8821977063695893, 0.25970905142903633, -0.022936105852189456, 0.05649553327809571, -0.0030023919204302638, 0.0025089822617310985, 7.015605869135986, 10.02404113502864] - Fitness: -1.1067565577818403
[0.00851914073851433, 0.45426224659791503, 0.12991764179508067, -0.8578385643414903, 0.2598553031966892, -0.022908039198421465, 0.05499805881389357, -0.0030004195815425314, 0.002504350888516348, 7.014931846182951, 10.026424338990568] - Fitness: -1.106757852688181
[0.00851394992819889, 0.4542296749987242, 0.1299585422617168, -0.8541825785290054, 0.2599022522251807, -0.02299105936580661, 0.06067845583855347, -0.003004826393068694, 0.002521794874108808, 7.044347709393313, 10.025267335957274] - Fitness: -1.1067579284330875
[0.00852831885308623, 0.45393669465778874, 0.12993402805829085, -0.8878453932424812, 0.25979646030578335, -0.022988495278978283, 0.058184929629048934, -0.0030060797534378044, 0.002513925948787632, 7.02342898501108, 10.023611485993033] - Fitness: -1.1067584403356838
[0.008518490114964004, 0.4542722591694804, 0.12992021410107757, -0.896233423766241, 0.2597990116637107, -0.022883146191107255, 0.054415826343638535, -0.0030025774794288436, 0.002504416912887568, 7.0150562660241995, 10.024881123700858] - Fitness: -1.1067642540454836
[0.0085169234530147, 0.45414888292944894, 0.12996358479920395, -0.8497126275565182, 0.25986726009134936, -0.02290172248477375, 0.05550121576188909, -0.0030034045618791026, 0.0025044133145369074, 7.015406039028416, 10.023131944868968] - Fitness: -1.1067654971671448
[0.008520548836319796, 0.4542711067521455, 0.12992186424660998, -0.8661018240701825, 0.25982805059748665, -0.022984711689071284, 0.0605911053058273, -0.003005328803530309, 0.0025020085163745703, 7.042287052262423, 10.021567124280377] - Fitness: -1.1067667485714643
[0.008526685882130016, 0.45422886383827976, 0.12992872023316537, -0.8765005185975552, 0.25984005916694575, -0.02298488820255062, 0.06056006544268006, -0.0030061573518790443, 0.002506371302815519, 7.039311163332917, 10.017434391268631] - Fitness: -1.1067684611355302
[0.008516561867737669, 0.4540925933029983, 0.1299275282147683, -0.8579223780351873, 0.2598677572629689, -0.022991484699861557, 0.05699406713317459, -0.003006297819728466, 0.0025022274087809857, 7.061681392124764, 10.026908020981613] - Fitness: -1.10677049359619
[0.008515273528770316, 0.4541430218458061, 0.12996084825388385, -0.8911681299188402, 0.2597916753966341, -0.022872792638053155, 0.056294207531239544, -0.003003142715439608, 0.0025069175724378493, 7.011901179018789, 10.02405598113562] - Fitness: -1.1067733368711075
[0.008523687427473396, 0.45430119875152136, 0.12990880582527337, -0.8848955005593165, 0.25984555183301483, -0.022966898514765462, 0.05788184854229248, -0.003004455455286343, 0.002517592484944218, 7.033730634003699, 10.02492863982313] - Fitness: -1.1067746510959262
[0.008511730147703402, 0.4542690078656499, 0.12989381113787535, -0.8851450974971383, 0.25986080457132, -0.022928381784572037, 0.057174470499626956, -0.0030042560599925425, 0.0025195273160593746, 7.016528794296132, 10.024394122642825] - Fitness: -1.1067769847127593
[0.0085230170012413, 0.4539744966929463, 0.1299345037715238, -0.860246793127449, 0.25979250011808536, -0.022990468555778392, 0.05797246185743674, -0.0030070913315161808, 0.0025140202723353392, 7.019917314576007, 10.023265571175335] - Fitness: -1.1067775622484202
[0.008519239098355976, 0.4542570750194322, 0.12995241064866728, -0.8762186197385847, 0.25982389480163154, -0.02296994067207609, 0.05658328106590552, -0.0030042518988377697, 0.002519280561843364, 7.066240402624964, 10.02488620854987] - Fitness: -1.1067784934552245
[0.00851887236847661, 0.45419194878504743, 0.12993375794560835, -0.8746123267390159, 0.25977575952718446, -0.022993543736674484, 0.06191059737763872, -0.003008139597694545, 0.002510822866616309, 7.025918361661795, 10.023568230101397] - Fitness: -1.1067819814713762
[0.0085199818158095, 0.4541404294456572, 0.12992363680238378, -0.8659120718692362, 0.25984392086981767, -0.022980111499490256, 0.060594794616874614, -0.003005266646295918, 0.0025215025722826055, 7.020156070412909, 10.021938721930335] - Fitness: -1.1067827664192746
[0.008523963730004998, 0.4542633830429319, 0.12991450944583896, -0.8770071529356603, 0.25995422310687477, -0.022909771595737795, 0.056017970191651285, -0.00300442687592956, 0.002506946376542261, 7.023148780452888, 10.023800709136545] - Fitness: -1.1067829998145637
[0.008515230030384024, 0.4542367667555498, 0.12995771958228558, -0.861067485669017, 0.25979555992135833, -0.02296941205072386, 0.05901757601013832, -0.003003834007351283, 0.0025212816771393483, 7.045659409525749, 10.02528299541312] - Fitness: -1.1067837576996895
[0.00852782697615949, 0.4542096040080656, 0.12992069718620206, -0.8788123043740798, 0.25986425444774225, -0.022980776971374132, 0.06047238205227929, -0.0030051656452549477, 0.002531312573471207, 7.024885112887934, 10.011131417322922] - Fitness: -1.1067852396763387
[0.008515816899249863, 0.4542211910008022, 0.12991189285770224, -0.8541484949945043, 0.2598461240290721, -0.02299387424680479, 0.060513320573741605, -0.0030050464532610137, 0.0025343859832078234, 7.030410214310328, 10.010292701900392] - Fitness: -1.1067889482551851
[0.008527583588230704, 0.45412125676276766, 0.12993068029425683, -0.8567598583498153, 0.2598283185253267, -0.022974141838426176, 0.06070083883814075, -0.0030062834901378194, 0.0025064915767844397, 7.0, 10.031449036776383] - Fitness: -1.1067906375721057
[0.008514614147248974, 0.45440414845549365, 0.12995354440634593, -0.8597571784551554, 0.25978413366978254, -0.022963718300833623, 0.0594308537840763, -0.003003049302803441, 0.0025210535785545585, 7.045439386739263, 10.030596886540648] - Fitness: -1.1067926470811191
[0.008509693627517344, 0.4540094288138872, 0.12990766791232997, -0.8590924848295272, 0.25986481249379945, -0.022967290425225505, 0.056651741030353676, -0.0030029609778734713, 0.0025070898181827695, 7.06249350506423, 10.032598862755236] - Fitness: -1.1067926784536555
[0.008519761975230947, 0.4542755096523817, 0.12997141467189857, -0.846677876056169, 0.2598017792763827, -0.02297902407036169, 0.058920016119082874, -0.0030012581970714183, 0.0025276447810978027, 7.063915960381147, 10.0226316077355] - Fitness: -1.1067952806639785
[0.008519158077336114, 0.45430840053108273, 0.129954588786607, -0.8704455451311274, 0.2598266767774635, -0.022949614354411556, 0.05861001767168533, -0.003003285055252826, 0.0025211479047105947, 7.048481201176372, 10.024783285664466] - Fitness: -1.1067953909752763
[0.00852982001339991, 0.45431048348514064, 0.1299591763621129, -0.8788396283626008, 0.25983565593064506, -0.022961209889243085, 0.058309066129881175, -0.0030057639433914893, 0.0025240539464270184, 7.036254731620044, 10.023277823717258] - Fitness: -1.1067972408481692
[0.0085, 0.4542287751677503, 0.12993532379210881, -0.8895533341766281, 0.2597704591201552, -0.022949349621127976, 0.056330907150795376, -0.0030049200692079704, 0.0025188670483754657, 7.086437890053616, 10.025588482423496] - Fitness: -1.1067993453314837
[0.0085235350216073, 0.454409739710825, 0.12995920955895865, -0.8711075972003837, 0.2598830445242177, -0.02292938631715055, 0.056692637061769156, -0.0030054715181159473, 0.002539740964114769, 7.004370355283018, 10.030954312842713] - Fitness: -1.1068016822423041
[0.008524783235693164, 0.45419789991270465, 0.12991690564972852, -0.8713833796799523, 0.25987504105589193, -0.022939747826992873, 0.057796081346660144, -0.0030054349619709235, 0.0025142191083654198, 7.018891194450705, 10.022947791969319] - Fitness: -1.1068026804642612
[0.008520003817230167, 0.4543317483139895, 0.12994425833594384, -0.8737100582886109, 0.2598314021462832, -0.022960857392171848, 0.06233947594860042, -0.0030042974420780785, 0.0025234663399794953, 7.029512353833365, 10.025023993870793] - Fitness: -1.1068034162766338
[0.008523102341881885, 0.45407932640528975, 0.12991180570539, -0.8409502807724794, 0.25984469517463776, -0.022969444279012232, 0.058052364896510326, -0.0030028618848516103, 0.002517639095372143, 7.016595595070393, 10.02772825692034] - Fitness: -1.1068037941864024
[0.008525650418642375, 0.4541951668606554, 0.1299211057373071, -0.8804392683238583, 0.2598233081735666, -0.022958964932057093, 0.060907477492972484, -0.0030059836364437287, 0.002519958153149041, 7.014799888052429, 10.019674790079995] - Fitness: -1.1068065346656404

Detailed Results for Each Genotype:
Genotype [0.00852407464504167, 0.46, 0.12993216754383313, -0.8681711298596211, 0.25958217622636626, -0.02293713790465043, 0.059072812972466165, -0.0030057735171461937, 0.0025218743416597984, 7.040760362668603, 10.046696276334085]:
  Angle -10: cl=118.38652038574219, cd=-123.0000228881836, cm=-20.22597885131836
  Angle 2: cl=106.71449279785156, cd=-93.22045135498047, cm=-4.8837809562683105
  Angle 3: cl=105.7570571899414, cd=-90.75302124023438, cm=-3.606685161590576
  Angle 4: cl=104.79972076416016, cd=-88.28575134277344, cm=-2.329637050628662
  Angle 5: cl=103.84224700927734, cd=-85.8183364868164, cm=-1.0525527000427246
  Angle 6: cl=102.88488006591797, cd=-83.35100555419922, cm=0.22447438538074493
  Angle 7: cl=101.9275131225586, cd=-80.88363647460938, cm=1.501549243927002
  Angle 8: cl=100.97013092041016, cd=-78.41627502441406, cm=2.7786059379577637
  Angle 9: cl=100.01274108886719, cd=-75.948974609375, cm=4.055661678314209
  Angle 10: cl=99.05536651611328, cd=-73.48160552978516, cm=5.332737445831299
Genotype [0.00851409093256952, 0.45418382888031605, 0.12994052831412675, -0.8984255313679979, 0.25976934121646705, -0.022897990049026814, 0.05585515955268973, -0.0030009011140687014, 0.0025069050206615335, 7.011095339685986, 10.025777755379654]:
  Angle -10: cl=118.1839370727539, cd=-122.81021118164062, cm=-20.20731544494629
  Angle -9: cl=117.22654724121094, cd=-120.34291076660156, cm=-18.930280685424805
  Angle -8: cl=116.26912689208984, cd=-117.87554168701172, cm=-17.653217315673828
  Angle -7: cl=115.31178283691406, cd=-115.40815734863281, cm=-16.37615203857422
  Angle -6: cl=114.35436248779297, cd=-112.94082641601562, cm=-15.099082946777344
  Angle -5: cl=113.39700317382812, cd=-110.47348022460938, cm=-13.822023391723633
  Angle -4: cl=112.43964385986328, cd=-108.00614166259766, cm=-12.544960975646973
  Angle -3: cl=111.48223114013672, cd=-105.53877258300781, cm=-11.26791000366211
  Angle -2: cl=110.52486419677734, cd=-103.0714340209961, cm=-9.990865707397461
  Angle -1: cl=109.56744384765625, cd=-100.60408020019531, cm=-8.713777542114258
  Angle 0: cl=108.61009979248047, cd=-98.13671875, cm=-7.436717510223389
  Angle 1: cl=107.65270233154297, cd=-95.66938018798828, cm=-6.159661769866943
  Angle 2: cl=106.69532775878906, cd=-93.2020492553711, cm=-4.882626056671143
  Angle 3: cl=105.73788452148438, cd=-90.7346420288086, cm=-3.605546474456787
  Angle 4: cl=104.7805404663086, cd=-88.267333984375, cm=-2.3284811973571777
  Angle 5: cl=103.82312774658203, cd=-85.79997253417969, cm=-1.051429271697998
  Angle 6: cl=102.86576080322266, cd=-83.33264923095703, cm=0.22560067474842072
  Angle 7: cl=101.90839385986328, cd=-80.86529541015625, cm=1.502699375152588
  Angle 8: cl=100.95097351074219, cd=-78.39794921875, cm=2.7797446250915527
  Angle 9: cl=99.99361419677734, cd=-75.93058776855469, cm=4.056795597076416
  Angle 10: cl=99.03618621826172, cd=-73.4632568359375, cm=5.333852291107178
Genotype [0.008520718803146152, 0.45427325408068714, 0.12993868041404139, -0.8953677058222762, 0.259829144735594, -0.022963244966126728, 0.06035463409406067, -0.003004160302465568, 0.0025079924542640115, 7.026638925004335, 10.022443649700914]:
  Angle -10: cl=118.20095825195312, cd=-122.82540130615234, cm=-20.210735321044922
  Angle -9: cl=117.24360656738281, cd=-120.35812377929688, cm=-18.9337100982666
  Angle -8: cl=116.28620147705078, cd=-117.8907699584961, cm=-17.656660079956055
  Angle -7: cl=115.32882690429688, cd=-115.42342376708984, cm=-16.379573822021484
  Angle -6: cl=114.37142181396484, cd=-112.95606994628906, cm=-15.102526664733887
  Angle -5: cl=113.41404724121094, cd=-110.48870849609375, cm=-13.825462341308594
  Angle -4: cl=112.45664978027344, cd=-108.0213623046875, cm=-12.548399925231934
  Angle -3: cl=111.499267578125, cd=-105.55398559570312, cm=-11.271316528320312
  Angle -2: cl=110.54187774658203, cd=-103.0866470336914, cm=-9.994281768798828
  Angle -1: cl=109.58448028564453, cd=-100.61927032470703, cm=-8.717211723327637
  Angle 0: cl=108.6270980834961, cd=-98.1519546508789, cm=-7.440151691436768
  Angle 1: cl=107.6697006225586, cd=-95.6845474243164, cm=-6.163084506988525
  Angle 2: cl=106.71233367919922, cd=-93.2172622680664, cm=-4.88605260848999
  Angle 3: cl=105.75495147705078, cd=-90.74993133544922, cm=-3.6090140342712402
  Angle 4: cl=104.79757690429688, cd=-88.28253173828125, cm=-2.331911563873291
  Angle 5: cl=103.84015655517578, cd=-85.81517028808594, cm=-1.054858684539795
  Angle 6: cl=102.88282012939453, cd=-83.34781646728516, cm=0.22219319641590118
  Angle 7: cl=101.92540740966797, cd=-80.8805160522461, cm=1.499260425567627
  Angle 8: cl=100.96800994873047, cd=-78.41313171386719, cm=2.7763257026672363
  Angle 9: cl=100.01061248779297, cd=-75.94578552246094, cm=4.0533671379089355
  Angle 10: cl=99.05330657958984, cd=-73.47848510742188, cm=5.3304266929626465
Genotype [0.008520035437668043, 0.454031941478217, 0.12993289398469868, -0.8935472072382075, 0.2597926059380586, -0.022955611229023197, 0.05768465572646703, -0.0030047241110739897, 0.0025069873750801688, 7.013979787527102, 10.02329905649435]:
  Angle -10: cl=118.1745376586914, cd=-122.8013916015625, cm=-20.206727981567383
  Angle -9: cl=117.21712493896484, cd=-120.33403015136719, cm=-18.92967414855957
  Angle -8: cl=116.2597427368164, cd=-117.8667221069336, cm=-17.652610778808594
  Angle -7: cl=115.30237579345703, cd=-115.39936828613281, cm=-16.375566482543945
  Angle -6: cl=114.34497833251953, cd=-112.93199157714844, cm=-15.098455429077148
  Angle -5: cl=113.38761901855469, cd=-110.46466827392578, cm=-13.821405410766602
  Angle -4: cl=112.43023681640625, cd=-107.997314453125, cm=-12.544350624084473
  Angle -3: cl=111.47282409667969, cd=-105.52993774414062, cm=-11.267297744750977
  Angle -2: cl=110.51541137695312, cd=-103.0626220703125, cm=-9.990264892578125
  Angle -1: cl=109.5580825805664, cd=-100.59525299072266, cm=-8.713181495666504
  Angle 0: cl=108.60062408447266, cd=-98.12788391113281, cm=-7.4361443519592285
  Angle 1: cl=107.64327239990234, cd=-95.6605453491211, cm=-6.159058094024658
  Angle 2: cl=106.68590545654297, cd=-93.1932144165039, cm=-4.881999492645264
  Angle 3: cl=105.72856903076172, cd=-90.72586059570312, cm=-3.6049628257751465
  Angle 4: cl=104.77115631103516, cd=-88.25850677490234, cm=-2.327888011932373
  Angle 5: cl=103.81375122070312, cd=-85.79114532470703, cm=-1.0508246421813965
  Angle 6: cl=102.8563461303711, cd=-83.32378387451172, cm=0.22622628509998322
  Angle 7: cl=101.89896392822266, cd=-80.85641479492188, cm=1.5033001899719238
  Angle 8: cl=100.94161224365234, cd=-78.38909912109375, cm=2.780333995819092
  Angle 9: cl=99.98418426513672, cd=-75.92176818847656, cm=4.057389736175537
  Angle 10: cl=99.02686309814453, cd=-73.45441436767578, cm=5.334471225738525
Genotype [0.00851945505205326, 0.45405787124889724, 0.12993286769063378, -0.8935551778472088, 0.2597923477595464, -0.022954285745003192, 0.05753765704578912, -0.003004718511194138, 0.0025086464100288067, 7.014902932093082, 10.023599448563544]:
  Angle -10: cl=118.17649841308594, cd=-122.8029556274414, cm=-20.206912994384766
  Angle -9: cl=117.2190933227539, cd=-120.33555603027344, cm=-18.92982292175293
  Angle -8: cl=116.26168060302734, cd=-117.86824035644531, cm=-17.65279197692871
  Angle -7: cl=115.3043212890625, cd=-115.40089416503906, cm=-16.375732421875
  Angle -6: cl=114.34693145751953, cd=-112.93354034423828, cm=-15.098671913146973
  Angle -5: cl=113.3895034790039, cd=-110.4661636352539, cm=-13.82160472869873
  Angle -4: cl=112.43219757080078, cd=-107.99882507324219, cm=-12.544541358947754
  Angle -3: cl=111.47478485107422, cd=-105.53147888183594, cm=-11.267495155334473
  Angle -2: cl=110.51736450195312, cd=-103.06413269042969, cm=-9.990423202514648
  Angle -1: cl=109.55998992919922, cd=-100.59676361083984, cm=-8.713356018066406
  Angle 0: cl=108.60262298583984, cd=-98.12944793701172, cm=-7.436309337615967
  Angle 1: cl=107.64524841308594, cd=-95.66209411621094, cm=-6.1592535972595215
  Angle 2: cl=106.68787384033203, cd=-93.19474792480469, cm=-4.882204532623291
  Angle 3: cl=105.73050689697266, cd=-90.72738647460938, cm=-3.605137348175049
  Angle 4: cl=104.7730941772461, cd=-88.26004791259766, cm=-2.328071117401123
  Angle 5: cl=103.8156967163086, cd=-85.79264831542969, cm=-1.0510010719299316
  Angle 6: cl=102.8582992553711, cd=-83.32533264160156, cm=0.22602029144763947
  Angle 7: cl=101.90093231201172, cd=-80.85799407958984, cm=1.503089427947998
  Angle 8: cl=100.94351959228516, cd=-78.39057922363281, cm=2.78016996383667
  Angle 9: cl=99.98616790771484, cd=-75.92328643798828, cm=4.057226657867432
  Angle 10: cl=99.02871704101562, cd=-73.4559097290039, cm=5.334309101104736
Genotype [0.00852611239284233, 0.4539432559555778, 0.12993271219823824, -0.8820901894835507, 0.2598025082465119, -0.022980933629247514, 0.05727112347868774, -0.0030053081992270645, 0.0025140804424628456, 7.009322262425073, 10.023614277248475]:
  Angle -10: cl=118.16927337646484, cd=-122.79589080810547, cm=-20.206745147705078
  Angle -9: cl=117.21198272705078, cd=-120.32857513427734, cm=-18.92967414855957
  Angle -8: cl=116.25452423095703, cd=-117.8612060546875, cm=-17.652624130249023
  Angle -7: cl=115.29718017578125, cd=-115.39384460449219, cm=-16.375547409057617
  Angle -6: cl=114.33977508544922, cd=-112.92649841308594, cm=-15.09849739074707
  Angle -5: cl=113.38243865966797, cd=-110.45916748046875, cm=-13.821460723876953
  Angle -4: cl=112.4250259399414, cd=-107.99180603027344, cm=-12.544395446777344
  Angle -3: cl=111.4676742553711, cd=-105.52449035644531, cm=-11.267330169677734
  Angle -2: cl=110.5102310180664, cd=-103.05709075927734, cm=-9.99028205871582
  Angle -1: cl=109.55289459228516, cd=-100.58976745605469, cm=-8.71320915222168
  Angle 0: cl=108.59545135498047, cd=-98.12239074707031, cm=-7.436153888702393
  Angle 1: cl=107.63806915283203, cd=-95.65502166748047, cm=-6.159094333648682
  Angle 2: cl=106.6806869506836, cd=-93.18766784667969, cm=-4.8820319175720215
  Angle 3: cl=105.72333526611328, cd=-90.72036743164062, cm=-3.604968547821045
  Angle 4: cl=104.7659683227539, cd=-88.25303649902344, cm=-2.3279194831848145
  Angle 5: cl=103.80853271484375, cd=-85.78565979003906, cm=-1.0508503913879395
  Angle 6: cl=102.8511734008789, cd=-83.31827545166016, cm=0.2262072116136551
  Angle 7: cl=101.89376831054688, cd=-80.8509292602539, cm=1.503272533416748
  Angle 8: cl=100.9364242553711, cd=-78.38360595703125, cm=2.7803454399108887
  Angle 9: cl=99.97904205322266, cd=-75.91625213623047, cm=4.057399272918701
  Angle 10: cl=99.02165985107422, cd=-73.44889831542969, cm=5.334452152252197
Genotype [0.008521889407799067, 0.4541869520176288, 0.1299309662346809, -0.8712607303285409, 0.2598506833142002, -0.022967615493404772, 0.0575717361159699, -0.0030041162871990534, 0.0025142242868493037, 7.0188525590507265, 10.02314615982855]:
  Angle -10: cl=118.16842651367188, cd=-122.794921875, cm=-20.204408645629883
  Angle -9: cl=117.21102142333984, cd=-120.32759094238281, cm=-18.927383422851562
  Angle -8: cl=116.253662109375, cd=-117.86023712158203, cm=-17.650291442871094
  Angle -7: cl=115.29622650146484, cd=-115.392822265625, cm=-16.37323570251465
  Angle -6: cl=114.3388900756836, cd=-112.92546844482422, cm=-15.096151351928711
  Angle -5: cl=113.3814468383789, cd=-110.45812225341797, cm=-13.819087982177734
  Angle -4: cl=112.42411041259766, cd=-107.99076843261719, cm=-12.54202938079834
  Angle -3: cl=111.46672821044922, cd=-105.52347564697266, cm=-11.265007019042969
  Angle -2: cl=110.50931549072266, cd=-103.05610656738281, cm=-9.987959861755371
  Angle -1: cl=109.5519790649414, cd=-100.58876037597656, cm=-8.7108793258667
  Angle 0: cl=108.59455108642578, cd=-98.12140655517578, cm=-7.433826923370361
  Angle 1: cl=107.63715362548828, cd=-95.65406036376953, cm=-6.156764507293701
  Angle 2: cl=106.67974090576172, cd=-93.1866683959961, cm=-4.879689693450928
  Angle 3: cl=105.72239685058594, cd=-90.71931457519531, cm=-3.6026148796081543
  Angle 4: cl=104.7649917602539, cd=-88.25199127197266, cm=-2.3255867958068848
  Angle 5: cl=103.80766296386719, cd=-85.78466033935547, cm=-1.0485177040100098
  Angle 6: cl=102.8502426147461, cd=-83.31730651855469, cm=0.22852177917957306
  Angle 7: cl=101.8928451538086, cd=-80.84989929199219, cm=1.5056242942810059
  Angle 8: cl=100.93544006347656, cd=-78.382568359375, cm=2.7826638221740723
  Angle 9: cl=99.97808837890625, cd=-75.91523742675781, cm=4.0597357749938965
  Angle 10: cl=99.02071380615234, cd=-73.44790649414062, cm=5.336766719818115
Genotype [0.008523607594682452, 0.45433122919221547, 0.12997176556629444, -0.8715124071766401, 0.2599538843811246, -0.022950671029591516, 0.05822114067227075, -0.003003886269716121, 0.0025234784987697586, 7.029161990041871, 10.02318246911333]:
  Angle -10: cl=118.2159194946289, cd=-122.8377685546875, cm=-20.2121639251709
  Angle -9: cl=117.25858306884766, cd=-120.37049102783203, cm=-18.935136795043945
  Angle -8: cl=116.30116271972656, cd=-117.90312194824219, cm=-17.658079147338867
  Angle -7: cl=115.34378814697266, cd=-115.43578338623047, cm=-16.38102912902832
  Angle -6: cl=114.38639068603516, cd=-112.9684066772461, cm=-15.103976249694824
  Angle -5: cl=113.42903900146484, cd=-110.50108337402344, cm=-13.826920509338379
  Angle -4: cl=112.47162628173828, cd=-108.03373718261719, cm=-12.549851417541504
  Angle -3: cl=111.51421356201172, cd=-105.56632232666016, cm=-11.272777557373047
  Angle -2: cl=110.55684661865234, cd=-103.09899139404297, cm=-9.99571418762207
  Angle -1: cl=109.59943389892578, cd=-100.63162231445312, cm=-8.718649864196777
  Angle 0: cl=108.64208221435547, cd=-98.1643295288086, cm=-7.441612720489502
  Angle 1: cl=107.6847152709961, cd=-95.69695281982422, cm=-6.164555072784424
  Angle 2: cl=106.727294921875, cd=-93.22959899902344, cm=-4.887479305267334
  Angle 3: cl=105.76993560791016, cd=-90.76223754882812, cm=-3.610414981842041
  Angle 4: cl=104.8125228881836, cd=-88.29485321044922, cm=-2.333341121673584
  Angle 5: cl=103.85511016845703, cd=-85.82754516601562, cm=-1.0563197135925293
  Angle 6: cl=102.89777374267578, cd=-83.36019134521484, cm=0.22075410187244415
  Angle 7: cl=101.94036102294922, cd=-80.89282989501953, cm=1.4978327751159668
  Angle 8: cl=100.98296356201172, cd=-78.42546844482422, cm=2.774885654449463
  Angle 9: cl=100.02558898925781, cd=-75.95814514160156, cm=4.051930904388428
  Angle 10: cl=99.06827545166016, cd=-73.49081420898438, cm=5.328995227813721
Genotype [0.008519504961437848, 0.45393142823849725, 0.12993292906597806, -0.8935409907086175, 0.25979239884457, -0.022949745735498666, 0.057897617902471055, -0.0030040922867190993, 0.0025090016630223183, 7.014807523312767, 10.023111271200714]:
  Angle -10: cl=118.17479705810547, cd=-122.80044555664062, cm=-20.207101821899414
  Angle -9: cl=117.21744537353516, cd=-120.33314514160156, cm=-18.930049896240234
