Experiment: Nash_Combination_Experiment_54
Generation: 53
Generation Type: u
Timestamp: 20231226_204450

Genotypes and their Fitness Values:
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.8076368650570802, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.12808072195559475, Adjusted Fitness: 0.13842631279358084
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.02295381727339376, 0.14694606201944174, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.12351964069569155, Adjusted Fitness: 0.13389524693855478
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.12922173554428176, -0.7957313479309571, 0.26, -0.023, 0.13608109959365394, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.10597454618779864, Adjusted Fitness: 0.11626499751004833
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.13191421065903675, -0.0030575564167414668, 0.0031599418223506137, 7.0, 10.0] - Base Fitness: 0.11483560146808462, Adjusted Fitness: 0.18903069491709043
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.138359672259026, Adjusted Fitness: 1.6280589535687786
[0.0085, 0.4362097955473532, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.13950775893487236, Adjusted Fitness: 0.14995127153774404
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.02268067577770091, 0.13191421065903675, -0.0030575564167414668, 0.00313066009762228, 7.0, 10.0] - Base Fitness: 0.09257805506276104, Adjusted Fitness: 0.10301028310210394
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.00313066009762228, 7.0, 10.0] - Base Fitness: 0.10930932970001975, Adjusted Fitness: 2.0027115512963136
[0.0085, 0.43560897981185326, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.13818632348910137, Adjusted Fitness: 0.15919746427167414
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.13703717590846895, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.234140679333228] - Base Fitness: 0.10755123377078349, Adjusted Fitness: 0.1178551562419705
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.13191421065903675, -0.003, 0.002969989684179393, 7.0, 10.048842413338052] - Base Fitness: 0.14176501897933536, Adjusted Fitness: 0.15222175647721134
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.00313066009762228, 7.0, 10.0] - Base Fitness: 0.10930932970001975, Adjusted Fitness: 2.0027115512963136
[0.008734158525558545, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.08054986303251832, Adjusted Fitness: 0.09094024134629942
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002788304237815841, 7.0, 10.0] - Base Fitness: 0.1478265257578912, Adjusted Fitness: 0.15834320571301827
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.13191421065903675, -0.0030575564167414668, 0.0030112259283781983, 7.0, 10.0] - Base Fitness: 0.13132377135647316, Adjusted Fitness: 0.14169450122074714
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.0222980337603066, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.07178726658705598, Adjusted Fitness: 0.0821233767413037
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.13191421065903675, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.079621924304053] - Base Fitness: 0.1273936735481853, Adjusted Fitness: 0.1377658686287389
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.4335523569694298, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.003084160001015625, 7.0, 10.0] - Base Fitness: 0.1207486157449393, Adjusted Fitness: 0.13115692192650152
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.13191421065903675, -0.0030575564167414668, 0.00313066009762228, 7.0, 10.0] - Base Fitness: 0.11800431645462775, Adjusted Fitness: 0.33442987602297825
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.0029004822658833247, 7.0, 10.0] - Base Fitness: 0.13494607052110175, Adjusted Fitness: 0.1453453026639117
[0.0085, 0.43560897981185326, 0.13, -0.7957313479309571, 0.26, -0.0222980337603066, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.08121025993004925, Adjusted Fitness: 0.10167257258799076
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.138359672259026, Adjusted Fitness: 1.6280589535687786
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.00313066009762228, 7.0, 10.0] - Base Fitness: 0.10930932970001975, Adjusted Fitness: 2.0027115512963136
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.1361254654154497, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.13343860163367255, Adjusted Fitness: 0.14383018362371153
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.138359672259026, Adjusted Fitness: 1.6280589535687786
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.022913242631090888, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.12044382639718013, Adjusted Fitness: 0.13086799664078966
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.25873915178117807, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.09952185464031496, Adjusted Fitness: 0.10982560370013764
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.8017777869409443, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.12764566078157577, Adjusted Fitness: 0.1380147115358468
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.00313066009762228, 7.0, 10.0] - Base Fitness: 0.10930932970001975, Adjusted Fitness: 2.0027115512963136
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.12922547965019993, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.09983621037382144, Adjusted Fitness: 0.1100844590082348
[0.0085, 0.43560897981185326, 0.12925357638135823, -0.7957313479309571, 0.26, -0.0222980337603066, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.05456015490557783, Adjusted Fitness: 0.06476769952081614

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0]:
  Angle -10: cl=-0.5567000508308411, cd=0.2320023477077484, cm=-0.18698497116565704
  Angle -6: cl=-0.6175136566162109, cd=0.11817987263202667, cm=-0.15902166068553925
  Angle -5: cl=-0.5034727454185486, cd=0.10615713894367218, cm=-0.14668895304203033
  Angle -4: cl=-0.3850055932998657, cd=0.09571979939937592, cm=-0.1350485235452652
  Angle -3: cl=-0.2812355160713196, cd=0.08903606235980988, cm=-0.1203058511018753
  Angle -2: cl=-0.20282801985740662, cd=0.08305275440216064, cm=-0.09823368489742279
  Angle -1: cl=-0.1442347764968872, cd=0.07989118248224258, cm=-0.06873460114002228
  Angle 0: cl=-0.08388836681842804, cd=0.07969234138727188, cm=-0.03831993043422699
  Angle 1: cl=-0.015842406079173088, cd=0.08058328181505203, cm=-0.013167008757591248
  Angle 2: cl=0.06391414999961853, cd=0.08297240734100342, cm=0.0008610934019088745
  Angle 3: cl=0.29469597339630127, cd=0.07171226292848587, cm=0.003659754991531372
  Angle 4: cl=0.3800187408924103, cd=0.07750048488378525, cm=0.009173691272735596
  Angle 5: cl=0.4712914228439331, cd=0.08483251929283142, cm=0.013252407312393188
  Angle 6: cl=0.5620932579040527, cd=0.09249601513147354, cm=0.016238316893577576
  Angle 7: cl=0.6541807055473328, cd=0.09902951121330261, cm=0.01749017834663391
  Angle 8: cl=0.7454063296318054, cd=0.10220151394605637, cm=0.010486871004104614
  Angle 9: cl=0.8363489508628845, cd=0.10580960661172867, cm=0.002121657133102417
  Angle 10: cl=0.9339542388916016, cd=0.11016479879617691, cm=-0.006072744727134705
Genotype [0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0]:
  Angle -10: cl=-0.5567000508308411, cd=0.2320023477077484, cm=-0.18698497116565704
  Angle -9: cl=-0.591366708278656, cd=0.20128591358661652, cm=-0.17981167137622833
  Angle -8: cl=-0.6200947761535645, cd=0.16801580786705017, cm=-0.17610885202884674
  Angle -7: cl=-0.6473076939582825, cd=0.13313841819763184, cm=-0.17121227085590363
  Angle -6: cl=-0.6175136566162109, cd=0.11817987263202667, cm=-0.15902166068553925
  Angle -5: cl=-0.5034727454185486, cd=0.10615713894367218, cm=-0.14668895304203033
  Angle -4: cl=-0.3850055932998657, cd=0.09571979939937592, cm=-0.1350485235452652
  Angle -3: cl=-0.2812355160713196, cd=0.08903606235980988, cm=-0.1203058511018753
  Angle -2: cl=-0.20282801985740662, cd=0.08305275440216064, cm=-0.09823368489742279
  Angle -1: cl=-0.1442347764968872, cd=0.07989118248224258, cm=-0.06873460114002228
  Angle 0: cl=-0.08388836681842804, cd=0.07969234138727188, cm=-0.03831993043422699
  Angle 1: cl=-0.015842406079173088, cd=0.08058328181505203, cm=-0.013167008757591248
  Angle 2: cl=0.06391414999961853, cd=0.08297240734100342, cm=0.0008610934019088745
  Angle 3: cl=0.29469597339630127, cd=0.07171226292848587, cm=0.003659754991531372
  Angle 4: cl=0.3800187408924103, cd=0.07750048488378525, cm=0.009173691272735596
  Angle 5: cl=0.4712914228439331, cd=0.08483251929283142, cm=0.013252407312393188
  Angle 6: cl=0.5620932579040527, cd=0.09249601513147354, cm=0.016238316893577576
  Angle 7: cl=0.6541807055473328, cd=0.09902951121330261, cm=0.01749017834663391
  Angle 8: cl=0.7454063296318054, cd=0.10220151394605637, cm=0.010486871004104614
  Angle 9: cl=0.8363489508628845, cd=0.10580960661172867, cm=0.002121657133102417
  Angle 10: cl=0.9339542388916016, cd=0.11016479879617691, cm=-0.006072744727134705
Genotype [0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0]:
  Angle -10: cl=-0.5567000508308411, cd=0.2320023477077484, cm=-0.18698497116565704
  Angle -9: cl=-0.591366708278656, cd=0.20128591358661652, cm=-0.17981167137622833
  Angle -8: cl=-0.6200947761535645, cd=0.16801580786705017, cm=-0.17610885202884674
  Angle -7: cl=-0.6473076939582825, cd=0.13313841819763184, cm=-0.17121227085590363
  Angle -6: cl=-0.6175136566162109, cd=0.11817987263202667, cm=-0.15902166068553925
  Angle -5: cl=-0.5034727454185486, cd=0.10615713894367218, cm=-0.14668895304203033
  Angle -4: cl=-0.3850055932998657, cd=0.09571979939937592, cm=-0.1350485235452652
  Angle -3: cl=-0.2812355160713196, cd=0.08903606235980988, cm=-0.1203058511018753
  Angle -2: cl=-0.20282801985740662, cd=0.08305275440216064, cm=-0.09823368489742279
  Angle -1: cl=-0.1442347764968872, cd=0.07989118248224258, cm=-0.06873460114002228
  Angle 0: cl=-0.08388836681842804, cd=0.07969234138727188, cm=-0.03831993043422699
  Angle 1: cl=-0.015842406079173088, cd=0.08058328181505203, cm=-0.013167008757591248
  Angle 2: cl=0.06391414999961853, cd=0.08297240734100342, cm=0.0008610934019088745
  Angle 3: cl=0.29469597339630127, cd=0.07171226292848587, cm=0.003659754991531372
  Angle 4: cl=0.3800187408924103, cd=0.07750048488378525, cm=0.009173691272735596
  Angle 5: cl=0.4712914228439331, cd=0.08483251929283142, cm=0.013252407312393188
  Angle 6: cl=0.5620932579040527, cd=0.09249601513147354, cm=0.016238316893577576
  Angle 7: cl=0.6541807055473328, cd=0.09902951121330261, cm=0.01749017834663391
  Angle 8: cl=0.7454063296318054, cd=0.10220151394605637, cm=0.010486871004104614
  Angle 9: cl=0.8363489508628845, cd=0.10580960661172867, cm=0.002121657133102417
  Angle 10: cl=0.9339542388916016, cd=0.11016479879617691, cm=-0.006072744727134705
Genotype [0.0085, 0.43125642992706154, 0.12922173554428176, -0.7957313479309571, 0.26, -0.023, 0.13608109959365394, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0]:
  Angle -10: cl=-0.5588169693946838, cd=0.23213429749011993, cm=-0.18710164725780487
  Angle -9: cl=-0.5943686962127686, cd=0.2014569491147995, cm=-0.1798401027917862
  Angle -8: cl=-0.6234235763549805, cd=0.16842038929462433, cm=-0.17594607174396515
  Angle -7: cl=-0.6510071158409119, cd=0.13339971005916595, cm=-0.17102386057376862
  Angle -6: cl=-0.6203985214233398, cd=0.11850753426551819, cm=-0.15883184969425201
  Angle -5: cl=-0.5061025619506836, cd=0.1064067855477333, cm=-0.14661090075969696
  Angle -4: cl=-0.3857436776161194, cd=0.0955299362540245, cm=-0.13508938252925873
  Angle -3: cl=-0.28191202878952026, cd=0.08884254842996597, cm=-0.12036602199077606
  Angle -2: cl=-0.202535942196846, cd=0.08282329142093658, cm=-0.09860683977603912
  Angle -1: cl=-0.1439353972673416, cd=0.079681895673275, cm=-0.06900857388973236
  Angle 0: cl=-0.08394116908311844, cd=0.07946247607469559, cm=-0.03855238854885101
  Angle 1: cl=-0.017287442460656166, cd=0.08037237823009491, cm=-0.013127967715263367
  Angle 2: cl=0.062363915145397186, cd=0.08282998204231262, cm=0.0008616149425506592
  Angle 3: cl=0.29252612590789795, cd=0.07160615175962448, cm=0.003697618842124939
  Angle 4: cl=0.3777714669704437, cd=0.07739286124706268, cm=0.009249553084373474
  Angle 5: cl=0.4679771065711975, cd=0.08463593572378159, cm=0.013384327292442322
  Angle 6: cl=0.5584567189216614, cd=0.09229337424039841, cm=0.016422465443611145
  Angle 7: cl=0.6505336165428162, cd=0.09899315237998962, cm=0.017852500081062317
  Angle 8: cl=0.7412274479866028, cd=0.10209636390209198, cm=0.010912403464317322
  Angle 9: cl=0.8320878148078918, cd=0.10571100562810898, cm=0.002499133348464966
  Angle 10: cl=0.9294877648353577, cd=0.11001843959093094, cm=-0.005612477660179138
Genotype [0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.13191421065903675, -0.0030575564167414668, 0.0031599418223506137, 7.0, 10.0]:
  Angle -10: cl=-0.5551099181175232, cd=0.23151922225952148, cm=-0.1867818683385849
  Angle -9: cl=-0.5895538330078125, cd=0.20086434483528137, cm=-0.17974184453487396
  Angle -8: cl=-0.6178227663040161, cd=0.1674700826406479, cm=-0.1759556084871292
  Angle -7: cl=-0.6454181671142578, cd=0.13286444544792175, cm=-0.1708628088235855
  Angle -6: cl=-0.6171371936798096, cd=0.11796683073043823, cm=-0.1587989777326584
  Angle -5: cl=-0.5034727454185486, cd=0.10594990104436874, cm=-0.14636273682117462
  Angle -4: cl=-0.38512399792671204, cd=0.09557824581861496, cm=-0.13469435274600983
  Angle -3: cl=-0.281283438205719, cd=0.08890002220869064, cm=-0.11995021998882294
  Angle -2: cl=-0.20419469475746155, cd=0.0829029455780983, cm=-0.09741075336933136
  Angle -1: cl=-0.14555038511753082, cd=0.07971777021884918, cm=-0.0678582638502121
  Angle 0: cl=-0.08519580215215683, cd=0.07959818094968796, cm=-0.0375341922044754
  Angle 1: cl=-0.01811216212809086, cd=0.0803973525762558, cm=-0.012387827038764954
  Angle 2: cl=0.06137480586767197, cd=0.08341007679700851, cm=0.0011807829141616821
  Angle 3: cl=0.29155346751213074, cd=0.07227151840925217, cm=0.003966018557548523
  Angle 4: cl=0.3766104578971863, cd=0.0780591294169426, cm=0.009417861700057983
  Angle 5: cl=0.46736612915992737, cd=0.08521009236574173, cm=0.013580307364463806
  Angle 6: cl=0.5583373308181763, cd=0.09292925149202347, cm=0.016693904995918274
  Angle 7: cl=0.650895893573761, cd=0.09916672855615616, cm=0.01719324290752411
  Angle 8: cl=0.7420687675476074, cd=0.10233739763498306, cm=0.010239794850349426
  Angle 9: cl=0.8328099250793457, cd=0.10594300180673599, cm=0.001810997724533081
  Angle 10: cl=0.9303183555603027, cd=0.11030705273151398, cm=-0.006406918168067932
Genotype [0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003, 0.002969989684179393, 7.0, 10.0]:
  Angle -10: cl=-0.5565493702888489, cd=0.23295921087265015, cm=-0.18742604553699493
  Angle -9: cl=-0.5917474627494812, cd=0.20220574736595154, cm=-0.18006010353565216
  Angle -8: cl=-0.6197072267532349, cd=0.1688382923603058, cm=-0.17635856568813324
  Angle -7: cl=-0.6467925906181335, cd=0.13397948443889618, cm=-0.17175541818141937
  Angle -6: cl=-0.6181564927101135, cd=0.11842963099479675, cm=-0.15945349633693695
  Angle -5: cl=-0.5054465532302856, cd=0.1065189391374588, cm=-0.14700372517108917
  Angle -4: cl=-0.3862176835536957, cd=0.09600629657506943, cm=-0.13565103709697723
  Angle -3: cl=-0.2825465798377991, cd=0.08932814747095108, cm=-0.1209082156419754
  Angle -2: cl=-0.20239180326461792, cd=0.08339106291532516, cm=-0.0994664877653122
  Angle -1: cl=-0.1435966044664383, cd=0.08003202825784683, cm=-0.07007525861263275
  Angle 0: cl=-0.08331438899040222, cd=0.07981101423501968, cm=-0.03969500958919525
  Angle 1: cl=-0.013830350711941719, cd=0.08071630448102951, cm=-0.01458035409450531
  Angle 2: cl=0.06592095643281937, cd=0.0823044627904892, cm=0.0003160238265991211
  Angle 3: cl=0.2978675365447998, cd=0.07092184573411942, cm=0.0032148361206054688
  Angle 4: cl=0.3834325671195984, cd=0.0766727551817894, cm=0.008680567145347595
  Angle 5: cl=0.4749155342578888, cd=0.08427082747220993, cm=0.012715950608253479
  Angle 6: cl=0.5652885437011719, cd=0.09193436056375504, cm=0.01573304831981659
  Angle 7: cl=0.6569881439208984, cd=0.09878188371658325, cm=0.017632946372032166
  Angle 8: cl=0.7480784058570862, cd=0.1020302027463913, cm=0.010940268635749817
  Angle 9: cl=0.8386821150779724, cd=0.10563190281391144, cm=0.0025806427001953125
  Angle 10: cl=0.9366254210472107, cd=0.10999485850334167, cm=-0.005622610449790955
Genotype [0.0085, 0.4362097955473532, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0]:
  Angle -10: cl=-0.5569537878036499, cd=0.23199228942394257, cm=-0.18747340142726898
  Angle -9: cl=-0.5920692682266235, cd=0.20123915374279022, cm=-0.18053530156612396
  Angle -8: cl=-0.6178310513496399, cd=0.16718246042728424, cm=-0.17753435671329498
  Angle -7: cl=-0.6441598534584045, cd=0.13315244019031525, cm=-0.17233894765377045
  Angle -6: cl=-0.6150155663490295, cd=0.11733967065811157, cm=-0.15987516939640045
  Angle -5: cl=-0.5034700632095337, cd=0.10569445788860321, cm=-0.1473148614168167
  Angle -4: cl=-0.3898504674434662, cd=0.09639877080917358, cm=-0.13566826283931732
  Angle -3: cl=-0.2857751250267029, cd=0.08973541110754013, cm=-0.1209755390882492
  Angle -2: cl=-0.20822493731975555, cd=0.08381929993629456, cm=-0.0986790806055069
  Angle -1: cl=-0.14905942976474762, cd=0.08038728684186935, cm=-0.06911690533161163
  Angle 0: cl=-0.08839047700166702, cd=0.08019951730966568, cm=-0.038864269852638245
  Angle 1: cl=-0.016305474564433098, cd=0.08090192079544067, cm=-0.014530405402183533
  Angle 2: cl=0.06366685032844543, cd=0.08267702907323837, cm=6.23166561126709e-05
  Angle 3: cl=0.297387033700943, cd=0.07099318504333496, cm=0.002652198076248169
  Angle 4: cl=0.38340452313423157, cd=0.07666285336017609, cm=0.008137926459312439
  Angle 5: cl=0.47735658288002014, cd=0.0843752771615982, cm=0.011867836117744446
  Angle 6: cl=0.5681161880493164, cd=0.09203924983739853, cm=0.014936000108718872
  Angle 7: cl=0.6606016755104065, cd=0.09867235273122787, cm=0.01653580367565155
  Angle 8: cl=0.7517116069793701, cd=0.10214251279830933, cm=0.010485872626304626
  Angle 9: cl=0.8432153463363647, cd=0.10577471554279327, cm=0.0021613091230392456
  Angle 10: cl=0.9413426518440247, cd=0.11022648960351944, cm=-0.006016001105308533
Genotype [0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0]:
  Angle -10: cl=-0.5567000508308411, cd=0.2320023477077484, cm=-0.18698497116565704
  Angle -9: cl=-0.591366708278656, cd=0.20128591358661652, cm=-0.17981167137622833
  Angle -8: cl=-0.6200947761535645, cd=0.16801580786705017, cm=-0.17610885202884674
  Angle -7: cl=-0.6473076939582825, cd=0.13313841819763184, cm=-0.17121227085590363
  Angle -6: cl=-0.6175136566162109, cd=0.11817987263202667, cm=-0.15902166068553925
  Angle -5: cl=-0.5034727454185486, cd=0.10615713894367218, cm=-0.14668895304203033
  Angle -4: cl=-0.3850055932998657, cd=0.09571979939937592, cm=-0.1350485235452652
  Angle -3: cl=-0.2812355160713196, cd=0.08903606235980988, cm=-0.1203058511018753
  Angle -2: cl=-0.20282801985740662, cd=0.08305275440216064, cm=-0.09823368489742279
  Angle -1: cl=-0.1442347764968872, cd=0.07989118248224258, cm=-0.06873460114002228
  Angle 0: cl=-0.08388836681842804, cd=0.07969234138727188, cm=-0.03831993043422699
  Angle 1: cl=-0.015842406079173088, cd=0.08058328181505203, cm=-0.013167008757591248
  Angle 2: cl=0.06391414999961853, cd=0.08297240734100342, cm=0.0008610934019088745
  Angle 3: cl=0.29469597339630127, cd=0.07171226292848587, cm=0.003659754991531372
  Angle 4: cl=0.3800187408924103, cd=0.07750048488378525, cm=0.009173691272735596
  Angle 5: cl=0.4712914228439331, cd=0.08483251929283142, cm=0.013252407312393188
  Angle 6: cl=0.5620932579040527, cd=0.09249601513147354, cm=0.016238316893577576
  Angle 7: cl=0.6541807055473328, cd=0.09902951121330261, cm=0.01749017834663391
